/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 68%|██████▊   | 2133/3125 [06:50<03:06,  5.32it/s]
 68%|██████▊   | 2134/3125 [06:51<03:21,  4.93it/s]
 68%|██████▊   | 2135/3125 [06:51<03:18,  4.99it/s]
 68%|██████▊   | 2136/3125 [06:51<03:31,  4.68it/s]
 68%|██████▊   | 2137/3125 [06:51<03:48,  4.33it/s]
 68%|██████▊   | 2138/3125 [06:51<03:38,  4.52it/s]
 68%|██████▊   | 2139/3125 [06:52<03:34,  4.59it/s]
 68%|██████▊   | 2140/3125 [06:52<03:55,  4.19it/s]
 69%|██████▊   | 2141/3125 [06:52<03:33,  4.60it/s]
 69%|██████▊   | 2142/3125 [06:52<03:18,  4.94it/s]
 69%|██████▊   | 2143/3125 [06:52<03:08,  5.21it/s]
 69%|██████▊   | 2144/3125 [06:53<02:57,  5.53it/s]
 69%|██████▊   | 2145/3125 [06:53<03:26,  4.75it/s]
 69%|██████▊   | 2146/3125 [06:53<03:33,  4.59it/s]
 69%|██████▊   | 2147/3125 [06:53<03:25,  4.75it/s]
 69%|██████▊   | 2148/3125 [06:54<03:37,  4.49it/s]
 69%|██████▉   | 2149/3125 [06:54<03:49,  4.24it/s]
 69%|██████▉   | 2150/3125 [06:54<03:38,  4.47it/s]
 69%|██████▉   | 2151/3125 [06:54<03:41,  4.39it/s]
 69%|██████▉   | 2152/3125 [06:54<03:23,  4.77it/s]
 69%|██████▉   | 2153/3125 [06:55<03:11,  5.08it/s]
 69%|██████▉   | 2154/3125 [06:55<03:02,  5.31it/s]
 69%|██████▉   | 2155/3125 [06:55<03:15,  4.97it/s]
 69%|██████▉   | 2156/3125 [06:55<03:13,  5.02it/s]
 69%|██████▉   | 2157/3125 [06:55<03:27,  4.66it/s]
 69%|██████▉   | 2158/3125 [06:56<03:44,  4.32it/s]
 69%|██████▉   | 2159/3125 [06:56<03:32,  4.55it/s]
 69%|██████▉   | 2160/3125 [06:56<03:30,  4.58it/s]
 69%|██████▉   | 2161/3125 [06:56<03:49,  4.20it/s]
 69%|██████▉   | 2162/3125 [06:57<03:29,  4.60it/s]
 69%|██████▉   | 2163/3125 [06:57<03:14,  4.94it/s]
 69%|██████▉   | 2164/3125 [06:57<03:04,  5.21it/s]
 69%|██████▉   | 2165/3125 [06:57<02:58,  5.39it/s]
 69%|██████▉   | 2166/3125 [06:57<02:52,  5.56it/s]
 69%|██████▉   | 2167/3125 [06:57<02:48,  5.69it/s]
 69%|██████▉   | 2168/3125 [06:58<02:45,  5.79it/s]
 69%|██████▉   | 2169/3125 [06:58<02:43,  5.85it/s]
 69%|██████▉   | 2170/3125 [06:58<02:41,  5.90it/s]
 69%|██████▉   | 2171/3125 [06:58<02:40,  5.94it/s]
 70%|██████▉   | 2172/3125 [06:58<02:39,  5.96it/s]
 70%|██████▉   | 2173/3125 [06:58<02:39,  5.98it/s]
 70%|██████▉   | 2174/3125 [06:59<02:38,  5.98it/s]
 70%|██████▉   | 2175/3125 [06:59<02:38,  5.99it/s]
 70%|██████▉   | 2176/3125 [06:59<02:38,  6.00it/s]
 70%|██████▉   | 2177/3125 [06:59<02:37,  6.01it/s]
 70%|██████▉   | 2178/3125 [06:59<02:37,  6.01it/s]
 70%|██████▉   | 2179/3125 [06:59<02:37,  6.01it/s]
 70%|██████▉   | 2180/3125 [07:00<02:37,  6.00it/s]
 70%|██████▉   | 2181/3125 [07:00<02:37,  6.01it/s]
 70%|██████▉   | 2182/3125 [07:00<02:36,  6.01it/s]
 70%|██████▉   | 2183/3125 [07:00<02:36,  6.01it/s]
 70%|██████▉   | 2184/3125 [07:00<02:36,  6.01it/s]
 70%|██████▉   | 2185/3125 [07:00<02:36,  6.01it/s]
 70%|██████▉   | 2186/3125 [07:01<02:36,  6.01it/s]
 70%|██████▉   | 2187/3125 [07:01<02:36,  6.01it/s]
 70%|███████   | 2188/3125 [07:01<02:35,  6.01it/s]
 70%|███████   | 2189/3125 [07:01<02:35,  6.01it/s]
 70%|███████   | 2190/3125 [07:01<02:35,  6.01it/s]
 70%|███████   | 2191/3125 [07:01<02:35,  6.01it/s]
 70%|███████   | 2192/3125 [07:02<02:35,  6.01it/s]
 70%|███████   | 2193/3125 [07:02<02:34,  6.02it/s]
 70%|███████   | 2194/3125 [07:02<02:34,  6.02it/s]
 70%|███████   | 2195/3125 [07:02<02:34,  6.02it/s]
 70%|███████   | 2196/3125 [07:02<02:34,  6.02it/s]
 70%|███████   | 2197/3125 [07:02<02:34,  6.02it/s]
 70%|███████   | 2198/3125 [07:03<02:38,  5.85it/s]
 70%|███████   | 2199/3125 [07:03<02:41,  5.72it/s]
 70%|███████   | 2200/3125 [07:03<02:55,  5.26it/s]
 70%|███████   | 2201/3125 [07:03<03:20,  4.61it/s]
 70%|███████   | 2202/3125 [07:04<03:16,  4.70it/s]
 70%|███████   | 2203/3125 [07:04<03:14,  4.75it/s]
 71%|███████   | 2204/3125 [07:04<03:33,  4.31it/s]
 71%|███████   | 2205/3125 [07:04<03:31,  4.35it/s]
 71%|███████   | 2206/3125 [07:04<03:25,  4.47it/s]
 71%|███████   | 2207/3125 [07:05<03:10,  4.83it/s]
 71%|███████   | 2208/3125 [07:05<02:59,  5.11it/s]
 71%|███████   | 2209/3125 [07:05<02:51,  5.35it/s]
 71%|███████   | 2210/3125 [07:05<03:06,  4.91it/s]
 71%|███████   | 2211/3125 [07:05<03:01,  5.03it/s]
 71%|███████   | 2212/3125 [07:06<03:14,  4.68it/s]
 71%|███████   | 2213/3125 [07:06<03:29,  4.36it/s]
 71%|███████   | 2214/3125 [07:06<03:16,  4.63it/s]
 71%|███████   | 2215/3125 [07:06<03:19,  4.57it/s]
 71%|███████   | 2216/3125 [07:07<03:35,  4.21it/s]
 71%|███████   | 2217/3125 [07:07<03:17,  4.60it/s]
 71%|███████   | 2218/3125 [07:07<03:03,  4.94it/s]
 71%|███████   | 2219/3125 [07:07<02:53,  5.21it/s]
 71%|███████   | 2220/3125 [07:07<02:43,  5.53it/s]
 71%|███████   | 2221/3125 [07:08<03:10,  4.75it/s]
 71%|███████   | 2222/3125 [07:08<03:13,  4.68it/s]
 71%|███████   | 2223/3125 [07:08<03:06,  4.84it/s]
 71%|███████   | 2224/3125 [07:08<03:23,  4.42it/s]
 71%|███████   | 2225/3125 [07:08<03:28,  4.32it/s]
 71%|███████   | 2226/3125 [07:09<03:15,  4.59it/s]
 71%|███████▏  | 2227/3125 [07:09<03:28,  4.32it/s]
 71%|███████▏  | 2228/3125 [07:09<03:10,  4.71it/s]
 71%|███████▏  | 2229/3125 [07:09<02:58,  5.03it/s]
 71%|███████▏  | 2230/3125 [07:09<02:50,  5.25it/s]
 71%|███████▏  | 2231/3125 [07:10<02:55,  5.09it/s]
 71%|███████▏  | 2232/3125 [07:10<02:55,  5.08it/s]
 71%|███████▏  | 2233/3125 [07:10<03:17,  4.51it/s]
 71%|███████▏  | 2234/3125 [07:10<03:19,  4.48it/s]
 72%|███████▏  | 2235/3125 [07:11<03:08,  4.71it/s]
 72%|███████▏  | 2236/3125 [07:11<03:22,  4.39it/s]
 72%|███████▏  | 2237/3125 [07:11<03:27,  4.27it/s]
 72%|███████▏  | 2238/3125 [07:11<03:15,  4.53it/s]
 72%|███████▏  | 2239/3125 [07:11<03:01,  4.89it/s]
 72%|███████▏  | 2240/3125 [07:12<02:51,  5.17it/s]
 72%|███████▏  | 2241/3125 [07:12<02:44,  5.38it/s]
 72%|███████▏  | 2242/3125 [07:12<02:55,  5.03it/s]
 72%|███████▏  | 2243/3125 [07:12<02:52,  5.12it/s]
 72%|███████▏  | 2244/3125 [07:12<03:09,  4.64it/s]
 72%|███████▏  | 2245/3125 [07:13<03:19,  4.41it/s]
 72%|███████▏  | 2246/3125 [07:13<03:08,  4.67it/s]
 72%|███████▏  | 2247/3125 [07:13<03:14,  4.51it/s]
 72%|███████▏  | 2248/3125 [07:13<03:27,  4.23it/s]
 72%|███████▏  | 2249/3125 [07:14<03:10,  4.61it/s]
 72%|███████▏  | 2250/3125 [07:14<02:56,  4.94it/s]
 72%|███████▏  | 2251/3125 [07:14<02:47,  5.22it/s]
 72%|███████▏  | 2252/3125 [07:14<02:41,  5.39it/s]
 72%|███████▏  | 2253/3125 [07:14<02:36,  5.57it/s]
 72%|███████▏  | 2254/3125 [07:14<02:33,  5.69it/s]
 72%|███████▏  | 2255/3125 [07:15<02:30,  5.79it/s]
 72%|███████▏  | 2256/3125 [07:15<02:28,  5.86it/s]
 72%|███████▏  | 2257/3125 [07:15<02:26,  5.91it/s]
 72%|███████▏  | 2258/3125 [07:15<02:26,  5.94it/s]
 72%|███████▏  | 2259/3125 [07:15<02:25,  5.96it/s]
 72%|███████▏  | 2260/3125 [07:15<02:24,  5.98it/s]
 72%|███████▏  | 2261/3125 [07:16<02:24,  6.00it/s]
 72%|███████▏  | 2262/3125 [07:16<02:23,  6.01it/s]
 72%|███████▏  | 2263/3125 [07:16<02:23,  6.01it/s]
 72%|███████▏  | 2264/3125 [07:16<02:23,  6.01it/s]
 72%|███████▏  | 2265/3125 [07:16<02:22,  6.01it/s]
 73%|███████▎  | 2266/3125 [07:16<02:22,  6.02it/s]
 73%|███████▎  | 2267/3125 [07:17<02:22,  6.02it/s]
 73%|███████▎  | 2268/3125 [07:17<02:22,  6.02it/s]
 73%|███████▎  | 2269/3125 [07:17<02:22,  6.02it/s]
 73%|███████▎  | 2270/3125 [07:17<02:21,  6.02it/s]
 73%|███████▎  | 2271/3125 [07:17<02:21,  6.02it/s]
 73%|███████▎  | 2272/3125 [07:17<02:21,  6.02it/s]
 73%|███████▎  | 2273/3125 [07:18<02:21,  6.02it/s]
 73%|███████▎  | 2274/3125 [07:18<02:21,  6.02it/s]
 73%|███████▎  | 2275/3125 [07:18<02:21,  6.02it/s]
 73%|███████▎  | 2276/3125 [07:18<02:21,  6.01it/s]
 73%|███████▎  | 2277/3125 [07:18<02:21,  6.01it/s]
 73%|███████▎  | 2278/3125 [07:18<02:20,  6.01it/s]
 73%|███████▎  | 2279/3125 [07:19<02:20,  6.02it/s]
 73%|███████▎  | 2280/3125 [07:19<02:20,  6.02it/s]
 73%|███████▎  | 2281/3125 [07:19<02:20,  6.02it/s]
 73%|███████▎  | 2282/3125 [07:19<02:19,  6.02it/s]
 73%|███████▎  | 2283/3125 [07:19<02:19,  6.02it/s]
 73%|███████▎  | 2284/3125 [07:19<02:19,  6.02it/s]
 73%|███████▎  | 2285/3125 [07:20<02:23,  5.84it/s]
 73%|███████▎  | 2286/3125 [07:20<02:24,  5.80it/s]
 73%|███████▎  | 2287/3125 [07:20<02:40,  5.22it/s]
 73%|███████▎  | 2288/3125 [07:20<02:59,  4.66it/s]
 73%|███████▎  | 2289/3125 [07:20<02:53,  4.82it/s]
 73%|███████▎  | 2290/3125 [07:21<02:55,  4.76it/s]
 73%|███████▎  | 2291/3125 [07:21<03:12,  4.32it/s]
 73%|███████▎  | 2292/3125 [07:21<03:04,  4.52it/s]
 73%|███████▎  | 2293/3125 [07:21<03:06,  4.45it/s]
 73%|███████▎  | 2294/3125 [07:21<02:52,  4.82it/s]
 73%|███████▎  | 2295/3125 [07:22<02:42,  5.12it/s]
 73%|███████▎  | 2296/3125 [07:22<02:35,  5.34it/s]
 74%|███████▎  | 2297/3125 [07:22<02:45,  5.00it/s]
 74%|███████▎  | 2298/3125 [07:22<02:40,  5.14it/s]
 74%|███████▎  | 2299/3125 [07:23<03:00,  4.59it/s]
 74%|███████▎  | 2300/3125 [07:23<03:07,  4.40it/s]
 74%|███████▎  | 2301/3125 [07:23<02:55,  4.70it/s]
 74%|███████▎  | 2302/3125 [07:23<03:04,  4.47it/s]
 74%|███████▎  | 2303/3125 [07:23<03:12,  4.27it/s]
 74%|███████▎  | 2304/3125 [07:24<02:58,  4.59it/s]
 74%|███████▍  | 2305/3125 [07:24<02:46,  4.93it/s]
 74%|███████▍  | 2306/3125 [07:24<02:37,  5.20it/s]
 74%|███████▍  | 2307/3125 [07:24<02:30,  5.42it/s]
 74%|███████▍  | 2308/3125 [07:24<02:43,  5.01it/s]
 74%|███████▍  | 2309/3125 [07:25<02:37,  5.18it/s]
 74%|███████▍  | 2310/3125 [07:25<02:54,  4.66it/s]
 74%|███████▍  | 2311/3125 [07:25<03:04,  4.42it/s]
 74%|███████▍  | 2312/3125 [07:25<02:53,  4.70it/s]
 74%|███████▍  | 2313/3125 [07:25<02:59,  4.52it/s]
 74%|███████▍  | 2314/3125 [07:26<03:10,  4.25it/s]
 74%|███████▍  | 2315/3125 [07:26<02:55,  4.62it/s]
 74%|███████▍  | 2316/3125 [07:26<02:43,  4.96it/s]
 74%|███████▍  | 2317/3125 [07:26<02:34,  5.23it/s]
 74%|███████▍  | 2318/3125 [07:26<02:25,  5.53it/s]
 74%|███████▍  | 2319/3125 [07:27<02:49,  4.74it/s]
 74%|███████▍  | 2320/3125 [07:27<02:51,  4.71it/s]
 74%|███████▍  | 2321/3125 [07:27<02:46,  4.82it/s]
 74%|███████▍  | 2322/3125 [07:27<03:01,  4.41it/s]
 74%|███████▍  | 2323/3125 [07:28<03:04,  4.35it/s]
 74%|███████▍  | 2324/3125 [07:28<02:53,  4.63it/s]
 74%|███████▍  | 2325/3125 [07:28<03:05,  4.31it/s]
 74%|███████▍  | 2326/3125 [07:28<02:49,  4.70it/s]
 74%|███████▍  | 2327/3125 [07:28<02:38,  5.03it/s]
 74%|███████▍  | 2328/3125 [07:29<02:31,  5.26it/s]
 75%|███████▍  | 2329/3125 [07:29<02:32,  5.21it/s]
 75%|███████▍  | 2330/3125 [07:29<02:37,  5.05it/s]
 75%|███████▍  | 2331/3125 [07:29<02:56,  4.49it/s]
 75%|███████▍  | 2332/3125 [07:29<02:53,  4.56it/s]
 75%|███████▍  | 2333/3125 [07:30<02:48,  4.70it/s]
 75%|███████▍  | 2334/3125 [07:30<03:04,  4.29it/s]
 75%|███████▍  | 2335/3125 [07:30<03:00,  4.39it/s]
 75%|███████▍  | 2336/3125 [07:30<02:56,  4.46it/s]
 75%|███████▍  | 2337/3125 [07:31<02:43,  4.82it/s]
 75%|███████▍  | 2338/3125 [07:31<02:33,  5.12it/s]
 75%|███████▍  | 2339/3125 [07:31<02:28,  5.31it/s]
 75%|███████▍  | 2340/3125 [07:31<02:22,  5.50it/s]
 75%|███████▍  | 2341/3125 [07:31<02:19,  5.64it/s]
 75%|███████▍  | 2342/3125 [07:31<02:16,  5.75it/s]
 75%|███████▍  | 2343/3125 [07:32<02:14,  5.83it/s]
 75%|███████▌  | 2344/3125 [07:32<02:12,  5.89it/s]
 75%|███████▌  | 2345/3125 [07:32<02:11,  5.92it/s]
 75%|███████▌  | 2346/3125 [07:32<02:10,  5.95it/s]
 75%|███████▌  | 2347/3125 [07:32<02:10,  5.97it/s]
 75%|███████▌  | 2348/3125 [07:32<02:09,  5.99it/s]
 75%|███████▌  | 2349/3125 [07:33<02:09,  5.99it/s]
 75%|███████▌  | 2350/3125 [07:33<02:09,  6.00it/s]
 75%|███████▌  | 2351/3125 [07:33<02:08,  6.01it/s]
 75%|███████▌  | 2352/3125 [07:33<02:08,  6.01it/s]
 75%|███████▌  | 2353/3125 [07:33<02:08,  6.01it/s]
 75%|███████▌  | 2354/3125 [07:33<02:08,  6.01it/s]
 75%|███████▌  | 2355/3125 [07:34<02:08,  6.01it/s]
 75%|███████▌  | 2356/3125 [07:34<02:07,  6.01it/s]
 75%|███████▌  | 2357/3125 [07:34<02:07,  6.01it/s]
 75%|███████▌  | 2358/3125 [07:34<02:07,  6.02it/s]
 75%|███████▌  | 2359/3125 [07:34<02:07,  6.02it/s]
 76%|███████▌  | 2360/3125 [07:34<02:07,  6.02it/s]
 76%|███████▌  | 2361/3125 [07:35<02:07,  6.01it/s]
 76%|███████▌  | 2362/3125 [07:35<02:06,  6.01it/s]
 76%|███████▌  | 2363/3125 [07:35<02:06,  6.01it/s]
 76%|███████▌  | 2364/3125 [07:35<02:06,  6.01it/s]
 76%|███████▌  | 2365/3125 [07:35<02:06,  6.01it/s]
 76%|███████▌  | 2366/3125 [07:35<02:06,  6.01it/s]
 76%|███████▌  | 2367/3125 [07:36<02:06,  6.01it/s]
 76%|███████▌  | 2368/3125 [07:36<02:05,  6.02it/s]
 76%|███████▌  | 2369/3125 [07:36<02:05,  6.01it/s]
 76%|███████▌  | 2370/3125 [07:36<02:05,  6.02it/s]
 76%|███████▌  | 2371/3125 [07:36<02:05,  6.01it/s]
 76%|███████▌  | 2372/3125 [07:36<02:07,  5.91it/s]
 76%|███████▌  | 2373/3125 [07:37<02:05,  6.00it/s]
 76%|███████▌  | 2374/3125 [07:37<02:30,  4.98it/s]
 76%|███████▌  | 2375/3125 [07:37<02:28,  5.04it/s]
 76%|███████▌  | 2376/3125 [07:37<02:32,  4.91it/s]
 76%|███████▌  | 2377/3125 [07:38<02:49,  4.41it/s]
 76%|███████▌  | 2378/3125 [07:38<02:44,  4.55it/s]
 76%|███████▌  | 2379/3125 [07:38<02:40,  4.65it/s]
 76%|███████▌  | 2380/3125 [07:38<02:55,  4.24it/s]
 76%|███████▌  | 2381/3125 [07:38<02:40,  4.64it/s]
 76%|███████▌  | 2382/3125 [07:39<02:29,  4.97it/s]
 76%|███████▋  | 2383/3125 [07:39<02:21,  5.24it/s]
 76%|███████▋  | 2384/3125 [07:39<02:13,  5.54it/s]
 76%|███████▋  | 2385/3125 [07:39<02:35,  4.76it/s]
 76%|███████▋  | 2386/3125 [07:39<02:34,  4.79it/s]
 76%|███████▋  | 2387/3125 [07:40<02:32,  4.83it/s]
 76%|███████▋  | 2388/3125 [07:40<02:48,  4.37it/s]
 76%|███████▋  | 2389/3125 [07:40<02:44,  4.47it/s]
 76%|███████▋  | 2390/3125 [07:40<02:38,  4.63it/s]
 77%|███████▋  | 2391/3125 [07:41<02:54,  4.22it/s]
 77%|███████▋  | 2392/3125 [07:41<02:38,  4.62it/s]
 77%|███████▋  | 2393/3125 [07:41<02:27,  4.96it/s]
 77%|███████▋  | 2394/3125 [07:41<02:19,  5.22it/s]
 77%|███████▋  | 2395/3125 [07:41<02:11,  5.54it/s]
 77%|███████▋  | 2396/3125 [07:41<02:33,  4.74it/s]
 77%|███████▋  | 2397/3125 [07:42<02:34,  4.72it/s]
 77%|███████▋  | 2398/3125 [07:42<02:30,  4.84it/s]
 77%|███████▋  | 2399/3125 [07:42<02:46,  4.37it/s]
 77%|███████▋  | 2400/3125 [07:42<02:44,  4.40it/s]
 77%|███████▋  | 2401/3125 [07:43<02:36,  4.63it/s]
 77%|███████▋  | 2402/3125 [07:43<02:51,  4.22it/s]
 77%|███████▋  | 2403/3125 [07:43<02:36,  4.62it/s]
 77%|███████▋  | 2404/3125 [07:43<02:25,  4.96it/s]
 77%|███████▋  | 2405/3125 [07:43<02:18,  5.19it/s]
 77%|███████▋  | 2406/3125 [07:43<02:07,  5.64it/s]
 77%|███████▋  | 2407/3125 [07:44<02:12,  5.43it/s]
 77%|███████▋  | 2408/3125 [07:44<02:17,  5.23it/s]
 77%|███████▋  | 2409/3125 [07:44<02:36,  4.59it/s]
 77%|███████▋  | 2410/3125 [07:44<02:34,  4.63it/s]
 77%|███████▋  | 2411/3125 [07:45<02:30,  4.76it/s]
 77%|███████▋  | 2412/3125 [07:45<02:45,  4.32it/s]
 77%|███████▋  | 2413/3125 [07:45<02:41,  4.42it/s]
 77%|███████▋  | 2414/3125 [07:45<02:39,  4.46it/s]
 77%|███████▋  | 2415/3125 [07:45<02:27,  4.83it/s]
 77%|███████▋  | 2416/3125 [07:46<02:18,  5.13it/s]
 77%|███████▋  | 2417/3125 [07:46<02:13,  5.32it/s]
 77%|███████▋  | 2418/3125 [07:46<02:16,  5.19it/s]
 77%|███████▋  | 2419/3125 [07:46<02:18,  5.09it/s]
 77%|███████▋  | 2420/3125 [07:47<02:36,  4.51it/s]
 77%|███████▋  | 2421/3125 [07:47<02:33,  4.58it/s]
 78%|███████▊  | 2422/3125 [07:47<02:29,  4.72it/s]
 78%|███████▊  | 2423/3125 [07:47<02:43,  4.31it/s]
 78%|███████▊  | 2424/3125 [07:47<02:39,  4.40it/s]
 78%|███████▊  | 2425/3125 [07:48<02:36,  4.46it/s]
 78%|███████▊  | 2426/3125 [07:48<02:24,  4.83it/s]
 78%|███████▊  | 2427/3125 [07:48<02:16,  5.13it/s]
 78%|███████▊  | 2428/3125 [07:48<02:10,  5.32it/s]
 78%|███████▊  | 2429/3125 [07:48<02:06,  5.50it/s]
 78%|███████▊  | 2430/3125 [07:48<02:03,  5.63it/s]
 78%|███████▊  | 2431/3125 [07:49<02:00,  5.74it/s]
 78%|███████▊  | 2432/3125 [07:49<01:59,  5.82it/s]
 78%|███████▊  | 2433/3125 [07:49<01:57,  5.88it/s]
 78%|███████▊  | 2434/3125 [07:49<01:56,  5.92it/s]
 78%|███████▊  | 2435/3125 [07:49<01:56,  5.94it/s]
 78%|███████▊  | 2436/3125 [07:49<01:55,  5.96it/s]
 78%|███████▊  | 2437/3125 [07:50<01:55,  5.97it/s]
 78%|███████▊  | 2438/3125 [07:50<01:54,  5.99it/s]
 78%|███████▊  | 2439/3125 [07:50<01:54,  5.99it/s]
 78%|███████▊  | 2440/3125 [07:50<01:54,  6.00it/s]
 78%|███████▊  | 2441/3125 [07:50<01:53,  6.01it/s]
 78%|███████▊  | 2442/3125 [07:50<01:53,  6.01it/s]
 78%|███████▊  | 2443/3125 [07:51<01:53,  6.01it/s]
 78%|███████▊  | 2444/3125 [07:51<01:53,  6.01it/s]
 78%|███████▊  | 2445/3125 [07:51<01:53,  6.00it/s]
 78%|███████▊  | 2446/3125 [07:51<01:53,  6.01it/s]
 78%|███████▊  | 2447/3125 [07:51<01:52,  6.01it/s]
 78%|███████▊  | 2448/3125 [07:51<01:52,  6.01it/s]
 78%|███████▊  | 2449/3125 [07:52<01:52,  6.01it/s]
 78%|███████▊  | 2450/3125 [07:52<01:52,  6.01it/s]
 78%|███████▊  | 2451/3125 [07:52<01:52,  6.01it/s]
 78%|███████▊  | 2452/3125 [07:52<01:51,  6.01it/s]
 78%|███████▊  | 2453/3125 [07:52<01:51,  6.01it/s]
 79%|███████▊  | 2454/3125 [07:52<01:51,  6.02it/s]
 79%|███████▊  | 2455/3125 [07:53<01:51,  6.02it/s]
 79%|███████▊  | 2456/3125 [07:53<01:51,  6.02it/s]
 79%|███████▊  | 2457/3125 [07:53<01:51,  6.02it/s]
 79%|███████▊  | 2458/3125 [07:53<01:50,  6.01it/s]
 79%|███████▊  | 2459/3125 [07:53<01:50,  6.01it/s]
 79%|███████▊  | 2460/3125 [07:53<01:50,  6.02it/s]
 79%|███████▉  | 2461/3125 [07:54<01:52,  5.92it/s]
 79%|███████▉  | 2462/3125 [07:54<01:50,  5.99it/s]
 79%|███████▉  | 2463/3125 [07:54<02:11,  5.03it/s]
 79%|███████▉  | 2464/3125 [07:54<02:11,  5.04it/s]
 79%|███████▉  | 2465/3125 [07:54<02:13,  4.95it/s]
 79%|███████▉  | 2466/3125 [07:55<02:28,  4.44it/s]
 79%|███████▉  | 2467/3125 [07:55<02:23,  4.57it/s]
 79%|███████▉  | 2468/3125 [07:55<02:20,  4.66it/s]
 79%|███████▉  | 2469/3125 [07:55<02:33,  4.26it/s]
 79%|███████▉  | 2470/3125 [07:56<02:20,  4.65it/s]
 79%|███████▉  | 2471/3125 [07:56<02:11,  4.97it/s]
 79%|███████▉  | 2472/3125 [07:56<02:04,  5.24it/s]
 79%|███████▉  | 2473/3125 [07:56<01:57,  5.54it/s]
 79%|███████▉  | 2474/3125 [07:56<02:17,  4.75it/s]
 79%|███████▉  | 2475/3125 [07:57<02:17,  4.73it/s]
 79%|███████▉  | 2476/3125 [07:57<02:14,  4.84it/s]
 79%|███████▉  | 2477/3125 [07:57<02:28,  4.37it/s]
 79%|███████▉  | 2478/3125 [07:57<02:25,  4.46it/s]
 79%|███████▉  | 2479/3125 [07:57<02:19,  4.64it/s]
 79%|███████▉  | 2480/3125 [07:58<02:32,  4.24it/s]
 79%|███████▉  | 2481/3125 [07:58<02:18,  4.64it/s]
 79%|███████▉  | 2482/3125 [07:58<02:09,  4.97it/s]
 79%|███████▉  | 2483/3125 [07:58<02:02,  5.24it/s]
 79%|███████▉  | 2484/3125 [07:58<01:55,  5.55it/s]
 80%|███████▉  | 2485/3125 [07:59<02:14,  4.77it/s]
 80%|███████▉  | 2486/3125 [07:59<02:16,  4.69it/s]
 80%|███████▉  | 2487/3125 [07:59<02:11,  4.87it/s]
 80%|███████▉  | 2488/3125 [07:59<02:25,  4.39it/s]
 80%|███████▉  | 2489/3125 [08:00<02:24,  4.39it/s]
 80%|███████▉  | 2490/3125 [08:00<02:15,  4.69it/s]
 80%|███████▉  | 2491/3125 [08:00<02:29,  4.24it/s]
 80%|███████▉  | 2492/3125 [08:00<02:16,  4.64it/s]
 80%|███████▉  | 2493/3125 [08:00<02:07,  4.97it/s]
 80%|███████▉  | 2494/3125 [08:01<02:00,  5.24it/s]
 80%|███████▉  | 2495/3125 [08:01<01:53,  5.55it/s]
 80%|███████▉  | 2496/3125 [08:01<02:12,  4.76it/s]
 80%|███████▉  | 2497/3125 [08:01<02:15,  4.65it/s]
 80%|███████▉  | 2498/3125 [08:01<02:08,  4.87it/s]
 80%|███████▉  | 2499/3125 [08:02<02:22,  4.39it/s]
 80%|████████  | 2500/3125 [08:02<02:22,  4.39it/s]
 80%|████████  | 2501/3125 [08:02<02:13,  4.67it/s]
 80%|████████  | 2502/3125 [08:02<02:27,  4.23it/s]
 80%|████████  | 2503/3125 [08:03<02:14,  4.64it/s]
 80%|████████  | 2504/3125 [08:03<02:04,  4.98it/s]
 80%|████████  | 2505/3125 [08:03<01:58,  5.24it/s]
 80%|████████  | 2506/3125 [08:03<01:51,  5.55it/s]
 80%|████████  | 2507/3125 [08:03<02:10,  4.75it/s]
 80%|████████  | 2508/3125 [08:04<02:12,  4.66it/s]
 80%|████████  | 2509/3125 [08:04<02:06,  4.86it/s]
 80%|████████  | 2510/3125 [08:04<02:20,  4.39it/s]
 80%|████████  | 2511/3125 [08:04<02:20,  4.38it/s]
 80%|████████  | 2512/3125 [08:04<02:11,  4.68it/s]
 80%|████████  | 2513/3125 [08:05<02:24,  4.22it/s]
 80%|████████  | 2514/3125 [08:05<02:12,  4.62it/s]
 80%|████████  | 2515/3125 [08:05<02:03,  4.96it/s]
 81%|████████  | 2516/3125 [08:05<01:56,  5.21it/s]
 81%|████████  | 2517/3125 [08:05<01:52,  5.42it/s]
 81%|████████  | 2518/3125 [08:06<01:48,  5.58it/s]
 81%|████████  | 2519/3125 [08:06<01:46,  5.70it/s]
 81%|████████  | 2520/3125 [08:06<01:44,  5.79it/s]
 81%|████████  | 2521/3125 [08:06<01:43,  5.85it/s]
 81%|████████  | 2522/3125 [08:06<01:42,  5.88it/s]
 81%|████████  | 2523/3125 [08:06<01:41,  5.91it/s]
 81%|████████  | 2524/3125 [08:07<01:41,  5.94it/s]
 81%|████████  | 2525/3125 [08:07<01:40,  5.96it/s]
 81%|████████  | 2526/3125 [08:07<01:40,  5.97it/s]
 81%|████████  | 2527/3125 [08:07<01:39,  5.98it/s]
 81%|████████  | 2528/3125 [08:07<01:39,  5.98it/s]
 81%|████████  | 2529/3125 [08:07<01:39,  5.98it/s]
 81%|████████  | 2530/3125 [08:08<01:39,  5.99it/s]
 81%|████████  | 2531/3125 [08:08<01:39,  6.00it/s]
 81%|████████  | 2532/3125 [08:08<01:38,  5.99it/s]
