/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 99%|█████████▊| 3085/3125 [01:43<00:01, 31.15it/s]
 99%|█████████▉| 3089/3125 [01:43<00:01, 31.28it/s]
 99%|█████████▉| 3093/3125 [01:43<00:01, 31.09it/s]
 99%|█████████▉| 3097/3125 [01:43<00:00, 31.25it/s]
 99%|█████████▉| 3101/3125 [01:43<00:00, 31.33it/s]
 99%|█████████▉| 3105/3125 [01:43<00:00, 31.41it/s]
 99%|█████████▉| 3109/3125 [01:44<00:00, 31.36it/s]
100%|█████████▉| 3113/3125 [01:44<00:00, 30.92it/s]
100%|█████████▉| 3117/3125 [01:44<00:00, 30.80it/s]
100%|█████████▉| 3121/3125 [01:44<00:00, 30.91it/s]
100%|██████████| 3125/3125 [01:44<00:00, 30.63it/s]
100%|██████████| 3125/3125 [01:44<00:00, 29.87it/s]
train: Epoch 1   (lr 0.000300  ): loss 1.67077, acc 0.504, orig_loss 0.25373, orig_acc 0.924, time 104.6     

  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:176: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:177: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:198: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:199: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/625 [00:00<02:52,  3.63it/s]
  1%|▏         | 8/625 [00:00<00:24, 25.70it/s]
  2%|▏         | 15/625 [00:00<00:15, 39.06it/s]
  3%|▎         | 21/625 [00:00<00:14, 42.28it/s]
  4%|▍         | 27/625 [00:00<00:13, 44.26it/s]
  5%|▌         | 34/625 [00:00<00:11, 49.44it/s]
  7%|▋         | 41/625 [00:00<00:10, 54.18it/s]
  8%|▊         | 48/625 [00:01<00:10, 57.49it/s]
  9%|▉         | 55/625 [00:01<00:09, 59.89it/s]
 10%|▉         | 62/625 [00:01<00:09, 61.64it/s]
 11%|█         | 69/625 [00:01<00:08, 62.90it/s]
 12%|█▏        | 76/625 [00:01<00:08, 63.75it/s]
 13%|█▎        | 83/625 [00:01<00:08, 64.39it/s]
 14%|█▍        | 90/625 [00:01<00:08, 64.88it/s]
 16%|█▌        | 97/625 [00:01<00:08, 65.18it/s]
 17%|█▋        | 104/625 [00:01<00:07, 65.35it/s]
 18%|█▊        | 111/625 [00:02<00:07, 65.32it/s]
 19%|█▉        | 118/625 [00:02<00:07, 65.17it/s]
 20%|██        | 125/625 [00:02<00:07, 65.08it/s]
 21%|██        | 132/625 [00:02<00:07, 64.97it/s]
 22%|██▏       | 139/625 [00:02<00:07, 64.94it/s]
 23%|██▎       | 146/625 [00:02<00:07, 64.84it/s]
 24%|██▍       | 153/625 [00:02<00:07, 64.82it/s]
 26%|██▌       | 160/625 [00:02<00:07, 64.82it/s]
 27%|██▋       | 167/625 [00:02<00:07, 64.86it/s]
 28%|██▊       | 174/625 [00:02<00:06, 64.87it/s]
 29%|██▉       | 181/625 [00:03<00:06, 64.91it/s]
 30%|███       | 188/625 [00:03<00:06, 64.83it/s]
 31%|███       | 195/625 [00:03<00:06, 64.87it/s]
 32%|███▏      | 202/625 [00:03<00:06, 64.86it/s]
 33%|███▎      | 209/625 [00:03<00:06, 64.83it/s]
 35%|███▍      | 216/625 [00:03<00:06, 64.80it/s]
 36%|███▌      | 223/625 [00:03<00:06, 64.76it/s]
 37%|███▋      | 230/625 [00:03<00:06, 64.86it/s]
 38%|███▊      | 237/625 [00:03<00:05, 64.84it/s]
 39%|███▉      | 244/625 [00:04<00:05, 64.36it/s]
 40%|████      | 251/625 [00:04<00:05, 63.02it/s]
 41%|████▏     | 258/625 [00:04<00:05, 62.59it/s]
 42%|████▏     | 265/625 [00:04<00:05, 62.22it/s]
 44%|████▎     | 272/625 [00:04<00:05, 62.29it/s]
 45%|████▍     | 279/625 [00:04<00:05, 62.36it/s]
 46%|████▌     | 286/625 [00:04<00:05, 62.73it/s]
 47%|████▋     | 293/625 [00:04<00:05, 62.62it/s]
 48%|████▊     | 300/625 [00:05<00:05, 59.23it/s]
 49%|████▉     | 306/625 [00:05<00:05, 57.41it/s]
 50%|█████     | 313/625 [00:05<00:05, 59.96it/s]
 51%|█████     | 320/625 [00:05<00:04, 61.82it/s]
 52%|█████▏    | 327/625 [00:05<00:04, 62.56it/s]
 53%|█████▎    | 334/625 [00:05<00:04, 64.26it/s]
 55%|█████▍    | 341/625 [00:05<00:04, 65.20it/s]
 56%|█████▌    | 348/625 [00:05<00:04, 65.51it/s]
 57%|█████▋    | 355/625 [00:05<00:04, 65.90it/s]
 58%|█████▊    | 362/625 [00:05<00:03, 66.40it/s]
 59%|█████▉    | 369/625 [00:06<00:03, 66.76it/s]
 60%|██████    | 376/625 [00:06<00:03, 67.32it/s]
 61%|██████▏   | 383/625 [00:06<00:03, 67.51it/s]
 62%|██████▏   | 390/625 [00:06<00:03, 67.39it/s]
 64%|██████▎   | 397/625 [00:06<00:03, 64.66it/s]
 65%|██████▍   | 404/625 [00:06<00:03, 65.91it/s]
 66%|██████▌   | 411/625 [00:06<00:03, 66.82it/s]
 67%|██████▋   | 418/625 [00:06<00:03, 67.35it/s]
 68%|██████▊   | 425/625 [00:06<00:02, 67.79it/s]
 69%|██████▉   | 432/625 [00:06<00:02, 68.08it/s]
 70%|███████   | 439/625 [00:07<00:02, 68.27it/s]
 71%|███████▏  | 446/625 [00:07<00:02, 68.43it/s]
 72%|███████▏  | 453/625 [00:07<00:02, 68.47it/s]
 74%|███████▎  | 460/625 [00:07<00:02, 68.49it/s]
 75%|███████▍  | 467/625 [00:07<00:02, 68.61it/s]
 76%|███████▌  | 474/625 [00:07<00:02, 68.76it/s]
 77%|███████▋  | 481/625 [00:07<00:02, 68.86it/s]
 78%|███████▊  | 488/625 [00:07<00:01, 68.91it/s]
 79%|███████▉  | 495/625 [00:07<00:01, 68.97it/s]
 80%|████████  | 502/625 [00:08<00:01, 68.90it/s]
 81%|████████▏ | 509/625 [00:08<00:01, 69.02it/s]
 83%|████████▎ | 516/625 [00:08<00:01, 69.12it/s]
 84%|████████▎ | 523/625 [00:08<00:01, 69.15it/s]
 85%|████████▍ | 530/625 [00:08<00:01, 69.13it/s]
 86%|████████▌ | 537/625 [00:08<00:01, 68.69it/s]
 87%|████████▋ | 544/625 [00:08<00:01, 67.56it/s]
 88%|████████▊ | 551/625 [00:08<00:01, 66.42it/s]
 89%|████████▉ | 558/625 [00:08<00:01, 65.28it/s]
 90%|█████████ | 565/625 [00:08<00:00, 64.34it/s]
 92%|█████████▏| 572/625 [00:09<00:00, 63.93it/s]
 93%|█████████▎| 579/625 [00:09<00:00, 63.29it/s]
 94%|█████████▍| 586/625 [00:09<00:00, 63.16it/s]
 95%|█████████▍| 593/625 [00:09<00:00, 63.33it/s]
 96%|█████████▌| 600/625 [00:09<00:00, 62.67it/s]
 97%|█████████▋| 607/625 [00:09<00:00, 63.13it/s]
 98%|█████████▊| 614/625 [00:09<00:00, 63.61it/s]
 99%|█████████▉| 621/625 [00:09<00:00, 63.84it/s]
100%|██████████| 625/625 [00:10<00:00, 62.31it/s]
test : Epoch 1                : loss 1.62417, acc 0.556, orig_loss 1.08566, orig_acc 0.765, time 10.0      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<15:34,  3.34it/s]
  0%|          | 5/3125 [00:00<03:41, 14.07it/s]
  0%|          | 9/3125 [00:00<02:32, 20.45it/s]
  0%|          | 12/3125 [00:00<02:21, 22.07it/s]
  0%|          | 15/3125 [00:00<02:14, 23.17it/s]
  1%|          | 18/3125 [00:00<02:04, 24.92it/s]
  1%|          | 21/3125 [00:00<01:58, 26.16it/s]
  1%|          | 24/3125 [00:01<01:54, 26.99it/s]
  1%|          | 27/3125 [00:01<01:53, 27.38it/s]
  1%|          | 30/3125 [00:01<01:52, 27.60it/s]
  1%|          | 33/3125 [00:01<01:50, 28.04it/s]
  1%|          | 36/3125 [00:01<01:49, 28.24it/s]
  1%|          | 39/3125 [00:01<01:48, 28.43it/s]
  1%|▏         | 42/3125 [00:01<01:47, 28.71it/s]
  1%|▏         | 45/3125 [00:01<01:48, 28.46it/s]
  2%|▏         | 48/3125 [00:01<01:47, 28.54it/s]
  2%|▏         | 51/3125 [00:02<01:47, 28.55it/s]
  2%|▏         | 54/3125 [00:02<01:47, 28.63it/s]
  2%|▏         | 57/3125 [00:02<01:46, 28.74it/s]
  2%|▏         | 60/3125 [00:02<01:46, 28.69it/s]
  2%|▏         | 63/3125 [00:02<01:46, 28.80it/s]
  2%|▏         | 66/3125 [00:02<01:45, 28.94it/s]
  2%|▏         | 69/3125 [00:02<01:46, 28.56it/s]
  2%|▏         | 72/3125 [00:02<01:47, 28.39it/s]
  2%|▏         | 75/3125 [00:02<01:47, 28.32it/s]
  2%|▏         | 78/3125 [00:02<01:48, 28.11it/s]
  3%|▎         | 81/3125 [00:03<01:46, 28.59it/s]
  3%|▎         | 84/3125 [00:03<01:45, 28.74it/s]
  3%|▎         | 87/3125 [00:03<01:45, 28.90it/s]
  3%|▎         | 90/3125 [00:03<01:44, 29.01it/s]
  3%|▎         | 93/3125 [00:03<01:44, 28.97it/s]
  3%|▎         | 96/3125 [00:03<01:44, 28.93it/s]
  3%|▎         | 99/3125 [00:03<01:43, 29.14it/s]
  3%|▎         | 102/3125 [00:03<01:43, 29.26it/s]
  3%|▎         | 105/3125 [00:03<01:43, 29.17it/s]
  3%|▎         | 109/3125 [00:04<01:42, 29.44it/s]
  4%|▎         | 112/3125 [00:04<01:42, 29.54it/s]
  4%|▎         | 116/3125 [00:04<01:40, 29.86it/s]
  4%|▍         | 120/3125 [00:04<01:40, 30.02it/s]
  4%|▍         | 123/3125 [00:04<01:40, 29.87it/s]
  4%|▍         | 127/3125 [00:04<01:39, 30.11it/s]
  4%|▍         | 131/3125 [00:04<01:39, 30.06it/s]
  4%|▍         | 135/3125 [00:04<01:39, 30.08it/s]
  4%|▍         | 139/3125 [00:05<01:39, 29.93it/s]
  5%|▍         | 142/3125 [00:05<01:39, 29.93it/s]
  5%|▍         | 145/3125 [00:05<01:40, 29.77it/s]
  5%|▍         | 148/3125 [00:05<01:40, 29.55it/s]
  5%|▍         | 151/3125 [00:05<01:40, 29.55it/s]
  5%|▍         | 155/3125 [00:05<01:39, 29.86it/s]
  5%|▌         | 158/3125 [00:05<01:39, 29.78it/s]
  5%|▌         | 161/3125 [00:05<01:40, 29.54it/s]
  5%|▌         | 164/3125 [00:05<01:40, 29.41it/s]
  5%|▌         | 167/3125 [00:05<01:41, 29.21it/s]
  5%|▌         | 170/3125 [00:06<01:40, 29.43it/s]
  6%|▌         | 173/3125 [00:06<01:40, 29.49it/s]
  6%|▌         | 176/3125 [00:06<01:40, 29.31it/s]
  6%|▌         | 179/3125 [00:06<01:40, 29.32it/s]
  6%|▌         | 182/3125 [00:06<01:40, 29.24it/s]
  6%|▌         | 185/3125 [00:06<01:40, 29.29it/s]
  6%|▌         | 188/3125 [00:06<01:40, 29.16it/s]
  6%|▌         | 191/3125 [00:06<01:40, 29.07it/s]
  6%|▌         | 194/3125 [00:06<01:40, 29.02it/s]
  6%|▋         | 197/3125 [00:07<01:41, 28.84it/s]
  6%|▋         | 200/3125 [00:07<01:41, 28.96it/s]
  6%|▋         | 203/3125 [00:07<01:41, 28.84it/s]
  7%|▋         | 206/3125 [00:07<01:41, 28.90it/s]
  7%|▋         | 209/3125 [00:07<01:42, 28.53it/s]
  7%|▋         | 212/3125 [00:07<01:41, 28.72it/s]
  7%|▋         | 215/3125 [00:07<01:41, 28.65it/s]
  7%|▋         | 219/3125 [00:07<01:39, 29.08it/s]
  7%|▋         | 222/3125 [00:07<01:39, 29.30it/s]
  7%|▋         | 225/3125 [00:07<01:38, 29.35it/s]
  7%|▋         | 228/3125 [00:08<01:38, 29.30it/s]
  7%|▋         | 231/3125 [00:08<01:38, 29.32it/s]
  7%|▋         | 234/3125 [00:08<01:39, 29.18it/s]
  8%|▊         | 237/3125 [00:08<01:38, 29.20it/s]
  8%|▊         | 241/3125 [00:08<01:38, 29.28it/s]
  8%|▊         | 244/3125 [00:08<01:38, 29.18it/s]
  8%|▊         | 247/3125 [00:08<01:39, 28.79it/s]
  8%|▊         | 250/3125 [00:08<01:38, 29.11it/s]
  8%|▊         | 253/3125 [00:08<01:38, 29.24it/s]
  8%|▊         | 257/3125 [00:09<01:36, 29.63it/s]
  8%|▊         | 260/3125 [00:09<01:36, 29.71it/s]
  8%|▊         | 263/3125 [00:09<01:36, 29.76it/s]
  9%|▊         | 266/3125 [00:09<01:36, 29.63it/s]
  9%|▊         | 269/3125 [00:09<01:36, 29.64it/s]
  9%|▊         | 272/3125 [00:09<01:36, 29.61it/s]
  9%|▉         | 275/3125 [00:09<01:36, 29.64it/s]
  9%|▉         | 278/3125 [00:09<01:37, 29.33it/s]
  9%|▉         | 281/3125 [00:09<01:37, 29.22it/s]
  9%|▉         | 284/3125 [00:09<01:37, 29.06it/s]
  9%|▉         | 287/3125 [00:10<01:37, 29.04it/s]
  9%|▉         | 290/3125 [00:10<01:37, 29.10it/s]
  9%|▉         | 293/3125 [00:10<01:37, 28.92it/s]
  9%|▉         | 296/3125 [00:10<01:38, 28.85it/s]
 10%|▉         | 299/3125 [00:10<01:37, 28.93it/s]
 10%|▉         | 302/3125 [00:10<01:37, 28.87it/s]
 10%|▉         | 305/3125 [00:10<01:37, 28.87it/s]
 10%|▉         | 308/3125 [00:10<01:36, 29.13it/s]
 10%|▉         | 311/3125 [00:10<01:36, 29.17it/s]
 10%|█         | 315/3125 [00:11<01:35, 29.48it/s]
 10%|█         | 318/3125 [00:11<01:35, 29.45it/s]
 10%|█         | 321/3125 [00:11<01:34, 29.57it/s]
 10%|█         | 324/3125 [00:11<01:34, 29.61it/s]
 10%|█         | 328/3125 [00:11<01:32, 30.09it/s]
 11%|█         | 332/3125 [00:11<01:31, 30.39it/s]
 11%|█         | 336/3125 [00:11<01:30, 30.71it/s]
 11%|█         | 340/3125 [00:11<01:30, 30.62it/s]
 11%|█         | 344/3125 [00:12<01:30, 30.59it/s]
 11%|█         | 348/3125 [00:12<01:31, 30.24it/s]
 11%|█▏        | 352/3125 [00:12<01:31, 30.42it/s]
 11%|█▏        | 356/3125 [00:12<01:30, 30.49it/s]
 12%|█▏        | 360/3125 [00:12<01:31, 30.06it/s]
 12%|█▏        | 364/3125 [00:12<01:32, 29.78it/s]
 12%|█▏        | 368/3125 [00:12<01:31, 30.16it/s]
 12%|█▏        | 372/3125 [00:12<01:31, 30.20it/s]
 12%|█▏        | 376/3125 [00:13<01:31, 29.97it/s]
 12%|█▏        | 379/3125 [00:13<01:31, 29.87it/s]
 12%|█▏        | 383/3125 [00:13<01:31, 30.10it/s]
 12%|█▏        | 387/3125 [00:13<01:30, 30.28it/s]
 13%|█▎        | 391/3125 [00:13<01:30, 30.37it/s]
 13%|█▎        | 395/3125 [00:13<01:30, 30.25it/s]
 13%|█▎        | 399/3125 [00:13<01:30, 30.03it/s]
 13%|█▎        | 403/3125 [00:13<01:30, 30.16it/s]
 13%|█▎        | 407/3125 [00:14<01:31, 29.86it/s]
 13%|█▎        | 410/3125 [00:14<01:30, 29.85it/s]
 13%|█▎        | 413/3125 [00:14<01:31, 29.64it/s]
 13%|█▎        | 416/3125 [00:14<01:32, 29.40it/s]
 13%|█▎        | 419/3125 [00:14<01:32, 29.12it/s]
 14%|█▎        | 422/3125 [00:14<01:33, 28.89it/s]
 14%|█▎        | 425/3125 [00:14<01:33, 29.00it/s]
 14%|█▎        | 428/3125 [00:14<01:33, 28.93it/s]
 14%|█▍        | 431/3125 [00:14<01:33, 28.86it/s]
 14%|█▍        | 434/3125 [00:15<01:32, 29.07it/s]
 14%|█▍        | 437/3125 [00:15<01:33, 28.89it/s]
 14%|█▍        | 440/3125 [00:15<01:33, 28.72it/s]
 14%|█▍        | 443/3125 [00:15<01:32, 28.86it/s]
 14%|█▍        | 446/3125 [00:15<01:32, 28.83it/s]
 14%|█▍        | 449/3125 [00:15<01:33, 28.59it/s]
 14%|█▍        | 452/3125 [00:15<01:34, 28.21it/s]
 15%|█▍        | 455/3125 [00:15<01:33, 28.51it/s]
 15%|█▍        | 458/3125 [00:15<01:32, 28.73it/s]
 15%|█▍        | 461/3125 [00:15<01:32, 28.83it/s]
 15%|█▍        | 464/3125 [00:16<01:32, 28.88it/s]
 15%|█▍        | 467/3125 [00:16<01:31, 29.01it/s]
 15%|█▌        | 470/3125 [00:16<01:32, 28.79it/s]
 15%|█▌        | 474/3125 [00:16<01:30, 29.14it/s]
 15%|█▌        | 477/3125 [00:16<01:31, 29.02it/s]
 15%|█▌        | 480/3125 [00:16<01:31, 29.02it/s]
 15%|█▌        | 483/3125 [00:16<01:31, 28.95it/s]
 16%|█▌        | 486/3125 [00:16<01:32, 28.58it/s]
 16%|█▌        | 489/3125 [00:16<01:31, 28.71it/s]
 16%|█▌        | 493/3125 [00:17<01:29, 29.32it/s]
 16%|█▌        | 496/3125 [00:17<01:30, 29.14it/s]
 16%|█▌        | 499/3125 [00:17<01:29, 29.30it/s]
 16%|█▌        | 502/3125 [00:17<01:29, 29.21it/s]
 16%|█▌        | 505/3125 [00:17<01:29, 29.15it/s]
 16%|█▋        | 509/3125 [00:17<01:29, 29.37it/s]
 16%|█▋        | 512/3125 [00:17<01:31, 28.64it/s]
 16%|█▋        | 515/3125 [00:17<01:31, 28.40it/s]
 17%|█▋        | 518/3125 [00:17<01:32, 28.09it/s]
 17%|█▋        | 521/3125 [00:18<01:34, 27.69it/s]
 17%|█▋        | 524/3125 [00:18<01:35, 27.37it/s]
 17%|█▋        | 527/3125 [00:18<01:35, 27.21it/s]
 17%|█▋        | 530/3125 [00:18<01:35, 27.14it/s]
 17%|█▋        | 533/3125 [00:18<01:36, 26.85it/s]
 17%|█▋        | 536/3125 [00:18<01:36, 26.92it/s]
 17%|█▋        | 539/3125 [00:18<01:33, 27.56it/s]
 17%|█▋        | 542/3125 [00:18<01:32, 27.99it/s]
 17%|█▋        | 545/3125 [00:18<01:30, 28.45it/s]
 18%|█▊        | 549/3125 [00:19<01:28, 29.15it/s]
 18%|█▊        | 552/3125 [00:19<01:28, 28.98it/s]
 18%|█▊        | 555/3125 [00:19<01:28, 28.97it/s]
 18%|█▊        | 559/3125 [00:19<01:27, 29.36it/s]
 18%|█▊        | 562/3125 [00:19<01:27, 29.26it/s]
 18%|█▊        | 565/3125 [00:19<01:27, 29.38it/s]
 18%|█▊        | 568/3125 [00:19<01:26, 29.43it/s]
 18%|█▊        | 571/3125 [00:19<01:27, 29.19it/s]
 18%|█▊        | 574/3125 [00:19<01:28, 28.68it/s]
 18%|█▊        | 577/3125 [00:20<01:28, 28.70it/s]
 19%|█▊        | 580/3125 [00:20<01:28, 28.71it/s]
 19%|█▊        | 583/3125 [00:20<01:29, 28.43it/s]
 19%|█▉        | 586/3125 [00:20<01:28, 28.59it/s]
 19%|█▉        | 589/3125 [00:20<01:28, 28.69it/s]
 19%|█▉        | 592/3125 [00:20<01:29, 28.44it/s]
 19%|█▉        | 595/3125 [00:20<01:29, 28.35it/s]
 19%|█▉        | 598/3125 [00:20<01:28, 28.67it/s]
 19%|█▉        | 601/3125 [00:20<01:28, 28.43it/s]
 19%|█▉        | 604/3125 [00:20<01:28, 28.58it/s]
 19%|█▉        | 607/3125 [00:21<01:27, 28.92it/s]
 20%|█▉        | 610/3125 [00:21<01:27, 28.60it/s]
 20%|█▉        | 613/3125 [00:21<01:26, 28.88it/s]
 20%|█▉        | 616/3125 [00:21<01:26, 28.96it/s]
 20%|█▉        | 619/3125 [00:21<01:26, 29.05it/s]
 20%|█▉        | 622/3125 [00:21<01:26, 29.00it/s]
 20%|██        | 625/3125 [00:21<01:25, 29.14it/s]
 20%|██        | 628/3125 [00:21<01:25, 29.12it/s]
 20%|██        | 631/3125 [00:21<01:26, 28.99it/s]
 20%|██        | 634/3125 [00:22<01:25, 29.10it/s]
 20%|██        | 637/3125 [00:22<01:26, 28.92it/s]
 20%|██        | 640/3125 [00:22<01:26, 28.88it/s]
 21%|██        | 643/3125 [00:22<01:25, 28.96it/s]
 21%|██        | 646/3125 [00:22<01:25, 29.09it/s]
 21%|██        | 649/3125 [00:22<01:24, 29.28it/s]
 21%|██        | 652/3125 [00:22<01:24, 29.35it/s]
 21%|██        | 655/3125 [00:22<01:23, 29.52it/s]
 21%|██        | 658/3125 [00:22<01:23, 29.62it/s]
 21%|██        | 661/3125 [00:22<01:23, 29.52it/s]
 21%|██▏       | 665/3125 [00:23<01:22, 29.69it/s]
 21%|██▏       | 668/3125 [00:23<01:22, 29.66it/s]
 21%|██▏       | 671/3125 [00:23<01:22, 29.60it/s]
 22%|██▏       | 675/3125 [00:23<01:22, 29.86it/s]
 22%|██▏       | 678/3125 [00:23<01:22, 29.79it/s]
 22%|██▏       | 681/3125 [00:23<01:22, 29.50it/s]
 22%|██▏       | 684/3125 [00:23<01:23, 29.39it/s]
 22%|██▏       | 688/3125 [00:23<01:21, 29.73it/s]
 22%|██▏       | 691/3125 [00:23<01:22, 29.64it/s]
 22%|██▏       | 694/3125 [00:24<01:22, 29.48it/s]
 22%|██▏       | 697/3125 [00:24<01:23, 29.05it/s]
 22%|██▏       | 700/3125 [00:24<01:23, 28.96it/s]
 23%|██▎       | 704/3125 [00:24<01:22, 29.38it/s]
 23%|██▎       | 707/3125 [00:24<01:22, 29.41it/s]
 23%|██▎       | 710/3125 [00:24<01:22, 29.10it/s]
 23%|██▎       | 713/3125 [00:24<01:23, 28.88it/s]
 23%|██▎       | 716/3125 [00:24<01:22, 29.04it/s]
 23%|██▎       | 720/3125 [00:24<01:21, 29.39it/s]
 23%|██▎       | 723/3125 [00:25<01:22, 29.03it/s]
 23%|██▎       | 726/3125 [00:25<01:23, 28.67it/s]
 23%|██▎       | 729/3125 [00:25<01:22, 28.95it/s]
 23%|██▎       | 732/3125 [00:25<01:22, 28.97it/s]
 24%|██▎       | 735/3125 [00:25<01:22, 28.95it/s]
 24%|██▎       | 738/3125 [00:25<01:21, 29.15it/s]
 24%|██▎       | 741/3125 [00:25<01:21, 29.30it/s]
 24%|██▍       | 744/3125 [00:25<01:21, 29.35it/s]
 24%|██▍       | 747/3125 [00:25<01:21, 29.35it/s]
 24%|██▍       | 750/3125 [00:25<01:21, 29.10it/s]
 24%|██▍       | 753/3125 [00:26<01:21, 29.10it/s]
 24%|██▍       | 756/3125 [00:26<01:21, 29.17it/s]
 24%|██▍       | 759/3125 [00:26<01:21, 29.16it/s]
 24%|██▍       | 762/3125 [00:26<01:21, 29.10it/s]
 24%|██▍       | 765/3125 [00:26<01:21, 28.98it/s]
 25%|██▍       | 768/3125 [00:26<01:21, 28.91it/s]
 25%|██▍       | 771/3125 [00:26<01:21, 28.80it/s]
 25%|██▍       | 774/3125 [00:26<01:21, 28.84it/s]
 25%|██▍       | 777/3125 [00:26<01:21, 28.79it/s]
 25%|██▍       | 780/3125 [00:27<01:22, 28.56it/s]
 25%|██▌       | 783/3125 [00:27<01:23, 28.17it/s]
 25%|██▌       | 786/3125 [00:27<01:23, 27.97it/s]
 25%|██▌       | 789/3125 [00:27<01:22, 28.45it/s]
 25%|██▌       | 792/3125 [00:27<01:22, 28.25it/s]
 25%|██▌       | 795/3125 [00:27<01:22, 28.10it/s]
 26%|██▌       | 799/3125 [00:27<01:19, 29.13it/s]
 26%|██▌       | 802/3125 [00:27<01:24, 27.61it/s]
 26%|██▌       | 805/3125 [00:27<01:23, 27.63it/s]
 26%|██▌       | 809/3125 [00:28<01:20, 28.85it/s]
 26%|██▌       | 813/3125 [00:28<01:17, 29.84it/s]
 26%|██▌       | 817/3125 [00:28<01:15, 30.65it/s]
 26%|██▋       | 821/3125 [00:28<01:12, 31.97it/s]
 26%|██▋       | 825/3125 [00:28<01:08, 33.47it/s]
 27%|██▋       | 829/3125 [00:28<01:07, 34.24it/s]
 27%|██▋       | 833/3125 [00:28<01:05, 34.82it/s]
 27%|██▋       | 837/3125 [00:28<01:05, 35.17it/s]
 27%|██▋       | 841/3125 [00:28<01:05, 34.67it/s]
 27%|██▋       | 845/3125 [00:29<01:07, 33.61it/s]
 27%|██▋       | 849/3125 [00:29<01:06, 34.30it/s]
 27%|██▋       | 853/3125 [00:29<01:04, 35.19it/s]
 27%|██▋       | 857/3125 [00:29<01:02, 36.41it/s]
 28%|██▊       | 861/3125 [00:29<01:01, 36.81it/s]
 28%|██▊       | 865/3125 [00:29<01:01, 36.85it/s]
 28%|██▊       | 869/3125 [00:29<01:01, 36.95it/s]
 28%|██▊       | 873/3125 [00:29<01:00, 37.25it/s]
 28%|██▊       | 877/3125 [00:29<01:00, 37.32it/s]
 28%|██▊       | 881/3125 [00:30<01:00, 37.32it/s]
 28%|██▊       | 885/3125 [00:30<00:59, 37.39it/s]
 28%|██▊       | 889/3125 [00:30<00:59, 37.36it/s]
 29%|██▊       | 893/3125 [00:30<00:59, 37.22it/s]
 29%|██▊       | 897/3125 [00:30<01:00, 37.10it/s]
 29%|██▉       | 901/3125 [00:30<00:59, 37.08it/s]
 29%|██▉       | 905/3125 [00:30<00:59, 37.25it/s]
 29%|██▉       | 909/3125 [00:30<00:59, 37.43it/s]
 29%|██▉       | 913/3125 [00:30<00:58, 37.55it/s]
 29%|██▉       | 917/3125 [00:31<00:58, 37.57it/s]
 29%|██▉       | 921/3125 [00:31<00:58, 37.65it/s]
 30%|██▉       | 925/3125 [00:31<00:58, 37.62it/s]
 30%|██▉       | 929/3125 [00:31<00:58, 37.60it/s]
 30%|██▉       | 933/3125 [00:31<00:58, 37.49it/s]
 30%|██▉       | 937/3125 [00:31<01:01, 35.79it/s]
 30%|███       | 941/3125 [00:31<01:02, 35.00it/s]
 30%|███       | 945/3125 [00:31<01:04, 33.64it/s]
 30%|███       | 949/3125 [00:31<01:06, 32.73it/s]
 30%|███       | 953/3125 [00:32<01:08, 31.73it/s]
 31%|███       | 957/3125 [00:32<01:08, 31.58it/s]
 31%|███       | 961/3125 [00:32<01:09, 31.27it/s]
 31%|███       | 965/3125 [00:32<01:09, 31.09it/s]
 31%|███       | 969/3125 [00:32<01:09, 31.24it/s]
 31%|███       | 973/3125 [00:32<01:09, 31.04it/s]
 31%|███▏      | 977/3125 [00:32<01:09, 30.96it/s]
 31%|███▏      | 981/3125 [00:32<01:09, 30.97it/s]
 32%|███▏      | 985/3125 [00:33<01:08, 31.18it/s]
 32%|███▏      | 989/3125 [00:33<01:08, 31.11it/s]
 32%|███▏      | 993/3125 [00:33<01:08, 31.07it/s]
 32%|███▏      | 997/3125 [00:33<01:08, 30.97it/s]
 32%|███▏      | 1001/3125 [00:33<01:08, 31.12it/s]
 32%|███▏      | 1005/3125 [00:33<01:07, 31.25it/s]
 32%|███▏      | 1009/3125 [00:33<01:07, 31.25it/s]
 32%|███▏      | 1013/3125 [00:34<01:07, 31.34it/s]
 33%|███▎      | 1017/3125 [00:34<01:07, 31.33it/s]
 33%|███▎      | 1021/3125 [00:34<01:06, 31.46it/s]
