/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 26%|██▌       | 802/3125 [00:25<01:15, 30.71it/s]
 26%|██▌       | 806/3125 [00:26<01:12, 32.20it/s]
 26%|██▌       | 810/3125 [00:26<01:12, 31.71it/s]
 26%|██▌       | 814/3125 [00:26<01:14, 31.05it/s]
 26%|██▌       | 818/3125 [00:26<01:15, 30.75it/s]
 26%|██▋       | 822/3125 [00:26<01:15, 30.43it/s]
 26%|██▋       | 826/3125 [00:26<01:15, 30.37it/s]
 27%|██▋       | 830/3125 [00:26<01:16, 30.17it/s]
 27%|██▋       | 834/3125 [00:27<01:11, 31.98it/s]
 27%|██▋       | 838/3125 [00:27<01:13, 31.00it/s]
 27%|██▋       | 842/3125 [00:27<01:15, 30.18it/s]
 27%|██▋       | 846/3125 [00:27<01:16, 29.94it/s]
 27%|██▋       | 850/3125 [00:27<01:13, 31.15it/s]
 27%|██▋       | 854/3125 [00:27<01:10, 32.25it/s]
 27%|██▋       | 858/3125 [00:27<01:12, 31.22it/s]
 28%|██▊       | 862/3125 [00:27<01:13, 30.72it/s]
 28%|██▊       | 866/3125 [00:28<01:13, 30.54it/s]
 28%|██▊       | 870/3125 [00:28<01:13, 30.57it/s]
 28%|██▊       | 874/3125 [00:28<01:13, 30.63it/s]
 28%|██▊       | 878/3125 [00:28<01:13, 30.55it/s]
 28%|██▊       | 882/3125 [00:28<01:08, 32.57it/s]
 28%|██▊       | 886/3125 [00:28<01:10, 31.82it/s]
 28%|██▊       | 890/3125 [00:28<01:12, 31.00it/s]
 29%|██▊       | 894/3125 [00:28<01:13, 30.38it/s]
 29%|██▊       | 898/3125 [00:29<01:11, 31.18it/s]
 29%|██▉       | 902/3125 [00:29<01:08, 32.36it/s]
 29%|██▉       | 906/3125 [00:29<01:10, 31.49it/s]
 29%|██▉       | 910/3125 [00:29<01:11, 31.03it/s]
 29%|██▉       | 914/3125 [00:29<01:11, 30.78it/s]
 29%|██▉       | 918/3125 [00:29<01:12, 30.40it/s]
 30%|██▉       | 922/3125 [00:29<01:12, 30.48it/s]
 30%|██▉       | 926/3125 [00:29<01:12, 30.32it/s]
 30%|██▉       | 930/3125 [00:30<01:07, 32.48it/s]
 30%|██▉       | 934/3125 [00:30<01:09, 31.48it/s]
 30%|███       | 938/3125 [00:30<01:11, 30.68it/s]
 30%|███       | 942/3125 [00:30<01:12, 29.97it/s]
 30%|███       | 946/3125 [00:30<01:09, 31.24it/s]
 30%|███       | 950/3125 [00:30<01:07, 32.23it/s]
 31%|███       | 954/3125 [00:30<01:09, 31.39it/s]
 31%|███       | 958/3125 [00:31<01:10, 30.81it/s]
 31%|███       | 962/3125 [00:31<01:11, 30.45it/s]
 31%|███       | 966/3125 [00:31<01:11, 30.06it/s]
 31%|███       | 970/3125 [00:31<01:11, 30.09it/s]
 31%|███       | 974/3125 [00:31<01:11, 29.96it/s]
 31%|███▏      | 978/3125 [00:31<01:07, 31.79it/s]
 31%|███▏      | 982/3125 [00:31<01:07, 31.73it/s]
 32%|███▏      | 986/3125 [00:31<01:09, 30.68it/s]
 32%|███▏      | 990/3125 [00:32<01:10, 30.12it/s]
 32%|███▏      | 994/3125 [00:32<01:10, 30.36it/s]
 32%|███▏      | 998/3125 [00:32<01:05, 32.26it/s]
 32%|███▏      | 1002/3125 [00:32<01:07, 31.43it/s]
 32%|███▏      | 1006/3125 [00:32<01:08, 30.87it/s]
 32%|███▏      | 1010/3125 [00:32<01:08, 30.67it/s]
 32%|███▏      | 1014/3125 [00:32<01:09, 30.56it/s]
 33%|███▎      | 1018/3125 [00:32<01:09, 30.13it/s]
 33%|███▎      | 1022/3125 [00:33<01:09, 30.34it/s]
 33%|███▎      | 1026/3125 [00:33<01:05, 32.10it/s]
 33%|███▎      | 1030/3125 [00:33<01:03, 32.87it/s]
 33%|███▎      | 1034/3125 [00:33<01:06, 31.34it/s]
 33%|███▎      | 1038/3125 [00:33<01:08, 30.29it/s]
 33%|███▎      | 1042/3125 [00:33<01:09, 30.10it/s]
 33%|███▎      | 1046/3125 [00:33<01:04, 32.21it/s]
 34%|███▎      | 1050/3125 [00:33<01:05, 31.69it/s]
 34%|███▎      | 1054/3125 [00:34<01:06, 31.20it/s]
 34%|███▍      | 1058/3125 [00:34<01:06, 30.87it/s]
 34%|███▍      | 1062/3125 [00:34<01:07, 30.64it/s]
 34%|███▍      | 1066/3125 [00:34<01:07, 30.31it/s]
 34%|███▍      | 1070/3125 [00:34<01:07, 30.26it/s]
 34%|███▍      | 1074/3125 [00:34<01:05, 31.23it/s]
 34%|███▍      | 1078/3125 [00:34<01:04, 31.88it/s]
 35%|███▍      | 1082/3125 [00:35<01:06, 30.75it/s]
 35%|███▍      | 1086/3125 [00:35<01:07, 30.15it/s]
 35%|███▍      | 1090/3125 [00:35<01:08, 29.86it/s]
 35%|███▌      | 1095/3125 [00:35<01:03, 32.19it/s]
 35%|███▌      | 1099/3125 [00:35<01:04, 31.38it/s]
 35%|███▌      | 1103/3125 [00:35<01:05, 30.68it/s]
 35%|███▌      | 1107/3125 [00:35<01:06, 30.52it/s]
 36%|███▌      | 1111/3125 [00:35<01:06, 30.23it/s]
 36%|███▌      | 1115/3125 [00:36<01:07, 29.90it/s]
 36%|███▌      | 1118/3125 [00:36<01:07, 29.67it/s]
 36%|███▌      | 1122/3125 [00:36<01:03, 31.30it/s]
 36%|███▌      | 1126/3125 [00:36<01:05, 30.44it/s]
 36%|███▌      | 1130/3125 [00:36<01:06, 29.97it/s]
 36%|███▋      | 1134/3125 [00:36<01:07, 29.54it/s]
 36%|███▋      | 1138/3125 [00:36<01:04, 30.78it/s]
 37%|███▋      | 1142/3125 [00:36<01:02, 31.87it/s]
 37%|███▋      | 1146/3125 [00:37<01:03, 31.15it/s]
 37%|███▋      | 1150/3125 [00:37<01:03, 31.00it/s]
 37%|███▋      | 1154/3125 [00:37<01:04, 30.71it/s]
 37%|███▋      | 1158/3125 [00:37<01:05, 30.22it/s]
 37%|███▋      | 1162/3125 [00:37<01:04, 30.33it/s]
 37%|███▋      | 1166/3125 [00:37<01:04, 30.27it/s]
 37%|███▋      | 1170/3125 [00:37<01:01, 31.69it/s]
 38%|███▊      | 1174/3125 [00:38<01:01, 31.96it/s]
 38%|███▊      | 1178/3125 [00:38<01:02, 31.33it/s]
 38%|███▊      | 1182/3125 [00:38<01:03, 30.58it/s]
 38%|███▊      | 1186/3125 [00:38<01:05, 29.80it/s]
 38%|███▊      | 1191/3125 [00:38<00:59, 32.37it/s]
 38%|███▊      | 1195/3125 [00:38<01:01, 31.36it/s]
 38%|███▊      | 1199/3125 [00:38<01:02, 31.00it/s]
 38%|███▊      | 1203/3125 [00:38<01:02, 30.69it/s]
 39%|███▊      | 1207/3125 [00:39<01:02, 30.52it/s]
 39%|███▉      | 1211/3125 [00:39<01:03, 30.28it/s]
 39%|███▉      | 1215/3125 [00:39<01:03, 30.25it/s]
 39%|███▉      | 1219/3125 [00:39<00:58, 32.54it/s]
 39%|███▉      | 1223/3125 [00:39<00:57, 32.93it/s]
 39%|███▉      | 1227/3125 [00:39<00:59, 31.69it/s]
 39%|███▉      | 1231/3125 [00:39<01:01, 30.89it/s]
 40%|███▉      | 1235/3125 [00:39<01:01, 30.75it/s]
 40%|███▉      | 1240/3125 [00:40<00:57, 33.06it/s]
 40%|███▉      | 1244/3125 [00:40<00:58, 31.99it/s]
 40%|███▉      | 1248/3125 [00:40<01:00, 31.08it/s]
 40%|████      | 1252/3125 [00:40<01:01, 30.42it/s]
 40%|████      | 1256/3125 [00:40<01:02, 29.88it/s]
 40%|████      | 1259/3125 [00:40<01:03, 29.61it/s]
 40%|████      | 1263/3125 [00:40<01:02, 29.83it/s]
 41%|████      | 1267/3125 [00:40<00:57, 32.12it/s]
 41%|████      | 1271/3125 [00:41<00:57, 32.11it/s]
 41%|████      | 1275/3125 [00:41<00:59, 30.92it/s]
 41%|████      | 1279/3125 [00:41<01:01, 30.10it/s]
 41%|████      | 1283/3125 [00:41<00:59, 30.90it/s]
 41%|████      | 1287/3125 [00:41<00:56, 32.77it/s]
 41%|████▏     | 1291/3125 [00:41<00:57, 31.91it/s]
 41%|████▏     | 1295/3125 [00:41<00:58, 31.18it/s]
 42%|████▏     | 1299/3125 [00:42<00:59, 30.58it/s]
 42%|████▏     | 1303/3125 [00:42<01:00, 30.00it/s]
 42%|████▏     | 1307/3125 [00:42<01:00, 29.87it/s]
 42%|████▏     | 1311/3125 [00:42<01:00, 29.99it/s]
 42%|████▏     | 1315/3125 [00:42<00:57, 31.68it/s]
 42%|████▏     | 1319/3125 [00:42<00:58, 31.04it/s]
 42%|████▏     | 1323/3125 [00:42<00:59, 30.53it/s]
 42%|████▏     | 1327/3125 [00:42<01:00, 29.96it/s]
 43%|████▎     | 1331/3125 [00:43<00:58, 30.85it/s]
 43%|████▎     | 1335/3125 [00:43<00:54, 32.62it/s]
 43%|████▎     | 1339/3125 [00:43<00:56, 31.63it/s]
 43%|████▎     | 1343/3125 [00:43<00:57, 31.01it/s]
 43%|████▎     | 1347/3125 [00:43<00:58, 30.58it/s]
 43%|████▎     | 1351/3125 [00:43<00:59, 29.98it/s]
 43%|████▎     | 1355/3125 [00:43<00:59, 29.89it/s]
 43%|████▎     | 1359/3125 [00:44<00:59, 29.78it/s]
 44%|████▎     | 1363/3125 [00:44<00:56, 31.00it/s]
 44%|████▎     | 1367/3125 [00:44<00:57, 30.72it/s]
 44%|████▍     | 1371/3125 [00:44<00:59, 29.59it/s]
 44%|████▍     | 1374/3125 [00:44<01:00, 28.99it/s]
 44%|████▍     | 1377/3125 [00:44<01:00, 28.87it/s]
 44%|████▍     | 1381/3125 [00:44<00:55, 31.27it/s]
 44%|████▍     | 1385/3125 [00:44<00:55, 31.20it/s]
 44%|████▍     | 1389/3125 [00:44<00:57, 30.39it/s]
 45%|████▍     | 1393/3125 [00:45<00:57, 30.03it/s]
 45%|████▍     | 1397/3125 [00:45<00:58, 29.64it/s]
 45%|████▍     | 1401/3125 [00:45<00:57, 29.78it/s]
 45%|████▍     | 1404/3125 [00:45<00:57, 29.72it/s]
 45%|████▌     | 1407/3125 [00:45<00:57, 29.77it/s]
 45%|████▌     | 1411/3125 [00:45<00:54, 31.66it/s]
 45%|████▌     | 1415/3125 [00:45<00:56, 30.49it/s]
 45%|████▌     | 1419/3125 [00:45<00:57, 29.58it/s]
 46%|████▌     | 1422/3125 [00:46<00:58, 28.97it/s]
 46%|████▌     | 1426/3125 [00:46<00:55, 30.70it/s]
 46%|████▌     | 1430/3125 [00:46<00:54, 31.14it/s]
 46%|████▌     | 1434/3125 [00:46<00:55, 30.56it/s]
 46%|████▌     | 1438/3125 [00:46<00:56, 29.81it/s]
 46%|████▌     | 1441/3125 [00:46<00:56, 29.77it/s]
 46%|████▌     | 1444/3125 [00:46<00:57, 29.36it/s]
 46%|████▋     | 1448/3125 [00:46<00:56, 29.62it/s]
 46%|████▋     | 1452/3125 [00:47<00:56, 29.85it/s]
 47%|████▋     | 1456/3125 [00:47<00:52, 32.04it/s]
 47%|████▋     | 1460/3125 [00:47<00:53, 30.94it/s]
 47%|████▋     | 1464/3125 [00:47<00:55, 30.03it/s]
 47%|████▋     | 1468/3125 [00:47<00:56, 29.58it/s]
 47%|████▋     | 1472/3125 [00:47<00:53, 31.10it/s]
 47%|████▋     | 1476/3125 [00:47<00:52, 31.53it/s]
 47%|████▋     | 1480/3125 [00:47<00:53, 30.96it/s]
 47%|████▋     | 1484/3125 [00:48<00:53, 30.44it/s]
 48%|████▊     | 1488/3125 [00:48<00:54, 29.94it/s]
 48%|████▊     | 1492/3125 [00:48<00:55, 29.69it/s]
 48%|████▊     | 1496/3125 [00:48<00:54, 29.82it/s]
 48%|████▊     | 1500/3125 [00:48<00:52, 30.83it/s]
 48%|████▊     | 1504/3125 [00:48<00:49, 32.79it/s]
 48%|████▊     | 1508/3125 [00:48<00:50, 31.74it/s]
 48%|████▊     | 1512/3125 [00:49<00:52, 30.81it/s]
 49%|████▊     | 1516/3125 [00:49<00:53, 29.94it/s]
 49%|████▊     | 1520/3125 [00:49<00:50, 32.04it/s]
 49%|████▉     | 1524/3125 [00:49<00:51, 31.20it/s]
 49%|████▉     | 1528/3125 [00:49<00:51, 30.71it/s]
 49%|████▉     | 1532/3125 [00:49<00:52, 30.53it/s]
 49%|████▉     | 1536/3125 [00:49<00:52, 30.10it/s]
 49%|████▉     | 1540/3125 [00:49<00:54, 29.07it/s]
 49%|████▉     | 1544/3125 [00:50<00:53, 29.37it/s]
 50%|████▉     | 1548/3125 [00:50<00:50, 31.14it/s]
 50%|████▉     | 1552/3125 [00:50<00:50, 30.90it/s]
 50%|████▉     | 1556/3125 [00:50<00:52, 29.85it/s]
 50%|████▉     | 1560/3125 [00:50<00:53, 29.14it/s]
 50%|█████     | 1564/3125 [00:50<00:51, 30.07it/s]
 50%|█████     | 1568/3125 [00:50<00:49, 31.31it/s]
 50%|█████     | 1572/3125 [00:51<00:50, 30.96it/s]
 50%|█████     | 1576/3125 [00:51<00:51, 30.22it/s]
 51%|█████     | 1580/3125 [00:51<00:51, 30.25it/s]
 51%|█████     | 1584/3125 [00:51<00:51, 29.74it/s]
 51%|█████     | 1587/3125 [00:51<00:51, 29.68it/s]
 51%|█████     | 1591/3125 [00:51<00:50, 30.31it/s]
 51%|█████     | 1595/3125 [00:51<00:48, 31.49it/s]
 51%|█████     | 1599/3125 [00:51<00:45, 33.30it/s]
 51%|█████▏    | 1603/3125 [00:52<00:48, 31.62it/s]
 51%|█████▏    | 1607/3125 [00:52<00:48, 31.01it/s]
 52%|█████▏    | 1611/3125 [00:52<00:50, 30.23it/s]
 52%|█████▏    | 1615/3125 [00:52<00:47, 31.97it/s]
 52%|█████▏    | 1619/3125 [00:52<00:48, 31.07it/s]
 52%|█████▏    | 1623/3125 [00:52<00:49, 30.61it/s]
 52%|█████▏    | 1627/3125 [00:52<00:49, 30.15it/s]
 52%|█████▏    | 1631/3125 [00:52<00:49, 30.15it/s]
 52%|█████▏    | 1635/3125 [00:53<00:49, 30.17it/s]
 52%|█████▏    | 1639/3125 [00:53<00:49, 30.27it/s]
 53%|█████▎    | 1643/3125 [00:53<00:46, 31.84it/s]
 53%|█████▎    | 1647/3125 [00:53<00:45, 32.63it/s]
 53%|█████▎    | 1651/3125 [00:53<00:46, 31.76it/s]
 53%|█████▎    | 1655/3125 [00:53<00:47, 30.81it/s]
 53%|█████▎    | 1659/3125 [00:53<00:48, 30.44it/s]
 53%|█████▎    | 1663/3125 [00:53<00:44, 32.54it/s]
 53%|█████▎    | 1667/3125 [00:54<00:45, 31.98it/s]
 53%|█████▎    | 1671/3125 [00:54<00:46, 31.57it/s]
 54%|█████▎    | 1675/3125 [00:54<00:45, 31.66it/s]
 54%|█████▎    | 1679/3125 [00:54<00:45, 31.54it/s]
 54%|█████▍    | 1683/3125 [00:54<00:46, 31.10it/s]
 54%|█████▍    | 1687/3125 [00:54<00:45, 31.28it/s]
 54%|█████▍    | 1691/3125 [00:54<00:45, 31.66it/s]
 54%|█████▍    | 1695/3125 [00:54<00:42, 33.55it/s]
 54%|█████▍    | 1699/3125 [00:55<00:44, 31.96it/s]
 54%|█████▍    | 1703/3125 [00:55<00:45, 31.04it/s]
 55%|█████▍    | 1707/3125 [00:55<00:46, 30.31it/s]
 55%|█████▍    | 1711/3125 [00:55<00:43, 32.36it/s]
 55%|█████▍    | 1715/3125 [00:55<00:43, 32.46it/s]
 55%|█████▌    | 1719/3125 [00:55<00:44, 31.73it/s]
 55%|█████▌    | 1723/3125 [00:55<00:44, 31.59it/s]
 55%|█████▌    | 1727/3125 [00:55<00:44, 31.65it/s]
 55%|█████▌    | 1731/3125 [00:56<00:44, 31.32it/s]
 56%|█████▌    | 1735/3125 [00:56<00:44, 31.12it/s]
 56%|█████▌    | 1739/3125 [00:56<00:44, 30.81it/s]
 56%|█████▌    | 1743/3125 [00:56<00:42, 32.54it/s]
 56%|█████▌    | 1747/3125 [00:56<00:41, 33.26it/s]
 56%|█████▌    | 1751/3125 [00:56<00:42, 32.09it/s]
 56%|█████▌    | 1755/3125 [00:56<00:44, 31.03it/s]
 56%|█████▋    | 1759/3125 [00:56<00:44, 30.48it/s]
 56%|█████▋    | 1764/3125 [00:57<00:39, 34.17it/s]
 57%|█████▋    | 1768/3125 [00:57<00:41, 32.40it/s]
 57%|█████▋    | 1772/3125 [00:57<00:42, 32.04it/s]
 57%|█████▋    | 1776/3125 [00:57<00:42, 31.79it/s]
 57%|█████▋    | 1780/3125 [00:57<00:42, 31.29it/s]
 57%|█████▋    | 1784/3125 [00:57<00:42, 31.46it/s]
 57%|█████▋    | 1788/3125 [00:57<00:42, 31.19it/s]
 57%|█████▋    | 1792/3125 [00:57<00:41, 32.31it/s]
 57%|█████▋    | 1796/3125 [00:58<00:39, 33.60it/s]
 58%|█████▊    | 1800/3125 [00:58<00:40, 32.39it/s]
 58%|█████▊    | 1804/3125 [00:58<00:42, 31.35it/s]
 58%|█████▊    | 1808/3125 [00:58<00:42, 30.79it/s]
 58%|█████▊    | 1813/3125 [00:58<00:38, 34.00it/s]
 58%|█████▊    | 1817/3125 [00:58<00:39, 32.97it/s]
 58%|█████▊    | 1821/3125 [00:58<00:39, 32.61it/s]
 58%|█████▊    | 1825/3125 [00:59<00:39, 32.57it/s]
 59%|█████▊    | 1829/3125 [00:59<00:40, 32.18it/s]
 59%|█████▊    | 1833/3125 [00:59<00:40, 31.55it/s]
 59%|█████▉    | 1837/3125 [00:59<00:40, 31.47it/s]
 59%|█████▉    | 1841/3125 [00:59<00:41, 31.14it/s]
 59%|█████▉    | 1846/3125 [00:59<00:38, 33.42it/s]
 59%|█████▉    | 1850/3125 [00:59<00:39, 31.90it/s]
 59%|█████▉    | 1854/3125 [00:59<00:40, 31.37it/s]
 59%|█████▉    | 1858/3125 [01:00<00:40, 31.04it/s]
 60%|█████▉    | 1863/3125 [01:00<00:37, 33.89it/s]
 60%|█████▉    | 1867/3125 [01:00<00:38, 33.10it/s]
 60%|█████▉    | 1871/3125 [01:00<00:39, 31.82it/s]
 60%|██████    | 1875/3125 [01:00<00:39, 31.67it/s]
 60%|██████    | 1879/3125 [01:00<00:39, 31.41it/s]
 60%|██████    | 1883/3125 [01:00<00:40, 31.04it/s]
 60%|██████    | 1887/3125 [01:00<00:39, 31.09it/s]
 61%|██████    | 1891/3125 [01:01<00:38, 31.84it/s]
 61%|██████    | 1895/3125 [01:01<00:36, 33.52it/s]
 61%|██████    | 1899/3125 [01:01<00:38, 31.98it/s]
 61%|██████    | 1903/3125 [01:01<00:39, 30.75it/s]
 61%|██████    | 1907/3125 [01:01<00:40, 30.15it/s]
 61%|██████    | 1911/3125 [01:01<00:37, 32.15it/s]
 61%|██████▏   | 1915/3125 [01:01<00:38, 31.24it/s]
 61%|██████▏   | 1919/3125 [01:01<00:39, 30.23it/s]
 62%|██████▏   | 1923/3125 [01:02<00:40, 29.91it/s]
 62%|██████▏   | 1927/3125 [01:02<00:40, 29.63it/s]
 62%|██████▏   | 1931/3125 [01:02<00:39, 30.11it/s]
 62%|██████▏   | 1935/3125 [01:02<00:39, 30.39it/s]
 62%|██████▏   | 1939/3125 [01:02<00:38, 30.72it/s]
 62%|██████▏   | 1944/3125 [01:02<00:34, 34.08it/s]
 62%|██████▏   | 1948/3125 [01:02<00:34, 33.81it/s]
 62%|██████▏   | 1952/3125 [01:03<00:36, 32.53it/s]
 63%|██████▎   | 1956/3125 [01:03<00:37, 31.46it/s]
 63%|██████▎   | 1960/3125 [01:03<00:37, 31.44it/s]
 63%|██████▎   | 1965/3125 [01:03<00:34, 33.91it/s]
 63%|██████▎   | 1969/3125 [01:03<00:35, 32.93it/s]
 63%|██████▎   | 1973/3125 [01:03<00:35, 32.24it/s]
 63%|██████▎   | 1977/3125 [01:03<00:36, 31.77it/s]
 63%|██████▎   | 1981/3125 [01:03<00:36, 31.30it/s]
 64%|██████▎   | 1985/3125 [01:04<00:37, 30.78it/s]
 64%|██████▎   | 1989/3125 [01:04<00:36, 30.78it/s]
 64%|██████▍   | 1993/3125 [01:04<00:34, 32.64it/s]
 64%|██████▍   | 1997/3125 [01:04<00:34, 32.90it/s]
 64%|██████▍   | 2001/3125 [01:04<00:35, 31.73it/s]
 64%|██████▍   | 2005/3125 [01:04<00:36, 30.88it/s]
 64%|██████▍   | 2009/3125 [01:04<00:36, 30.53it/s]
 64%|██████▍   | 2013/3125 [01:04<00:34, 32.25it/s]
 65%|██████▍   | 2017/3125 [01:05<00:35, 31.08it/s]
 65%|██████▍   | 2021/3125 [01:05<00:36, 30.35it/s]
 65%|██████▍   | 2025/3125 [01:05<00:36, 29.85it/s]
 65%|██████▍   | 2029/3125 [01:05<00:36, 29.69it/s]
 65%|██████▌   | 2033/3125 [01:05<00:36, 29.96it/s]
 65%|██████▌   | 2037/3125 [01:05<00:35, 30.23it/s]
 65%|██████▌   | 2042/3125 [01:05<00:33, 32.51it/s]
 65%|██████▌   | 2046/3125 [01:06<00:34, 31.66it/s]
 66%|██████▌   | 2050/3125 [01:06<00:34, 31.24it/s]
 66%|██████▌   | 2054/3125 [01:06<00:35, 30.16it/s]
 66%|██████▌   | 2058/3125 [01:06<00:34, 31.33it/s]
 66%|██████▌   | 2062/3125 [01:06<00:33, 31.40it/s]
 66%|██████▌   | 2066/3125 [01:06<00:34, 30.56it/s]
 66%|██████▌   | 2070/3125 [01:06<00:35, 30.01it/s]
 66%|██████▋   | 2074/3125 [01:06<00:35, 29.78it/s]
 66%|██████▋   | 2078/3125 [01:07<00:35, 29.87it/s]
 67%|██████▋   | 2082/3125 [01:07<00:34, 29.93it/s]
 67%|██████▋   | 2085/3125 [01:07<00:34, 29.86it/s]
 67%|██████▋   | 2089/3125 [01:07<00:31, 32.41it/s]
 67%|██████▋   | 2093/3125 [01:07<00:31, 32.34it/s]
 67%|██████▋   | 2097/3125 [01:07<00:32, 31.60it/s]
 67%|██████▋   | 2101/3125 [01:07<00:33, 30.72it/s]
 67%|██████▋   | 2105/3125 [01:07<00:32, 31.14it/s]
 68%|██████▊   | 2110/3125 [01:08<00:30, 33.70it/s]
 68%|██████▊   | 2114/3125 [01:08<00:31, 32.42it/s]
 68%|██████▊   | 2118/3125 [01:08<00:31, 32.45it/s]
 68%|██████▊   | 2122/3125 [01:08<00:31, 32.04it/s]
 68%|██████▊   | 2126/3125 [01:08<00:31, 31.46it/s]
 68%|██████▊   | 2130/3125 [01:08<00:31, 31.24it/s]
 68%|██████▊   | 2134/3125 [01:08<00:31, 31.07it/s]
 68%|██████▊   | 2138/3125 [01:08<00:29, 32.90it/s]
 69%|██████▊   | 2142/3125 [01:09<00:30, 32.72it/s]
 69%|██████▊   | 2146/3125 [01:09<00:30, 31.62it/s]
 69%|██████▉   | 2150/3125 [01:09<00:31, 30.92it/s]
 69%|██████▉   | 2154/3125 [01:09<00:31, 30.83it/s]
 69%|██████▉   | 2159/3125 [01:09<00:28, 34.15it/s]
 69%|██████▉   | 2163/3125 [01:09<00:29, 32.73it/s]
 69%|██████▉   | 2167/3125 [01:09<00:30, 31.78it/s]
 69%|██████▉   | 2171/3125 [01:10<00:30, 31.32it/s]
 70%|██████▉   | 2175/3125 [01:10<00:30, 31.14it/s]
 70%|██████▉   | 2179/3125 [01:10<00:31, 30.50it/s]
 70%|██████▉   | 2183/3125 [01:10<00:30, 30.54it/s]
 70%|██████▉   | 2187/3125 [01:10<00:28, 32.79it/s]
 70%|███████   | 2191/3125 [01:10<00:28, 32.56it/s]
 70%|███████   | 2195/3125 [01:10<00:29, 31.76it/s]
 70%|███████   | 2199/3125 [01:10<00:30, 30.68it/s]
 70%|███████   | 2203/3125 [01:11<00:29, 31.03it/s]
 71%|███████   | 2207/3125 [01:11<00:27, 33.24it/s]
 71%|███████   | 2211/3125 [01:11<00:28, 31.88it/s]
 71%|███████   | 2215/3125 [01:11<00:29, 31.05it/s]
 71%|███████   | 2219/3125 [01:11<00:30, 30.14it/s]
 71%|███████   | 2223/3125 [01:11<00:30, 30.00it/s]
 71%|███████▏  | 2227/3125 [01:11<00:29, 30.04it/s]
 71%|███████▏  | 2231/3125 [01:11<00:29, 30.45it/s]
 72%|███████▏  | 2236/3125 [01:12<00:26, 33.46it/s]
 72%|███████▏  | 2240/3125 [01:12<00:27, 32.31it/s]
 72%|███████▏  | 2244/3125 [01:12<00:28, 31.12it/s]
 72%|███████▏  | 2248/3125 [01:12<00:29, 30.22it/s]
 72%|███████▏  | 2252/3125 [01:12<00:27, 32.02it/s]
 72%|███████▏  | 2256/3125 [01:12<00:25, 33.51it/s]
 72%|███████▏  | 2260/3125 [01:12<00:26, 32.07it/s]
 72%|███████▏  | 2264/3125 [01:12<00:27, 31.45it/s]
 73%|███████▎  | 2268/3125 [01:13<00:27, 31.02it/s]
 73%|███████▎  | 2272/3125 [01:13<00:27, 31.11it/s]
 73%|███████▎  | 2276/3125 [01:13<00:27, 30.81it/s]
 73%|███████▎  | 2280/3125 [01:13<00:27, 30.67it/s]
 73%|███████▎  | 2284/3125 [01:13<00:25, 32.91it/s]
 73%|███████▎  | 2288/3125 [01:13<00:26, 32.05it/s]
 73%|███████▎  | 2292/3125 [01:13<00:26, 31.51it/s]
 73%|███████▎  | 2296/3125 [01:13<00:26, 30.73it/s]
 74%|███████▎  | 2300/3125 [01:14<00:26, 31.63it/s]
 74%|███████▎  | 2304/3125 [01:14<00:24, 33.14it/s]
 74%|███████▍  | 2308/3125 [01:14<00:25, 32.16it/s]
 74%|███████▍  | 2312/3125 [01:14<00:25, 31.36it/s]
 74%|███████▍  | 2316/3125 [01:14<00:26, 30.97it/s]
 74%|███████▍  | 2320/3125 [01:14<00:25, 31.18it/s]
 74%|███████▍  | 2324/3125 [01:14<00:25, 31.38it/s]
 74%|███████▍  | 2328/3125 [01:14<00:25, 30.99it/s]
 75%|███████▍  | 2332/3125 [01:15<00:25, 31.66it/s]
 75%|███████▍  | 2336/3125 [01:15<00:23, 32.98it/s]
 75%|███████▍  | 2340/3125 [01:15<00:25, 31.26it/s]
 75%|███████▌  | 2344/3125 [01:15<00:25, 30.66it/s]
 75%|███████▌  | 2348/3125 [01:15<00:25, 30.22it/s]
 75%|███████▌  | 2352/3125 [01:15<00:23, 32.23it/s]
 75%|███████▌  | 2356/3125 [01:15<00:24, 31.33it/s]
 76%|███████▌  | 2360/3125 [01:16<00:24, 30.90it/s]
 76%|███████▌  | 2364/3125 [01:16<00:24, 30.54it/s]
 76%|███████▌  | 2368/3125 [01:16<00:24, 30.72it/s]
 76%|███████▌  | 2372/3125 [01:16<00:24, 30.71it/s]
 76%|███████▌  | 2376/3125 [01:16<00:24, 30.85it/s]
 76%|███████▌  | 2380/3125 [01:16<00:23, 31.35it/s]
 76%|███████▋  | 2384/3125 [01:16<00:22, 32.80it/s]
 76%|███████▋  | 2388/3125 [01:16<00:23, 31.93it/s]
 77%|███████▋  | 2392/3125 [01:17<00:23, 30.71it/s]
 77%|███████▋  | 2396/3125 [01:17<00:23, 30.43it/s]
 77%|███████▋  | 2401/3125 [01:17<00:21, 33.57it/s]
 77%|███████▋  | 2405/3125 [01:17<00:22, 32.55it/s]
 77%|███████▋  | 2409/3125 [01:17<00:22, 31.82it/s]
 77%|███████▋  | 2413/3125 [01:17<00:22, 31.31it/s]
 77%|███████▋  | 2417/3125 [01:17<00:22, 31.28it/s]
 77%|███████▋  | 2421/3125 [01:17<00:22, 31.24it/s]
