/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  9%|▉         | 289/3125 [00:09<01:28, 31.93it/s]
  9%|▉         | 293/3125 [00:09<01:28, 31.86it/s]
 10%|▉         | 297/3125 [00:09<01:29, 31.55it/s]
 10%|▉         | 301/3125 [00:09<01:29, 31.44it/s]
 10%|▉         | 305/3125 [00:10<01:34, 29.91it/s]
 10%|▉         | 309/3125 [00:10<01:36, 29.33it/s]
 10%|▉         | 312/3125 [00:10<01:37, 28.92it/s]
 10%|█         | 315/3125 [00:10<01:37, 28.68it/s]
 10%|█         | 318/3125 [00:10<01:39, 28.34it/s]
 10%|█         | 321/3125 [00:10<01:39, 28.12it/s]
 10%|█         | 324/3125 [00:10<01:40, 27.94it/s]
 10%|█         | 327/3125 [00:10<01:39, 28.02it/s]
 11%|█         | 330/3125 [00:10<01:39, 28.21it/s]
 11%|█         | 333/3125 [00:11<01:39, 27.94it/s]
 11%|█         | 336/3125 [00:11<01:38, 28.26it/s]
 11%|█         | 339/3125 [00:11<01:39, 28.00it/s]
 11%|█         | 342/3125 [00:11<01:39, 28.02it/s]
 11%|█         | 345/3125 [00:11<01:39, 27.84it/s]
 11%|█         | 348/3125 [00:11<01:38, 28.09it/s]
 11%|█         | 351/3125 [00:11<01:37, 28.32it/s]
 11%|█▏        | 354/3125 [00:11<01:37, 28.51it/s]
 11%|█▏        | 357/3125 [00:11<01:36, 28.58it/s]
 12%|█▏        | 360/3125 [00:12<01:36, 28.71it/s]
 12%|█▏        | 363/3125 [00:12<01:36, 28.59it/s]
 12%|█▏        | 366/3125 [00:12<01:37, 28.24it/s]
 12%|█▏        | 369/3125 [00:12<01:37, 28.27it/s]
 12%|█▏        | 372/3125 [00:12<01:38, 28.05it/s]
 12%|█▏        | 375/3125 [00:12<01:38, 27.95it/s]
 12%|█▏        | 378/3125 [00:12<01:38, 27.76it/s]
 12%|█▏        | 381/3125 [00:12<01:38, 27.89it/s]
 12%|█▏        | 384/3125 [00:12<01:38, 27.85it/s]
 12%|█▏        | 387/3125 [00:13<01:38, 27.71it/s]
 12%|█▏        | 390/3125 [00:13<01:38, 27.89it/s]
 13%|█▎        | 393/3125 [00:13<01:38, 27.77it/s]
 13%|█▎        | 396/3125 [00:13<01:37, 28.06it/s]
 13%|█▎        | 399/3125 [00:13<01:36, 28.12it/s]
 13%|█▎        | 402/3125 [00:13<01:37, 28.02it/s]
 13%|█▎        | 405/3125 [00:13<01:37, 27.92it/s]
 13%|█▎        | 408/3125 [00:13<01:37, 27.74it/s]
 13%|█▎        | 411/3125 [00:13<01:40, 26.95it/s]
 13%|█▎        | 414/3125 [00:14<01:42, 26.35it/s]
 13%|█▎        | 417/3125 [00:14<01:43, 26.22it/s]
 13%|█▎        | 420/3125 [00:14<01:44, 25.92it/s]
 14%|█▎        | 423/3125 [00:14<01:44, 25.74it/s]
 14%|█▎        | 426/3125 [00:14<01:45, 25.63it/s]
 14%|█▎        | 429/3125 [00:14<01:45, 25.50it/s]
 14%|█▍        | 432/3125 [00:14<01:45, 25.57it/s]
 14%|█▍        | 435/3125 [00:14<01:44, 25.71it/s]
 14%|█▍        | 438/3125 [00:14<01:44, 25.74it/s]
 14%|█▍        | 441/3125 [00:15<01:44, 25.74it/s]
 14%|█▍        | 444/3125 [00:15<01:43, 25.79it/s]
 14%|█▍        | 447/3125 [00:15<01:43, 25.83it/s]
 14%|█▍        | 450/3125 [00:15<01:43, 25.92it/s]
 14%|█▍        | 453/3125 [00:15<01:43, 25.86it/s]
 15%|█▍        | 456/3125 [00:15<01:42, 25.99it/s]
 15%|█▍        | 459/3125 [00:15<01:42, 26.11it/s]
 15%|█▍        | 462/3125 [00:15<01:42, 26.01it/s]
 15%|█▍        | 465/3125 [00:15<01:42, 25.98it/s]
 15%|█▍        | 468/3125 [00:16<01:42, 26.00it/s]
 15%|█▌        | 471/3125 [00:16<01:42, 25.86it/s]
 15%|█▌        | 474/3125 [00:16<01:42, 25.79it/s]
 15%|█▌        | 477/3125 [00:16<01:41, 26.05it/s]
 15%|█▌        | 480/3125 [00:16<01:41, 25.94it/s]
 15%|█▌        | 483/3125 [00:16<01:41, 25.98it/s]
 16%|█▌        | 486/3125 [00:16<01:41, 25.90it/s]
 16%|█▌        | 489/3125 [00:16<01:41, 26.05it/s]
 16%|█▌        | 492/3125 [00:17<01:41, 25.84it/s]
 16%|█▌        | 495/3125 [00:17<01:42, 25.73it/s]
 16%|█▌        | 498/3125 [00:17<01:42, 25.73it/s]
 16%|█▌        | 501/3125 [00:17<01:41, 25.87it/s]
 16%|█▌        | 504/3125 [00:17<01:40, 26.03it/s]
 16%|█▌        | 507/3125 [00:17<01:40, 26.08it/s]
 16%|█▋        | 510/3125 [00:17<01:40, 25.96it/s]
 16%|█▋        | 513/3125 [00:17<01:40, 26.07it/s]
 17%|█▋        | 516/3125 [00:17<01:40, 25.87it/s]
 17%|█▋        | 519/3125 [00:18<01:40, 25.85it/s]
 17%|█▋        | 522/3125 [00:18<01:40, 25.78it/s]
 17%|█▋        | 525/3125 [00:18<01:40, 25.87it/s]
 17%|█▋        | 528/3125 [00:18<01:40, 25.88it/s]
 17%|█▋        | 531/3125 [00:18<01:39, 25.99it/s]
 17%|█▋        | 534/3125 [00:18<01:39, 25.92it/s]
 17%|█▋        | 537/3125 [00:18<01:40, 25.76it/s]
 17%|█▋        | 540/3125 [00:18<01:41, 25.51it/s]
 17%|█▋        | 543/3125 [00:18<01:40, 25.64it/s]
 17%|█▋        | 546/3125 [00:19<01:41, 25.41it/s]
 18%|█▊        | 549/3125 [00:19<01:41, 25.37it/s]
 18%|█▊        | 552/3125 [00:19<01:41, 25.44it/s]
 18%|█▊        | 555/3125 [00:19<01:40, 25.62it/s]
 18%|█▊        | 558/3125 [00:19<01:40, 25.66it/s]
 18%|█▊        | 561/3125 [00:19<01:39, 25.80it/s]
 18%|█▊        | 564/3125 [00:19<01:39, 25.80it/s]
 18%|█▊        | 567/3125 [00:19<01:39, 25.81it/s]
 18%|█▊        | 570/3125 [00:20<01:39, 25.59it/s]
 18%|█▊        | 573/3125 [00:20<01:39, 25.73it/s]
 18%|█▊        | 576/3125 [00:20<01:38, 25.88it/s]
 19%|█▊        | 579/3125 [00:20<01:38, 25.91it/s]
 19%|█▊        | 582/3125 [00:20<01:39, 25.60it/s]
 19%|█▊        | 585/3125 [00:20<01:38, 25.81it/s]
 19%|█▉        | 588/3125 [00:20<01:38, 25.72it/s]
 19%|█▉        | 591/3125 [00:20<01:39, 25.53it/s]
 19%|█▉        | 594/3125 [00:20<01:39, 25.50it/s]
 19%|█▉        | 597/3125 [00:21<01:39, 25.42it/s]
 19%|█▉        | 600/3125 [00:21<01:38, 25.53it/s]
 19%|█▉        | 603/3125 [00:21<01:39, 25.35it/s]
 19%|█▉        | 606/3125 [00:21<01:39, 25.31it/s]
 19%|█▉        | 609/3125 [00:21<01:38, 25.54it/s]
 20%|█▉        | 612/3125 [00:21<01:37, 25.65it/s]
 20%|█▉        | 615/3125 [00:21<01:37, 25.65it/s]
 20%|█▉        | 618/3125 [00:21<01:37, 25.65it/s]
 20%|█▉        | 621/3125 [00:22<01:37, 25.78it/s]
 20%|█▉        | 624/3125 [00:22<01:36, 25.80it/s]
 20%|██        | 627/3125 [00:22<01:37, 25.61it/s]
 20%|██        | 630/3125 [00:22<01:36, 25.85it/s]
 20%|██        | 633/3125 [00:22<01:35, 26.04it/s]
 20%|██        | 636/3125 [00:22<01:36, 25.88it/s]
 20%|██        | 639/3125 [00:22<01:36, 25.89it/s]
 21%|██        | 642/3125 [00:22<01:36, 25.83it/s]
 21%|██        | 645/3125 [00:22<01:35, 25.93it/s]
 21%|██        | 648/3125 [00:23<01:35, 25.86it/s]
 21%|██        | 651/3125 [00:23<01:36, 25.73it/s]
 21%|██        | 654/3125 [00:23<01:36, 25.62it/s]
 21%|██        | 657/3125 [00:23<01:36, 25.49it/s]
 21%|██        | 660/3125 [00:23<01:35, 25.76it/s]
 21%|██        | 663/3125 [00:23<01:35, 25.88it/s]
 21%|██▏       | 666/3125 [00:23<01:34, 25.92it/s]
 21%|██▏       | 669/3125 [00:23<01:35, 25.73it/s]
 22%|██▏       | 672/3125 [00:24<01:34, 25.88it/s]
 22%|██▏       | 675/3125 [00:24<01:34, 26.01it/s]
 22%|██▏       | 678/3125 [00:24<01:35, 25.74it/s]
 22%|██▏       | 681/3125 [00:24<01:35, 25.59it/s]
 22%|██▏       | 684/3125 [00:24<01:34, 25.76it/s]
 22%|██▏       | 687/3125 [00:24<01:33, 26.15it/s]
 22%|██▏       | 690/3125 [00:24<01:32, 26.18it/s]
 22%|██▏       | 693/3125 [00:24<01:32, 26.33it/s]
 22%|██▏       | 696/3125 [00:24<01:32, 26.12it/s]
 22%|██▏       | 699/3125 [00:25<01:32, 26.16it/s]
 22%|██▏       | 702/3125 [00:25<01:32, 26.06it/s]
 23%|██▎       | 705/3125 [00:25<01:33, 25.90it/s]
 23%|██▎       | 708/3125 [00:25<01:33, 25.86it/s]
 23%|██▎       | 711/3125 [00:25<01:32, 26.14it/s]
 23%|██▎       | 714/3125 [00:25<01:31, 26.38it/s]
 23%|██▎       | 717/3125 [00:25<01:31, 26.33it/s]
 23%|██▎       | 720/3125 [00:25<01:32, 26.12it/s]
 23%|██▎       | 723/3125 [00:25<01:32, 26.00it/s]
 23%|██▎       | 726/3125 [00:26<01:32, 25.95it/s]
 23%|██▎       | 729/3125 [00:26<01:31, 26.09it/s]
 23%|██▎       | 732/3125 [00:26<01:32, 25.98it/s]
 24%|██▎       | 735/3125 [00:26<01:30, 26.31it/s]
 24%|██▎       | 738/3125 [00:26<01:30, 26.25it/s]
 24%|██▎       | 741/3125 [00:26<01:32, 25.84it/s]
 24%|██▍       | 744/3125 [00:26<01:32, 25.77it/s]
 24%|██▍       | 747/3125 [00:26<01:32, 25.65it/s]
 24%|██▍       | 750/3125 [00:27<01:31, 25.84it/s]
 24%|██▍       | 753/3125 [00:27<01:32, 25.71it/s]
 24%|██▍       | 756/3125 [00:27<01:32, 25.70it/s]
 24%|██▍       | 759/3125 [00:27<01:31, 25.75it/s]
 24%|██▍       | 762/3125 [00:27<01:31, 25.85it/s]
 24%|██▍       | 765/3125 [00:27<01:31, 25.80it/s]
 25%|██▍       | 768/3125 [00:27<01:31, 25.67it/s]
 25%|██▍       | 771/3125 [00:27<01:31, 25.71it/s]
 25%|██▍       | 774/3125 [00:27<01:31, 25.72it/s]
 25%|██▍       | 777/3125 [00:28<01:31, 25.68it/s]
 25%|██▍       | 780/3125 [00:28<01:30, 25.79it/s]
 25%|██▌       | 783/3125 [00:28<01:31, 25.57it/s]
 25%|██▌       | 786/3125 [00:28<01:30, 25.88it/s]
 25%|██▌       | 789/3125 [00:28<01:30, 25.94it/s]
 25%|██▌       | 792/3125 [00:28<01:29, 26.11it/s]
 25%|██▌       | 795/3125 [00:28<01:29, 26.08it/s]
 26%|██▌       | 798/3125 [00:28<01:29, 25.98it/s]
 26%|██▌       | 801/3125 [00:28<01:29, 26.02it/s]
 26%|██▌       | 804/3125 [00:29<01:28, 26.11it/s]
 26%|██▌       | 807/3125 [00:29<01:28, 26.07it/s]
 26%|██▌       | 810/3125 [00:29<01:29, 25.84it/s]
 26%|██▌       | 813/3125 [00:29<01:29, 25.79it/s]
 26%|██▌       | 816/3125 [00:29<01:29, 25.92it/s]
 26%|██▌       | 819/3125 [00:29<01:29, 25.89it/s]
 26%|██▋       | 822/3125 [00:29<01:28, 25.95it/s]
 26%|██▋       | 825/3125 [00:29<01:29, 25.75it/s]
 26%|██▋       | 828/3125 [00:30<01:29, 25.78it/s]
 27%|██▋       | 831/3125 [00:30<01:28, 25.80it/s]
 27%|██▋       | 834/3125 [00:30<01:29, 25.67it/s]
 27%|██▋       | 837/3125 [00:30<01:28, 25.75it/s]
 27%|██▋       | 840/3125 [00:30<01:28, 25.81it/s]
 27%|██▋       | 843/3125 [00:30<01:29, 25.54it/s]
 27%|██▋       | 846/3125 [00:30<01:29, 25.48it/s]
 27%|██▋       | 849/3125 [00:30<01:28, 25.63it/s]
 27%|██▋       | 852/3125 [00:30<01:28, 25.62it/s]
 27%|██▋       | 855/3125 [00:31<01:27, 25.83it/s]
 27%|██▋       | 858/3125 [00:31<01:28, 25.74it/s]
 28%|██▊       | 861/3125 [00:31<01:28, 25.57it/s]
 28%|██▊       | 864/3125 [00:31<01:28, 25.54it/s]
 28%|██▊       | 867/3125 [00:31<01:28, 25.51it/s]
 28%|██▊       | 870/3125 [00:31<01:28, 25.61it/s]
 28%|██▊       | 873/3125 [00:31<01:27, 25.59it/s]
 28%|██▊       | 876/3125 [00:31<01:29, 25.24it/s]
 28%|██▊       | 879/3125 [00:32<01:28, 25.52it/s]
 28%|██▊       | 882/3125 [00:32<01:27, 25.53it/s]
 28%|██▊       | 885/3125 [00:32<01:27, 25.68it/s]
 28%|██▊       | 888/3125 [00:32<01:27, 25.54it/s]
 29%|██▊       | 891/3125 [00:32<01:28, 25.16it/s]
 29%|██▊       | 894/3125 [00:32<01:28, 25.11it/s]
 29%|██▊       | 897/3125 [00:32<01:28, 25.11it/s]
 29%|██▉       | 900/3125 [00:32<01:28, 25.03it/s]
 29%|██▉       | 903/3125 [00:32<01:28, 25.25it/s]
 29%|██▉       | 906/3125 [00:33<01:28, 24.97it/s]
 29%|██▉       | 909/3125 [00:33<01:28, 25.09it/s]
 29%|██▉       | 912/3125 [00:33<01:28, 25.14it/s]
 29%|██▉       | 915/3125 [00:33<01:28, 25.00it/s]
 29%|██▉       | 918/3125 [00:33<01:27, 25.11it/s]
 29%|██▉       | 921/3125 [00:33<01:28, 24.98it/s]
 30%|██▉       | 924/3125 [00:33<01:27, 25.02it/s]
 30%|██▉       | 927/3125 [00:33<01:27, 25.22it/s]
 30%|██▉       | 930/3125 [00:34<01:27, 25.10it/s]
 30%|██▉       | 933/3125 [00:34<01:27, 25.08it/s]
 30%|██▉       | 936/3125 [00:34<01:26, 25.29it/s]
 30%|███       | 939/3125 [00:34<01:27, 25.02it/s]
 30%|███       | 942/3125 [00:34<01:26, 25.20it/s]
 30%|███       | 945/3125 [00:34<01:26, 25.19it/s]
 30%|███       | 948/3125 [00:34<01:25, 25.40it/s]
 30%|███       | 951/3125 [00:34<01:25, 25.55it/s]
 31%|███       | 954/3125 [00:35<01:24, 25.60it/s]
 31%|███       | 957/3125 [00:35<01:24, 25.59it/s]
 31%|███       | 960/3125 [00:35<01:25, 25.42it/s]
 31%|███       | 963/3125 [00:35<01:25, 25.24it/s]
 31%|███       | 966/3125 [00:35<01:25, 25.22it/s]
 31%|███       | 969/3125 [00:35<01:25, 25.11it/s]
 31%|███       | 972/3125 [00:35<01:25, 25.14it/s]
 31%|███       | 975/3125 [00:35<01:25, 25.22it/s]
 31%|███▏      | 978/3125 [00:35<01:24, 25.46it/s]
 31%|███▏      | 981/3125 [00:36<01:24, 25.39it/s]
 31%|███▏      | 984/3125 [00:36<01:24, 25.25it/s]
 32%|███▏      | 987/3125 [00:36<01:24, 25.26it/s]
 32%|███▏      | 990/3125 [00:36<01:23, 25.67it/s]
 32%|███▏      | 993/3125 [00:36<01:23, 25.65it/s]
 32%|███▏      | 996/3125 [00:36<01:23, 25.45it/s]
 32%|███▏      | 999/3125 [00:36<01:23, 25.32it/s]
 32%|███▏      | 1002/3125 [00:36<01:23, 25.28it/s]
 32%|███▏      | 1005/3125 [00:37<01:24, 25.22it/s]
 32%|███▏      | 1008/3125 [00:37<01:23, 25.30it/s]
 32%|███▏      | 1011/3125 [00:37<01:23, 25.37it/s]
 32%|███▏      | 1014/3125 [00:37<01:22, 25.52it/s]
 33%|███▎      | 1017/3125 [00:37<01:22, 25.51it/s]
 33%|███▎      | 1020/3125 [00:37<01:23, 25.30it/s]
 33%|███▎      | 1023/3125 [00:37<01:23, 25.31it/s]
 33%|███▎      | 1026/3125 [00:37<01:22, 25.41it/s]
 33%|███▎      | 1029/3125 [00:37<01:22, 25.31it/s]
 33%|███▎      | 1032/3125 [00:38<01:22, 25.35it/s]
 33%|███▎      | 1035/3125 [00:38<01:22, 25.25it/s]
 33%|███▎      | 1038/3125 [00:38<01:22, 25.32it/s]
 33%|███▎      | 1041/3125 [00:38<01:22, 25.34it/s]
 33%|███▎      | 1044/3125 [00:38<01:22, 25.21it/s]
 34%|███▎      | 1047/3125 [00:38<01:23, 24.92it/s]
 34%|███▎      | 1050/3125 [00:38<01:23, 24.95it/s]
 34%|███▎      | 1053/3125 [00:38<01:22, 25.05it/s]
 34%|███▍      | 1056/3125 [00:39<01:22, 24.95it/s]
 34%|███▍      | 1059/3125 [00:39<01:21, 25.26it/s]
 34%|███▍      | 1062/3125 [00:39<01:21, 25.18it/s]
 34%|███▍      | 1065/3125 [00:39<01:21, 25.14it/s]
 34%|███▍      | 1068/3125 [00:39<01:22, 25.05it/s]
 34%|███▍      | 1071/3125 [00:39<01:21, 25.11it/s]
 34%|███▍      | 1074/3125 [00:39<01:22, 25.00it/s]
 34%|███▍      | 1077/3125 [00:39<01:22, 24.97it/s]
 35%|███▍      | 1080/3125 [00:39<01:21, 25.04it/s]
 35%|███▍      | 1083/3125 [00:40<01:21, 24.92it/s]
 35%|███▍      | 1086/3125 [00:40<01:21, 25.09it/s]
 35%|███▍      | 1089/3125 [00:40<01:21, 25.07it/s]
 35%|███▍      | 1092/3125 [00:40<01:21, 24.93it/s]
 35%|███▌      | 1095/3125 [00:40<01:20, 25.07it/s]
 35%|███▌      | 1098/3125 [00:40<01:20, 25.22it/s]
 35%|███▌      | 1101/3125 [00:40<01:20, 25.22it/s]
 35%|███▌      | 1104/3125 [00:40<01:20, 25.21it/s]
 35%|███▌      | 1107/3125 [00:41<01:20, 25.15it/s]
 36%|███▌      | 1110/3125 [00:41<01:20, 25.17it/s]
 36%|███▌      | 1113/3125 [00:41<01:19, 25.31it/s]
 36%|███▌      | 1116/3125 [00:41<01:19, 25.32it/s]
 36%|███▌      | 1119/3125 [00:41<01:19, 25.38it/s]
 36%|███▌      | 1122/3125 [00:41<01:18, 25.37it/s]
 36%|███▌      | 1125/3125 [00:41<01:19, 25.23it/s]
 36%|███▌      | 1128/3125 [00:41<01:19, 25.20it/s]
 36%|███▌      | 1131/3125 [00:42<01:19, 25.06it/s]
 36%|███▋      | 1134/3125 [00:42<01:18, 25.21it/s]
 36%|███▋      | 1137/3125 [00:42<01:19, 25.08it/s]
 36%|███▋      | 1140/3125 [00:42<01:18, 25.16it/s]
 37%|███▋      | 1143/3125 [00:42<01:19, 24.81it/s]
 37%|███▋      | 1146/3125 [00:42<01:19, 24.93it/s]
 37%|███▋      | 1149/3125 [00:42<01:19, 24.96it/s]
 37%|███▋      | 1152/3125 [00:42<01:18, 25.25it/s]
 37%|███▋      | 1155/3125 [00:42<01:18, 25.25it/s]
 37%|███▋      | 1158/3125 [00:43<01:18, 25.19it/s]
 37%|███▋      | 1161/3125 [00:43<01:18, 25.12it/s]
 37%|███▋      | 1164/3125 [00:43<01:17, 25.23it/s]
 37%|███▋      | 1167/3125 [00:43<01:17, 25.30it/s]
 37%|███▋      | 1170/3125 [00:43<01:17, 25.16it/s]
 38%|███▊      | 1173/3125 [00:43<01:17, 25.33it/s]
 38%|███▊      | 1176/3125 [00:43<01:17, 25.21it/s]
 38%|███▊      | 1179/3125 [00:43<01:16, 25.38it/s]
 38%|███▊      | 1182/3125 [00:44<01:16, 25.34it/s]
 38%|███▊      | 1185/3125 [00:44<01:15, 25.57it/s]
 38%|███▊      | 1188/3125 [00:44<01:16, 25.41it/s]
 38%|███▊      | 1191/3125 [00:44<01:16, 25.36it/s]
 38%|███▊      | 1194/3125 [00:44<01:16, 25.28it/s]
 38%|███▊      | 1197/3125 [00:44<01:16, 25.16it/s]
 38%|███▊      | 1200/3125 [00:44<01:16, 25.02it/s]
 38%|███▊      | 1203/3125 [00:44<01:16, 25.04it/s]
 39%|███▊      | 1206/3125 [00:44<01:16, 25.06it/s]
 39%|███▊      | 1209/3125 [00:45<01:16, 25.17it/s]
 39%|███▉      | 1212/3125 [00:45<01:15, 25.24it/s]
 39%|███▉      | 1215/3125 [00:45<01:15, 25.18it/s]
 39%|███▉      | 1218/3125 [00:45<01:16, 24.87it/s]
 39%|███▉      | 1221/3125 [00:45<01:15, 25.27it/s]
 39%|███▉      | 1224/3125 [00:45<01:14, 25.51it/s]
 39%|███▉      | 1227/3125 [00:45<01:14, 25.45it/s]
 39%|███▉      | 1230/3125 [00:45<01:14, 25.44it/s]
 39%|███▉      | 1233/3125 [00:46<01:14, 25.49it/s]
 40%|███▉      | 1236/3125 [00:46<01:14, 25.43it/s]
 40%|███▉      | 1239/3125 [00:46<01:14, 25.37it/s]
 40%|███▉      | 1242/3125 [00:46<01:14, 25.34it/s]
 40%|███▉      | 1245/3125 [00:46<01:14, 25.36it/s]
 40%|███▉      | 1248/3125 [00:46<01:14, 25.13it/s]
 40%|████      | 1251/3125 [00:46<01:14, 25.16it/s]
 40%|████      | 1254/3125 [00:46<01:13, 25.32it/s]
 40%|████      | 1257/3125 [00:47<01:13, 25.37it/s]
 40%|████      | 1260/3125 [00:47<01:13, 25.31it/s]
 40%|████      | 1263/3125 [00:47<01:13, 25.39it/s]
 41%|████      | 1266/3125 [00:47<01:13, 25.23it/s]
 41%|████      | 1269/3125 [00:47<01:13, 25.29it/s]
 41%|████      | 1272/3125 [00:47<01:12, 25.42it/s]
 41%|████      | 1275/3125 [00:47<01:13, 25.32it/s]
 41%|████      | 1278/3125 [00:47<01:13, 25.02it/s]
 41%|████      | 1281/3125 [00:47<01:12, 25.28it/s]
 41%|████      | 1284/3125 [00:48<01:13, 25.18it/s]
 41%|████      | 1287/3125 [00:48<01:13, 25.15it/s]
 41%|████▏     | 1290/3125 [00:48<01:12, 25.36it/s]
 41%|████▏     | 1293/3125 [00:48<01:11, 25.52it/s]
 41%|████▏     | 1296/3125 [00:48<01:11, 25.62it/s]
 42%|████▏     | 1299/3125 [00:48<01:11, 25.70it/s]
 42%|████▏     | 1302/3125 [00:48<01:11, 25.39it/s]
 42%|████▏     | 1305/3125 [00:48<01:11, 25.46it/s]
 42%|████▏     | 1308/3125 [00:49<01:11, 25.24it/s]
 42%|████▏     | 1311/3125 [00:49<01:11, 25.27it/s]
 42%|████▏     | 1314/3125 [00:49<01:12, 25.06it/s]
 42%|████▏     | 1317/3125 [00:49<01:12, 24.97it/s]
 42%|████▏     | 1320/3125 [00:49<01:11, 25.17it/s]
 42%|████▏     | 1323/3125 [00:49<01:11, 25.05it/s]
 42%|████▏     | 1326/3125 [00:49<01:11, 25.13it/s]
 43%|████▎     | 1329/3125 [00:49<01:11, 25.07it/s]
 43%|████▎     | 1332/3125 [00:49<01:11, 24.92it/s]
 43%|████▎     | 1335/3125 [00:50<01:11, 25.10it/s]
 43%|████▎     | 1338/3125 [00:50<01:10, 25.25it/s]
 43%|████▎     | 1341/3125 [00:50<01:11, 25.12it/s]
 43%|████▎     | 1344/3125 [00:50<01:10, 25.31it/s]
 43%|████▎     | 1347/3125 [00:50<01:10, 25.27it/s]
 43%|████▎     | 1350/3125 [00:50<01:09, 25.36it/s]
 43%|████▎     | 1353/3125 [00:50<01:09, 25.49it/s]
 43%|████▎     | 1356/3125 [00:50<01:09, 25.27it/s]
 43%|████▎     | 1359/3125 [00:51<01:09, 25.28it/s]
 44%|████▎     | 1362/3125 [00:51<01:09, 25.44it/s]
 44%|████▎     | 1365/3125 [00:51<01:09, 25.42it/s]
 44%|████▍     | 1368/3125 [00:51<01:09, 25.33it/s]
 44%|████▍     | 1371/3125 [00:51<01:09, 25.19it/s]
 44%|████▍     | 1374/3125 [00:51<01:09, 25.32it/s]
 44%|████▍     | 1377/3125 [00:51<01:09, 25.33it/s]
 44%|████▍     | 1380/3125 [00:51<01:09, 25.17it/s]
 44%|████▍     | 1383/3125 [00:51<01:09, 25.09it/s]
 44%|████▍     | 1386/3125 [00:52<01:09, 25.08it/s]
 44%|████▍     | 1389/3125 [00:52<01:08, 25.16it/s]
 45%|████▍     | 1392/3125 [00:52<01:09, 25.09it/s]
 45%|████▍     | 1395/3125 [00:52<01:09, 25.07it/s]
 45%|████▍     | 1398/3125 [00:52<01:09, 24.92it/s]
 45%|████▍     | 1401/3125 [00:52<01:09, 24.95it/s]
 45%|████▍     | 1404/3125 [00:52<01:08, 25.09it/s]
 45%|████▌     | 1407/3125 [00:52<01:08, 25.02it/s]
 45%|████▌     | 1410/3125 [00:53<01:08, 24.98it/s]
 45%|████▌     | 1413/3125 [00:53<01:08, 25.10it/s]
 45%|████▌     | 1416/3125 [00:53<01:08, 25.12it/s]
 45%|████▌     | 1419/3125 [00:53<01:07, 25.11it/s]
 46%|████▌     | 1422/3125 [00:53<01:07, 25.21it/s]
 46%|████▌     | 1425/3125 [00:53<01:07, 25.10it/s]
 46%|████▌     | 1428/3125 [00:53<01:07, 25.22it/s]
 46%|████▌     | 1431/3125 [00:53<01:07, 25.19it/s]
 46%|████▌     | 1434/3125 [00:54<01:07, 25.01it/s]
 46%|████▌     | 1437/3125 [00:54<01:07, 25.06it/s]
 46%|████▌     | 1440/3125 [00:54<01:06, 25.21it/s]
 46%|████▌     | 1443/3125 [00:54<01:06, 25.11it/s]
 46%|████▋     | 1446/3125 [00:54<01:06, 25.16it/s]
 46%|████▋     | 1449/3125 [00:54<01:07, 24.98it/s]
 46%|████▋     | 1452/3125 [00:54<01:07, 24.96it/s]
 47%|████▋     | 1455/3125 [00:54<01:06, 25.19it/s]
 47%|████▋     | 1458/3125 [00:54<01:05, 25.44it/s]
 47%|████▋     | 1461/3125 [00:55<01:05, 25.49it/s]
 47%|████▋     | 1464/3125 [00:55<01:05, 25.35it/s]
 47%|████▋     | 1467/3125 [00:55<01:05, 25.45it/s]
 47%|████▋     | 1470/3125 [00:55<01:05, 25.39it/s]
 47%|████▋     | 1473/3125 [00:55<01:04, 25.47it/s]
 47%|████▋     | 1476/3125 [00:55<01:04, 25.65it/s]
 47%|████▋     | 1479/3125 [00:55<01:04, 25.66it/s]
 47%|████▋     | 1482/3125 [00:55<01:03, 25.70it/s]
 48%|████▊     | 1485/3125 [00:56<01:03, 25.85it/s]
 48%|████▊     | 1488/3125 [00:56<01:03, 25.81it/s]
 48%|████▊     | 1491/3125 [00:56<01:03, 25.68it/s]
 48%|████▊     | 1494/3125 [00:56<01:02, 26.01it/s]
 48%|████▊     | 1497/3125 [00:56<01:02, 25.89it/s]
 48%|████▊     | 1500/3125 [00:56<01:02, 25.84it/s]
 48%|████▊     | 1503/3125 [00:56<01:02, 25.80it/s]
 48%|████▊     | 1506/3125 [00:56<01:02, 25.81it/s]
 48%|████▊     | 1509/3125 [00:56<01:03, 25.62it/s]
 48%|████▊     | 1512/3125 [00:57<01:02, 25.72it/s]
 48%|████▊     | 1515/3125 [00:57<01:02, 25.72it/s]
 49%|████▊     | 1518/3125 [00:57<01:03, 25.44it/s]
 49%|████▊     | 1521/3125 [00:57<01:03, 25.38it/s]
 49%|████▉     | 1524/3125 [00:57<01:02, 25.45it/s]
 49%|████▉     | 1527/3125 [00:57<01:02, 25.40it/s]
 49%|████▉     | 1530/3125 [00:57<01:02, 25.43it/s]
 49%|████▉     | 1533/3125 [00:57<01:02, 25.33it/s]
 49%|████▉     | 1536/3125 [00:58<01:03, 25.18it/s]
 49%|████▉     | 1539/3125 [00:58<01:03, 24.92it/s]
 49%|████▉     | 1542/3125 [00:58<01:03, 25.02it/s]
