/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 25%|██▌       | 787/3125 [00:30<01:34, 24.65it/s]
 25%|██▌       | 790/3125 [00:30<01:33, 24.92it/s]
 25%|██▌       | 793/3125 [00:30<01:34, 24.78it/s]
 25%|██▌       | 796/3125 [00:30<01:33, 25.03it/s]
 26%|██▌       | 799/3125 [00:30<01:34, 24.74it/s]
 26%|██▌       | 802/3125 [00:30<01:33, 24.83it/s]
 26%|██▌       | 805/3125 [00:31<01:33, 24.72it/s]
 26%|██▌       | 808/3125 [00:31<01:33, 24.89it/s]
 26%|██▌       | 811/3125 [00:31<01:32, 25.07it/s]
 26%|██▌       | 814/3125 [00:31<01:31, 25.17it/s]
 26%|██▌       | 817/3125 [00:31<01:31, 25.23it/s]
 26%|██▌       | 820/3125 [00:31<01:30, 25.35it/s]
 26%|██▋       | 823/3125 [00:31<01:31, 25.05it/s]
 26%|██▋       | 826/3125 [00:31<01:31, 25.19it/s]
 27%|██▋       | 829/3125 [00:32<01:31, 25.13it/s]
 27%|██▋       | 832/3125 [00:32<01:31, 25.06it/s]
 27%|██▋       | 835/3125 [00:32<01:31, 25.04it/s]
 27%|██▋       | 838/3125 [00:32<01:31, 25.09it/s]
 27%|██▋       | 841/3125 [00:32<01:31, 24.83it/s]
 27%|██▋       | 844/3125 [00:32<01:31, 25.00it/s]
 27%|██▋       | 847/3125 [00:32<01:31, 24.89it/s]
 27%|██▋       | 850/3125 [00:32<01:31, 24.81it/s]
 27%|██▋       | 853/3125 [00:33<01:31, 24.93it/s]
 27%|██▋       | 856/3125 [00:33<01:30, 25.05it/s]
 27%|██▋       | 859/3125 [00:33<01:30, 25.13it/s]
 28%|██▊       | 862/3125 [00:33<01:29, 25.16it/s]
 28%|██▊       | 865/3125 [00:33<01:30, 25.01it/s]
 28%|██▊       | 868/3125 [00:33<01:29, 25.16it/s]
 28%|██▊       | 871/3125 [00:33<01:29, 25.09it/s]
 28%|██▊       | 874/3125 [00:33<01:30, 24.89it/s]
 28%|██▊       | 877/3125 [00:33<01:30, 24.97it/s]
 28%|██▊       | 880/3125 [00:34<01:29, 25.11it/s]
 28%|██▊       | 883/3125 [00:34<01:29, 25.00it/s]
 28%|██▊       | 886/3125 [00:34<01:29, 25.11it/s]
 28%|██▊       | 889/3125 [00:34<01:29, 24.94it/s]
 29%|██▊       | 892/3125 [00:34<01:29, 25.09it/s]
 29%|██▊       | 895/3125 [00:34<01:29, 25.00it/s]
 29%|██▊       | 898/3125 [00:34<01:28, 25.10it/s]
 29%|██▉       | 901/3125 [00:34<01:29, 24.88it/s]
 29%|██▉       | 904/3125 [00:35<01:28, 25.11it/s]
 29%|██▉       | 907/3125 [00:35<01:28, 25.20it/s]
 29%|██▉       | 910/3125 [00:35<01:28, 25.10it/s]
 29%|██▉       | 913/3125 [00:35<01:27, 25.19it/s]
 29%|██▉       | 916/3125 [00:35<01:28, 25.00it/s]
 29%|██▉       | 919/3125 [00:35<01:27, 25.18it/s]
 30%|██▉       | 922/3125 [00:35<01:28, 25.01it/s]
 30%|██▉       | 925/3125 [00:35<01:28, 24.99it/s]
 30%|██▉       | 928/3125 [00:36<01:27, 24.98it/s]
 30%|██▉       | 931/3125 [00:36<01:27, 25.16it/s]
 30%|██▉       | 934/3125 [00:36<01:27, 24.93it/s]
 30%|██▉       | 937/3125 [00:36<01:26, 25.17it/s]
 30%|███       | 940/3125 [00:36<01:26, 25.29it/s]
 30%|███       | 943/3125 [00:36<01:26, 25.30it/s]
 30%|███       | 946/3125 [00:36<01:25, 25.42it/s]
 30%|███       | 949/3125 [00:36<01:25, 25.44it/s]
 30%|███       | 952/3125 [00:36<01:25, 25.28it/s]
 31%|███       | 955/3125 [00:37<01:26, 25.23it/s]
 31%|███       | 958/3125 [00:37<01:26, 25.06it/s]
 31%|███       | 961/3125 [00:37<01:26, 24.97it/s]
 31%|███       | 964/3125 [00:37<01:26, 25.11it/s]
 31%|███       | 967/3125 [00:37<01:25, 25.24it/s]
 31%|███       | 970/3125 [00:37<01:24, 25.38it/s]
 31%|███       | 973/3125 [00:37<01:25, 25.12it/s]
 31%|███       | 976/3125 [00:37<01:25, 25.24it/s]
 31%|███▏      | 979/3125 [00:38<01:25, 25.23it/s]
 31%|███▏      | 982/3125 [00:38<01:24, 25.23it/s]
 32%|███▏      | 985/3125 [00:38<01:25, 25.14it/s]
 32%|███▏      | 988/3125 [00:38<01:24, 25.32it/s]
 32%|███▏      | 991/3125 [00:38<01:23, 25.42it/s]
 32%|███▏      | 994/3125 [00:38<01:23, 25.48it/s]
 32%|███▏      | 997/3125 [00:38<01:24, 25.19it/s]
 32%|███▏      | 1000/3125 [00:38<01:23, 25.34it/s]
 32%|███▏      | 1003/3125 [00:38<01:24, 25.01it/s]
 32%|███▏      | 1006/3125 [00:39<01:24, 25.06it/s]
 32%|███▏      | 1009/3125 [00:39<01:24, 25.02it/s]
 32%|███▏      | 1012/3125 [00:39<01:24, 25.08it/s]
 32%|███▏      | 1015/3125 [00:39<01:24, 24.98it/s]
 33%|███▎      | 1018/3125 [00:39<01:23, 25.25it/s]
 33%|███▎      | 1021/3125 [00:39<01:23, 25.25it/s]
 33%|███▎      | 1024/3125 [00:39<01:22, 25.35it/s]
 33%|███▎      | 1027/3125 [00:39<01:22, 25.34it/s]
 33%|███▎      | 1030/3125 [00:40<01:23, 25.19it/s]
 33%|███▎      | 1033/3125 [00:40<01:22, 25.48it/s]
 33%|███▎      | 1036/3125 [00:40<01:22, 25.19it/s]
 33%|███▎      | 1039/3125 [00:40<01:22, 25.33it/s]
 33%|███▎      | 1042/3125 [00:40<01:21, 25.48it/s]
 33%|███▎      | 1045/3125 [00:40<01:22, 25.12it/s]
 34%|███▎      | 1048/3125 [00:40<01:22, 25.30it/s]
 34%|███▎      | 1051/3125 [00:40<01:23, 24.97it/s]
 34%|███▎      | 1054/3125 [00:41<01:22, 25.17it/s]
 34%|███▍      | 1057/3125 [00:41<01:22, 25.02it/s]
 34%|███▍      | 1060/3125 [00:41<01:22, 25.14it/s]
 34%|███▍      | 1063/3125 [00:41<01:22, 25.01it/s]
 34%|███▍      | 1066/3125 [00:41<01:21, 25.13it/s]
 34%|███▍      | 1069/3125 [00:41<01:22, 24.83it/s]
 34%|███▍      | 1072/3125 [00:41<01:22, 24.93it/s]
 34%|███▍      | 1075/3125 [00:41<01:21, 25.13it/s]
 34%|███▍      | 1078/3125 [00:41<01:22, 24.93it/s]
 35%|███▍      | 1081/3125 [00:42<01:21, 25.01it/s]
 35%|███▍      | 1084/3125 [00:42<01:21, 25.15it/s]
 35%|███▍      | 1087/3125 [00:42<01:21, 25.03it/s]
 35%|███▍      | 1090/3125 [00:42<01:20, 25.32it/s]
 35%|███▍      | 1093/3125 [00:42<01:21, 25.08it/s]
 35%|███▌      | 1096/3125 [00:42<01:20, 25.14it/s]
 35%|███▌      | 1099/3125 [00:42<01:20, 25.03it/s]
 35%|███▌      | 1102/3125 [00:42<01:20, 25.18it/s]
 35%|███▌      | 1105/3125 [00:43<01:20, 25.23it/s]
 35%|███▌      | 1108/3125 [00:43<01:20, 25.17it/s]
 36%|███▌      | 1111/3125 [00:43<01:20, 25.11it/s]
 36%|███▌      | 1114/3125 [00:43<01:20, 25.07it/s]
 36%|███▌      | 1117/3125 [00:43<01:20, 25.07it/s]
 36%|███▌      | 1120/3125 [00:43<01:20, 25.02it/s]
 36%|███▌      | 1123/3125 [00:43<01:19, 25.16it/s]
 36%|███▌      | 1126/3125 [00:43<01:19, 25.01it/s]
 36%|███▌      | 1129/3125 [00:44<01:20, 24.82it/s]
 36%|███▌      | 1132/3125 [00:44<01:20, 24.77it/s]
 36%|███▋      | 1135/3125 [00:44<01:20, 24.86it/s]
 36%|███▋      | 1138/3125 [00:44<01:20, 24.82it/s]
 37%|███▋      | 1141/3125 [00:44<01:19, 25.09it/s]
 37%|███▋      | 1144/3125 [00:44<01:18, 25.09it/s]
 37%|███▋      | 1147/3125 [00:44<01:19, 24.81it/s]
 37%|███▋      | 1150/3125 [00:44<01:19, 24.93it/s]
 37%|███▋      | 1153/3125 [00:44<01:18, 25.06it/s]
 37%|███▋      | 1156/3125 [00:45<01:18, 25.07it/s]
 37%|███▋      | 1159/3125 [00:45<01:18, 24.95it/s]
 37%|███▋      | 1162/3125 [00:45<01:17, 25.25it/s]
 37%|███▋      | 1165/3125 [00:45<01:18, 25.10it/s]
 37%|███▋      | 1168/3125 [00:45<01:18, 25.05it/s]
 37%|███▋      | 1171/3125 [00:45<01:17, 25.09it/s]
 38%|███▊      | 1174/3125 [00:45<01:17, 25.23it/s]
 38%|███▊      | 1177/3125 [00:45<01:16, 25.45it/s]
 38%|███▊      | 1180/3125 [00:46<01:16, 25.31it/s]
 38%|███▊      | 1183/3125 [00:46<01:17, 25.13it/s]
 38%|███▊      | 1186/3125 [00:46<01:16, 25.18it/s]
 38%|███▊      | 1189/3125 [00:46<01:16, 25.27it/s]
 38%|███▊      | 1192/3125 [00:46<01:17, 25.06it/s]
 38%|███▊      | 1195/3125 [00:46<01:16, 25.23it/s]
 38%|███▊      | 1198/3125 [00:46<01:17, 24.95it/s]
 38%|███▊      | 1201/3125 [00:46<01:16, 25.23it/s]
 39%|███▊      | 1204/3125 [00:46<01:16, 25.25it/s]
 39%|███▊      | 1207/3125 [00:47<01:15, 25.29it/s]
 39%|███▊      | 1210/3125 [00:47<01:16, 24.89it/s]
 39%|███▉      | 1213/3125 [00:47<01:16, 24.84it/s]
 39%|███▉      | 1216/3125 [00:47<01:16, 24.93it/s]
 39%|███▉      | 1219/3125 [00:47<01:16, 24.93it/s]
 39%|███▉      | 1222/3125 [00:47<01:16, 24.93it/s]
 39%|███▉      | 1225/3125 [00:47<01:15, 25.02it/s]
 39%|███▉      | 1228/3125 [00:47<01:16, 24.81it/s]
 39%|███▉      | 1231/3125 [00:48<01:15, 25.11it/s]
 39%|███▉      | 1234/3125 [00:48<01:15, 24.91it/s]
 40%|███▉      | 1237/3125 [00:48<01:15, 25.14it/s]
 40%|███▉      | 1240/3125 [00:48<01:15, 25.02it/s]
 40%|███▉      | 1243/3125 [00:48<01:15, 24.96it/s]
 40%|███▉      | 1246/3125 [00:48<01:14, 25.10it/s]
 40%|███▉      | 1249/3125 [00:48<01:15, 24.87it/s]
 40%|████      | 1252/3125 [00:48<01:14, 25.10it/s]
 40%|████      | 1255/3125 [00:49<01:15, 24.76it/s]
 40%|████      | 1258/3125 [00:49<01:14, 24.91it/s]
 40%|████      | 1261/3125 [00:49<01:14, 24.99it/s]
 40%|████      | 1264/3125 [00:49<01:14, 25.10it/s]
 41%|████      | 1267/3125 [00:49<01:14, 25.06it/s]
 41%|████      | 1270/3125 [00:49<01:13, 25.20it/s]
 41%|████      | 1273/3125 [00:49<01:13, 25.28it/s]
 41%|████      | 1276/3125 [00:49<01:13, 25.16it/s]
 41%|████      | 1279/3125 [00:49<01:13, 25.13it/s]
 41%|████      | 1282/3125 [00:50<01:13, 25.14it/s]
 41%|████      | 1285/3125 [00:50<01:14, 24.83it/s]
 41%|████      | 1288/3125 [00:50<01:13, 24.93it/s]
 41%|████▏     | 1291/3125 [00:50<01:14, 24.58it/s]
 41%|████▏     | 1294/3125 [00:50<01:14, 24.56it/s]
 42%|████▏     | 1297/3125 [00:50<01:11, 25.54it/s]
 42%|████▏     | 1300/3125 [00:50<01:09, 26.12it/s]
 42%|████▏     | 1303/3125 [00:50<01:10, 26.03it/s]
 42%|████▏     | 1306/3125 [00:51<01:10, 25.97it/s]
 42%|████▏     | 1309/3125 [00:51<01:11, 25.46it/s]
 42%|████▏     | 1312/3125 [00:51<01:11, 25.29it/s]
 42%|████▏     | 1315/3125 [00:51<01:11, 25.30it/s]
 42%|████▏     | 1318/3125 [00:51<01:12, 25.10it/s]
 42%|████▏     | 1321/3125 [00:51<01:11, 25.20it/s]
 42%|████▏     | 1324/3125 [00:51<01:11, 25.13it/s]
 42%|████▏     | 1327/3125 [00:51<01:11, 25.22it/s]
 43%|████▎     | 1330/3125 [00:52<01:11, 25.25it/s]
 43%|████▎     | 1333/3125 [00:52<01:10, 25.30it/s]
 43%|████▎     | 1336/3125 [00:52<01:10, 25.48it/s]
 43%|████▎     | 1339/3125 [00:52<01:10, 25.26it/s]
 43%|████▎     | 1342/3125 [00:52<01:10, 25.17it/s]
 43%|████▎     | 1345/3125 [00:52<01:10, 25.13it/s]
 43%|████▎     | 1348/3125 [00:52<01:10, 25.09it/s]
 43%|████▎     | 1351/3125 [00:52<01:10, 25.14it/s]
 43%|████▎     | 1354/3125 [00:52<01:10, 25.12it/s]
 43%|████▎     | 1357/3125 [00:53<01:10, 25.24it/s]
 44%|████▎     | 1360/3125 [00:53<01:10, 25.15it/s]
 44%|████▎     | 1363/3125 [00:53<01:09, 25.19it/s]
 44%|████▎     | 1366/3125 [00:53<01:09, 25.27it/s]
 44%|████▍     | 1369/3125 [00:53<01:09, 25.14it/s]
 44%|████▍     | 1372/3125 [00:53<01:09, 25.17it/s]
 44%|████▍     | 1375/3125 [00:53<01:09, 25.09it/s]
 44%|████▍     | 1378/3125 [00:53<01:09, 25.12it/s]
 44%|████▍     | 1381/3125 [00:54<01:09, 24.96it/s]
 44%|████▍     | 1384/3125 [00:54<01:09, 25.23it/s]
 44%|████▍     | 1387/3125 [00:54<01:08, 25.40it/s]
 44%|████▍     | 1390/3125 [00:54<01:08, 25.44it/s]
 45%|████▍     | 1393/3125 [00:54<01:08, 25.28it/s]
 45%|████▍     | 1396/3125 [00:54<01:08, 25.17it/s]
 45%|████▍     | 1399/3125 [00:54<01:08, 25.21it/s]
 45%|████▍     | 1402/3125 [00:54<01:08, 24.99it/s]
 45%|████▍     | 1405/3125 [00:54<01:09, 24.91it/s]
 45%|████▌     | 1408/3125 [00:55<01:09, 24.69it/s]
 45%|████▌     | 1411/3125 [00:55<01:09, 24.78it/s]
 45%|████▌     | 1414/3125 [00:55<01:08, 25.01it/s]
 45%|████▌     | 1417/3125 [00:55<01:08, 24.84it/s]
 45%|████▌     | 1420/3125 [00:55<01:08, 24.93it/s]
 46%|████▌     | 1423/3125 [00:55<01:08, 24.88it/s]
 46%|████▌     | 1426/3125 [00:55<01:08, 24.89it/s]
 46%|████▌     | 1429/3125 [00:55<01:08, 24.77it/s]
 46%|████▌     | 1432/3125 [00:56<01:08, 24.77it/s]
 46%|████▌     | 1435/3125 [00:56<01:07, 24.95it/s]
 46%|████▌     | 1438/3125 [00:56<01:07, 25.10it/s]
 46%|████▌     | 1441/3125 [00:56<01:07, 25.07it/s]
 46%|████▌     | 1444/3125 [00:56<01:07, 24.97it/s]
 46%|████▋     | 1447/3125 [00:56<01:07, 24.96it/s]
 46%|████▋     | 1450/3125 [00:56<01:06, 25.15it/s]
 46%|████▋     | 1453/3125 [00:56<01:06, 25.28it/s]
 47%|████▋     | 1456/3125 [00:57<01:05, 25.44it/s]
 47%|████▋     | 1459/3125 [00:57<01:06, 25.15it/s]
 47%|████▋     | 1462/3125 [00:57<01:06, 25.07it/s]
 47%|████▋     | 1465/3125 [00:57<01:05, 25.34it/s]
 47%|████▋     | 1468/3125 [00:57<01:05, 25.35it/s]
 47%|████▋     | 1471/3125 [00:57<01:05, 25.31it/s]
 47%|████▋     | 1474/3125 [00:57<01:05, 25.09it/s]
 47%|████▋     | 1477/3125 [00:57<01:05, 25.30it/s]
 47%|████▋     | 1480/3125 [00:57<01:05, 25.30it/s]
 47%|████▋     | 1483/3125 [00:58<01:05, 25.09it/s]
 48%|████▊     | 1486/3125 [00:58<01:05, 25.21it/s]
 48%|████▊     | 1489/3125 [00:58<01:05, 25.04it/s]
 48%|████▊     | 1492/3125 [00:58<01:05, 24.96it/s]
 48%|████▊     | 1495/3125 [00:58<01:05, 24.97it/s]
 48%|████▊     | 1498/3125 [00:58<01:04, 25.08it/s]
 48%|████▊     | 1501/3125 [00:58<01:04, 25.12it/s]
 48%|████▊     | 1504/3125 [00:58<01:04, 25.16it/s]
 48%|████▊     | 1507/3125 [00:59<01:04, 25.18it/s]
 48%|████▊     | 1510/3125 [00:59<01:04, 25.21it/s]
 48%|████▊     | 1513/3125 [00:59<01:03, 25.20it/s]
 49%|████▊     | 1516/3125 [00:59<01:04, 25.03it/s]
 49%|████▊     | 1519/3125 [00:59<01:04, 25.01it/s]
 49%|████▊     | 1522/3125 [00:59<01:03, 25.13it/s]
 49%|████▉     | 1525/3125 [00:59<01:03, 25.12it/s]
 49%|████▉     | 1528/3125 [00:59<01:03, 25.21it/s]
 49%|████▉     | 1531/3125 [01:00<01:02, 25.33it/s]
 49%|████▉     | 1534/3125 [01:00<01:03, 25.14it/s]
 49%|████▉     | 1537/3125 [01:00<01:02, 25.25it/s]
 49%|████▉     | 1540/3125 [01:00<01:02, 25.45it/s]
 49%|████▉     | 1543/3125 [01:00<01:02, 25.20it/s]
 49%|████▉     | 1546/3125 [01:00<01:02, 25.19it/s]
 50%|████▉     | 1549/3125 [01:00<01:02, 25.07it/s]
 50%|████▉     | 1552/3125 [01:00<01:02, 25.23it/s]
 50%|████▉     | 1555/3125 [01:00<01:02, 25.03it/s]
 50%|████▉     | 1558/3125 [01:01<01:02, 25.09it/s]
 50%|████▉     | 1561/3125 [01:01<01:02, 24.99it/s]
 50%|█████     | 1564/3125 [01:01<01:02, 24.97it/s]
 50%|█████     | 1567/3125 [01:01<01:02, 25.04it/s]
 50%|█████     | 1570/3125 [01:01<01:01, 25.27it/s]
 50%|█████     | 1573/3125 [01:01<01:01, 25.39it/s]
 50%|█████     | 1576/3125 [01:01<01:01, 25.29it/s]
 51%|█████     | 1579/3125 [01:01<01:01, 25.30it/s]
 51%|█████     | 1582/3125 [01:02<01:01, 25.15it/s]
 51%|█████     | 1585/3125 [01:02<01:01, 25.04it/s]
 51%|█████     | 1588/3125 [01:02<01:02, 24.74it/s]
 51%|█████     | 1591/3125 [01:02<01:02, 24.72it/s]
 51%|█████     | 1594/3125 [01:02<01:01, 24.99it/s]
 51%|█████     | 1597/3125 [01:02<01:01, 25.00it/s]
 51%|█████     | 1600/3125 [01:02<01:00, 25.25it/s]
 51%|█████▏    | 1603/3125 [01:02<00:59, 25.50it/s]
 51%|█████▏    | 1606/3125 [01:02<00:59, 25.49it/s]
 51%|█████▏    | 1609/3125 [01:03<00:59, 25.68it/s]
 52%|█████▏    | 1612/3125 [01:03<00:58, 25.83it/s]
 52%|█████▏    | 1615/3125 [01:03<00:58, 25.64it/s]
 52%|█████▏    | 1618/3125 [01:03<00:59, 25.51it/s]
 52%|█████▏    | 1621/3125 [01:03<00:59, 25.30it/s]
 52%|█████▏    | 1624/3125 [01:03<00:58, 25.45it/s]
 52%|█████▏    | 1627/3125 [01:03<00:59, 25.34it/s]
 52%|█████▏    | 1630/3125 [01:03<00:58, 25.46it/s]
 52%|█████▏    | 1633/3125 [01:04<00:58, 25.35it/s]
 52%|█████▏    | 1636/3125 [01:04<00:58, 25.34it/s]
 52%|█████▏    | 1639/3125 [01:04<00:58, 25.25it/s]
 53%|█████▎    | 1642/3125 [01:04<00:58, 25.32it/s]
 53%|█████▎    | 1645/3125 [01:04<00:58, 25.33it/s]
 53%|█████▎    | 1648/3125 [01:04<00:58, 25.35it/s]
 53%|█████▎    | 1651/3125 [01:04<00:58, 25.27it/s]
 53%|█████▎    | 1654/3125 [01:04<00:58, 25.16it/s]
 53%|█████▎    | 1657/3125 [01:05<00:58, 25.11it/s]
 53%|█████▎    | 1660/3125 [01:05<00:57, 25.31it/s]
 53%|█████▎    | 1663/3125 [01:05<00:57, 25.38it/s]
 53%|█████▎    | 1666/3125 [01:05<00:57, 25.38it/s]
 53%|█████▎    | 1669/3125 [01:05<00:57, 25.19it/s]
 54%|█████▎    | 1672/3125 [01:05<00:58, 25.02it/s]
 54%|█████▎    | 1675/3125 [01:05<00:56, 25.48it/s]
 54%|█████▎    | 1678/3125 [01:05<00:56, 25.54it/s]
 54%|█████▍    | 1681/3125 [01:05<00:56, 25.63it/s]
 54%|█████▍    | 1684/3125 [01:06<00:56, 25.60it/s]
 54%|█████▍    | 1687/3125 [01:06<00:55, 25.84it/s]
 54%|█████▍    | 1690/3125 [01:06<00:55, 25.82it/s]
 54%|█████▍    | 1693/3125 [01:06<00:55, 25.69it/s]
 54%|█████▍    | 1696/3125 [01:06<00:55, 25.72it/s]
 54%|█████▍    | 1699/3125 [01:06<00:55, 25.73it/s]
 54%|█████▍    | 1702/3125 [01:06<00:55, 25.79it/s]
 55%|█████▍    | 1705/3125 [01:06<00:55, 25.60it/s]
 55%|█████▍    | 1708/3125 [01:06<00:55, 25.70it/s]
 55%|█████▍    | 1711/3125 [01:07<00:55, 25.54it/s]
 55%|█████▍    | 1714/3125 [01:07<00:55, 25.25it/s]
 55%|█████▍    | 1717/3125 [01:07<00:55, 25.23it/s]
 55%|█████▌    | 1720/3125 [01:07<00:55, 25.22it/s]
 55%|█████▌    | 1723/3125 [01:07<00:55, 25.08it/s]
 55%|█████▌    | 1726/3125 [01:07<00:55, 25.18it/s]
 55%|█████▌    | 1729/3125 [01:07<00:55, 24.96it/s]
 55%|█████▌    | 1732/3125 [01:07<00:55, 25.04it/s]
 56%|█████▌    | 1735/3125 [01:08<00:55, 25.12it/s]
 56%|█████▌    | 1738/3125 [01:08<00:55, 25.09it/s]
 56%|█████▌    | 1741/3125 [01:08<00:55, 24.90it/s]
 56%|█████▌    | 1744/3125 [01:08<00:55, 24.95it/s]
 56%|█████▌    | 1747/3125 [01:08<00:55, 25.05it/s]
 56%|█████▌    | 1750/3125 [01:08<00:54, 25.24it/s]
 56%|█████▌    | 1753/3125 [01:08<00:54, 25.14it/s]
 56%|█████▌    | 1756/3125 [01:08<00:54, 25.04it/s]
 56%|█████▋    | 1759/3125 [01:09<00:54, 25.06it/s]
 56%|█████▋    | 1762/3125 [01:09<00:54, 25.09it/s]
 56%|█████▋    | 1765/3125 [01:09<00:53, 25.32it/s]
 57%|█████▋    | 1768/3125 [01:09<00:53, 25.40it/s]
 57%|█████▋    | 1771/3125 [01:09<00:54, 25.04it/s]
 57%|█████▋    | 1774/3125 [01:09<00:53, 25.11it/s]
 57%|█████▋    | 1777/3125 [01:09<00:53, 25.24it/s]
 57%|█████▋    | 1780/3125 [01:09<00:52, 25.49it/s]
 57%|█████▋    | 1783/3125 [01:09<00:52, 25.73it/s]
 57%|█████▋    | 1786/3125 [01:10<00:52, 25.66it/s]
 57%|█████▋    | 1789/3125 [01:10<00:52, 25.45it/s]
 57%|█████▋    | 1792/3125 [01:10<00:52, 25.42it/s]
 57%|█████▋    | 1795/3125 [01:10<00:53, 25.08it/s]
 58%|█████▊    | 1798/3125 [01:10<00:52, 25.14it/s]
 58%|█████▊    | 1801/3125 [01:10<00:52, 25.28it/s]
 58%|█████▊    | 1804/3125 [01:10<00:52, 25.33it/s]
 58%|█████▊    | 1807/3125 [01:10<00:51, 25.50it/s]
 58%|█████▊    | 1810/3125 [01:11<00:51, 25.45it/s]
 58%|█████▊    | 1813/3125 [01:11<00:51, 25.53it/s]
 58%|█████▊    | 1816/3125 [01:11<00:51, 25.58it/s]
 58%|█████▊    | 1819/3125 [01:11<00:50, 25.68it/s]
 58%|█████▊    | 1822/3125 [01:11<00:50, 25.65it/s]
 58%|█████▊    | 1825/3125 [01:11<00:50, 25.85it/s]
 58%|█████▊    | 1828/3125 [01:11<00:50, 25.93it/s]
 59%|█████▊    | 1831/3125 [01:11<00:49, 26.16it/s]
 59%|█████▊    | 1834/3125 [01:11<00:49, 26.10it/s]
 59%|█████▉    | 1837/3125 [01:12<00:49, 25.99it/s]
 59%|█████▉    | 1840/3125 [01:12<00:49, 26.02it/s]
 59%|█████▉    | 1843/3125 [01:12<00:49, 25.95it/s]
 59%|█████▉    | 1846/3125 [01:12<00:48, 26.14it/s]
 59%|█████▉    | 1849/3125 [01:12<00:48, 26.05it/s]
 59%|█████▉    | 1852/3125 [01:12<00:48, 26.10it/s]
 59%|█████▉    | 1855/3125 [01:12<00:48, 26.18it/s]
 59%|█████▉    | 1858/3125 [01:12<00:48, 26.11it/s]
 60%|█████▉    | 1861/3125 [01:13<00:48, 25.84it/s]
 60%|█████▉    | 1864/3125 [01:13<00:48, 25.84it/s]
 60%|█████▉    | 1867/3125 [01:13<00:48, 25.74it/s]
 60%|█████▉    | 1870/3125 [01:13<00:49, 25.25it/s]
 60%|█████▉    | 1873/3125 [01:13<00:49, 25.36it/s]
 60%|██████    | 1876/3125 [01:13<00:49, 25.18it/s]
 60%|██████    | 1879/3125 [01:13<00:49, 25.40it/s]
 60%|██████    | 1882/3125 [01:13<00:49, 25.29it/s]
 60%|██████    | 1885/3125 [01:13<00:49, 25.19it/s]
 60%|██████    | 1888/3125 [01:14<00:49, 25.15it/s]
 61%|██████    | 1891/3125 [01:14<00:49, 25.07it/s]
 61%|██████    | 1894/3125 [01:14<00:48, 25.28it/s]
 61%|██████    | 1897/3125 [01:14<00:48, 25.32it/s]
 61%|██████    | 1900/3125 [01:14<00:48, 25.05it/s]
 61%|██████    | 1903/3125 [01:14<00:48, 25.04it/s]
 61%|██████    | 1906/3125 [01:14<00:48, 25.26it/s]
 61%|██████    | 1909/3125 [01:14<00:48, 25.24it/s]
 61%|██████    | 1912/3125 [01:15<00:48, 25.23it/s]
 61%|██████▏   | 1915/3125 [01:15<00:48, 25.20it/s]
 61%|██████▏   | 1918/3125 [01:15<00:48, 24.99it/s]
 61%|██████▏   | 1921/3125 [01:15<00:47, 25.30it/s]
 62%|██████▏   | 1924/3125 [01:15<00:47, 25.36it/s]
 62%|██████▏   | 1927/3125 [01:15<00:47, 25.44it/s]
 62%|██████▏   | 1930/3125 [01:15<00:47, 25.19it/s]
 62%|██████▏   | 1933/3125 [01:15<00:47, 25.31it/s]
 62%|██████▏   | 1936/3125 [01:15<00:46, 25.52it/s]
 62%|██████▏   | 1939/3125 [01:16<00:46, 25.43it/s]
 62%|██████▏   | 1942/3125 [01:16<00:46, 25.35it/s]
 62%|██████▏   | 1945/3125 [01:16<00:45, 25.68it/s]
 62%|██████▏   | 1948/3125 [01:16<00:45, 25.65it/s]
 62%|██████▏   | 1951/3125 [01:16<00:46, 25.27it/s]
 63%|██████▎   | 1954/3125 [01:16<00:45, 25.56it/s]
 63%|██████▎   | 1957/3125 [01:16<00:45, 25.51it/s]
 63%|██████▎   | 1960/3125 [01:16<00:45, 25.42it/s]
 63%|██████▎   | 1963/3125 [01:17<00:45, 25.45it/s]
 63%|██████▎   | 1966/3125 [01:17<00:46, 25.14it/s]
 63%|██████▎   | 1969/3125 [01:17<00:45, 25.30it/s]
 63%|██████▎   | 1972/3125 [01:17<00:45, 25.51it/s]
 63%|██████▎   | 1975/3125 [01:17<00:45, 25.46it/s]
 63%|██████▎   | 1978/3125 [01:17<00:45, 25.13it/s]
 63%|██████▎   | 1981/3125 [01:17<00:45, 25.22it/s]
 63%|██████▎   | 1984/3125 [01:17<00:44, 25.50it/s]
 64%|██████▎   | 1987/3125 [01:17<00:45, 25.10it/s]
 64%|██████▎   | 1990/3125 [01:18<00:44, 25.29it/s]
 64%|██████▍   | 1993/3125 [01:18<00:45, 25.10it/s]
 64%|██████▍   | 1996/3125 [01:18<00:44, 25.27it/s]
 64%|██████▍   | 1999/3125 [01:18<00:44, 25.56it/s]
 64%|██████▍   | 2002/3125 [01:18<00:43, 25.56it/s]
 64%|██████▍   | 2005/3125 [01:18<00:44, 25.33it/s]
 64%|██████▍   | 2008/3125 [01:18<00:44, 25.34it/s]
