/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  3%|▎         | 105/3125 [00:03<01:38, 30.52it/s]
  3%|▎         | 109/3125 [00:03<01:40, 29.96it/s]
  4%|▎         | 113/3125 [00:03<01:40, 29.83it/s]
  4%|▎         | 116/3125 [00:04<01:41, 29.66it/s]
  4%|▍         | 119/3125 [00:04<01:41, 29.50it/s]
  4%|▍         | 122/3125 [00:04<01:42, 29.42it/s]
  4%|▍         | 125/3125 [00:04<01:41, 29.43it/s]
  4%|▍         | 128/3125 [00:04<01:41, 29.49it/s]
  4%|▍         | 131/3125 [00:04<01:42, 29.21it/s]
  4%|▍         | 134/3125 [00:04<01:42, 29.27it/s]
  4%|▍         | 137/3125 [00:04<01:42, 29.24it/s]
  4%|▍         | 140/3125 [00:04<01:42, 29.01it/s]
  5%|▍         | 143/3125 [00:04<01:42, 29.02it/s]
  5%|▍         | 146/3125 [00:05<01:42, 28.96it/s]
  5%|▍         | 149/3125 [00:05<01:43, 28.63it/s]
  5%|▍         | 152/3125 [00:05<01:43, 28.69it/s]
  5%|▍         | 155/3125 [00:05<01:43, 28.79it/s]
  5%|▌         | 158/3125 [00:05<01:42, 29.00it/s]
  5%|▌         | 161/3125 [00:05<01:42, 28.99it/s]
  5%|▌         | 164/3125 [00:05<01:41, 29.12it/s]
  5%|▌         | 167/3125 [00:05<01:41, 29.12it/s]
  5%|▌         | 170/3125 [00:05<01:42, 28.86it/s]
  6%|▌         | 173/3125 [00:06<01:42, 28.77it/s]
  6%|▌         | 176/3125 [00:06<01:42, 28.85it/s]
  6%|▌         | 179/3125 [00:06<01:41, 29.01it/s]
  6%|▌         | 182/3125 [00:06<01:41, 29.10it/s]
  6%|▌         | 185/3125 [00:06<01:40, 29.26it/s]
  6%|▌         | 188/3125 [00:06<01:41, 28.99it/s]
  6%|▌         | 191/3125 [00:06<01:42, 28.55it/s]
  6%|▌         | 194/3125 [00:06<01:42, 28.56it/s]
  6%|▋         | 197/3125 [00:06<01:41, 28.72it/s]
  6%|▋         | 200/3125 [00:06<01:40, 28.96it/s]
  6%|▋         | 203/3125 [00:07<01:40, 29.00it/s]
  7%|▋         | 206/3125 [00:07<01:40, 28.95it/s]
  7%|▋         | 209/3125 [00:07<01:40, 28.99it/s]
  7%|▋         | 212/3125 [00:07<01:40, 28.99it/s]
  7%|▋         | 215/3125 [00:07<01:40, 29.04it/s]
  7%|▋         | 218/3125 [00:07<01:39, 29.10it/s]
  7%|▋         | 221/3125 [00:07<01:39, 29.09it/s]
  7%|▋         | 224/3125 [00:07<01:40, 29.01it/s]
  7%|▋         | 227/3125 [00:07<01:39, 29.05it/s]
  7%|▋         | 230/3125 [00:07<01:39, 29.05it/s]
  7%|▋         | 233/3125 [00:08<01:39, 29.04it/s]
  8%|▊         | 236/3125 [00:08<01:39, 29.15it/s]
  8%|▊         | 239/3125 [00:08<01:39, 29.05it/s]
  8%|▊         | 242/3125 [00:08<01:39, 28.92it/s]
  8%|▊         | 245/3125 [00:08<01:40, 28.61it/s]
  8%|▊         | 248/3125 [00:08<01:44, 27.62it/s]
  8%|▊         | 251/3125 [00:08<01:45, 27.13it/s]
  8%|▊         | 254/3125 [00:08<01:47, 26.72it/s]
  8%|▊         | 257/3125 [00:08<01:48, 26.48it/s]
  8%|▊         | 260/3125 [00:09<01:48, 26.29it/s]
  8%|▊         | 263/3125 [00:09<01:48, 26.41it/s]
  9%|▊         | 266/3125 [00:09<01:48, 26.47it/s]
  9%|▊         | 269/3125 [00:09<01:48, 26.32it/s]
  9%|▊         | 272/3125 [00:09<01:48, 26.31it/s]
  9%|▉         | 275/3125 [00:09<01:49, 26.04it/s]
  9%|▉         | 278/3125 [00:09<01:49, 25.93it/s]
  9%|▉         | 281/3125 [00:09<01:49, 25.86it/s]
  9%|▉         | 284/3125 [00:10<01:51, 25.51it/s]
  9%|▉         | 287/3125 [00:10<01:51, 25.44it/s]
  9%|▉         | 290/3125 [00:10<01:50, 25.68it/s]
  9%|▉         | 293/3125 [00:10<01:50, 25.74it/s]
  9%|▉         | 296/3125 [00:10<01:48, 26.05it/s]
 10%|▉         | 299/3125 [00:10<01:50, 25.69it/s]
 10%|▉         | 302/3125 [00:10<01:49, 25.74it/s]
 10%|▉         | 305/3125 [00:10<01:48, 25.92it/s]
 10%|▉         | 308/3125 [00:10<01:47, 26.16it/s]
 10%|▉         | 311/3125 [00:11<01:47, 26.19it/s]
 10%|█         | 314/3125 [00:11<01:47, 26.13it/s]
 10%|█         | 317/3125 [00:11<01:48, 25.93it/s]
 10%|█         | 320/3125 [00:11<01:48, 25.93it/s]
 10%|█         | 323/3125 [00:11<01:48, 25.80it/s]
 10%|█         | 326/3125 [00:11<01:48, 25.75it/s]
 11%|█         | 329/3125 [00:11<01:47, 25.95it/s]
 11%|█         | 332/3125 [00:11<01:47, 25.98it/s]
 11%|█         | 335/3125 [00:11<01:47, 25.93it/s]
 11%|█         | 338/3125 [00:12<01:47, 25.81it/s]
 11%|█         | 341/3125 [00:12<01:48, 25.76it/s]
 11%|█         | 344/3125 [00:12<01:46, 26.03it/s]
 11%|█         | 347/3125 [00:12<01:47, 25.92it/s]
 11%|█         | 350/3125 [00:12<01:47, 25.88it/s]
 11%|█▏        | 353/3125 [00:12<01:47, 25.68it/s]
 11%|█▏        | 356/3125 [00:12<01:46, 25.89it/s]
 11%|█▏        | 359/3125 [00:12<01:47, 25.77it/s]
 12%|█▏        | 362/3125 [00:13<01:46, 26.04it/s]
 12%|█▏        | 365/3125 [00:13<01:45, 26.20it/s]
 12%|█▏        | 368/3125 [00:13<01:45, 26.25it/s]
 12%|█▏        | 371/3125 [00:13<01:45, 26.17it/s]
 12%|█▏        | 374/3125 [00:13<01:46, 25.90it/s]
 12%|█▏        | 377/3125 [00:13<01:46, 25.92it/s]
 12%|█▏        | 380/3125 [00:13<01:45, 26.06it/s]
 12%|█▏        | 383/3125 [00:13<01:46, 25.83it/s]
 12%|█▏        | 386/3125 [00:13<01:45, 26.00it/s]
 12%|█▏        | 389/3125 [00:14<01:45, 25.99it/s]
 13%|█▎        | 392/3125 [00:14<01:45, 25.84it/s]
 13%|█▎        | 395/3125 [00:14<01:46, 25.69it/s]
 13%|█▎        | 398/3125 [00:14<01:46, 25.59it/s]
 13%|█▎        | 401/3125 [00:14<01:45, 25.93it/s]
 13%|█▎        | 404/3125 [00:14<01:44, 26.08it/s]
 13%|█▎        | 407/3125 [00:14<01:44, 25.98it/s]
 13%|█▎        | 410/3125 [00:14<01:45, 25.70it/s]
 13%|█▎        | 413/3125 [00:14<01:45, 25.72it/s]
 13%|█▎        | 416/3125 [00:15<01:45, 25.67it/s]
 13%|█▎        | 419/3125 [00:15<01:44, 25.95it/s]
 14%|█▎        | 422/3125 [00:15<01:43, 26.16it/s]
 14%|█▎        | 425/3125 [00:15<01:43, 26.02it/s]
 14%|█▎        | 428/3125 [00:15<01:44, 25.93it/s]
 14%|█▍        | 431/3125 [00:15<01:44, 25.72it/s]
 14%|█▍        | 434/3125 [00:15<01:44, 25.67it/s]
 14%|█▍        | 437/3125 [00:15<01:45, 25.48it/s]
 14%|█▍        | 440/3125 [00:16<01:46, 25.12it/s]
 14%|█▍        | 443/3125 [00:16<01:45, 25.33it/s]
 14%|█▍        | 446/3125 [00:16<01:45, 25.41it/s]
 14%|█▍        | 449/3125 [00:16<01:46, 25.21it/s]
 14%|█▍        | 452/3125 [00:16<01:45, 25.36it/s]
 15%|█▍        | 455/3125 [00:16<01:44, 25.47it/s]
 15%|█▍        | 458/3125 [00:16<01:44, 25.43it/s]
 15%|█▍        | 461/3125 [00:16<01:43, 25.72it/s]
 15%|█▍        | 464/3125 [00:16<01:42, 25.96it/s]
 15%|█▍        | 467/3125 [00:17<01:42, 25.92it/s]
 15%|█▌        | 470/3125 [00:17<01:42, 25.82it/s]
 15%|█▌        | 473/3125 [00:17<01:41, 26.06it/s]
 15%|█▌        | 476/3125 [00:17<01:42, 25.83it/s]
 15%|█▌        | 479/3125 [00:17<01:43, 25.53it/s]
 15%|█▌        | 482/3125 [00:17<01:43, 25.53it/s]
 16%|█▌        | 485/3125 [00:17<01:43, 25.63it/s]
 16%|█▌        | 488/3125 [00:17<01:42, 25.70it/s]
 16%|█▌        | 491/3125 [00:18<01:42, 25.71it/s]
 16%|█▌        | 494/3125 [00:18<01:43, 25.49it/s]
 16%|█▌        | 497/3125 [00:18<01:43, 25.41it/s]
 16%|█▌        | 500/3125 [00:18<01:42, 25.51it/s]
 16%|█▌        | 503/3125 [00:18<01:42, 25.55it/s]
 16%|█▌        | 506/3125 [00:18<01:42, 25.61it/s]
 16%|█▋        | 509/3125 [00:18<01:42, 25.65it/s]
 16%|█▋        | 512/3125 [00:18<01:42, 25.60it/s]
 16%|█▋        | 515/3125 [00:18<01:41, 25.75it/s]
 17%|█▋        | 518/3125 [00:19<01:40, 26.05it/s]
 17%|█▋        | 521/3125 [00:19<01:39, 26.17it/s]
 17%|█▋        | 524/3125 [00:19<01:38, 26.43it/s]
 17%|█▋        | 527/3125 [00:19<01:37, 26.76it/s]
 17%|█▋        | 530/3125 [00:19<01:35, 27.10it/s]
 17%|█▋        | 533/3125 [00:19<01:34, 27.36it/s]
 17%|█▋        | 536/3125 [00:19<01:35, 27.07it/s]
 17%|█▋        | 539/3125 [00:19<01:36, 26.69it/s]
 17%|█▋        | 542/3125 [00:19<01:37, 26.54it/s]
 17%|█▋        | 545/3125 [00:20<01:36, 26.76it/s]
 18%|█▊        | 548/3125 [00:20<01:36, 26.77it/s]
 18%|█▊        | 551/3125 [00:20<01:36, 26.75it/s]
 18%|█▊        | 554/3125 [00:20<01:36, 26.63it/s]
 18%|█▊        | 557/3125 [00:20<01:36, 26.65it/s]
 18%|█▊        | 560/3125 [00:20<01:36, 26.49it/s]
 18%|█▊        | 563/3125 [00:20<01:37, 26.32it/s]
 18%|█▊        | 566/3125 [00:20<01:38, 26.08it/s]
 18%|█▊        | 569/3125 [00:20<01:37, 26.26it/s]
 18%|█▊        | 572/3125 [00:21<01:37, 26.30it/s]
 18%|█▊        | 575/3125 [00:21<01:37, 26.16it/s]
 18%|█▊        | 578/3125 [00:21<01:37, 25.99it/s]
 19%|█▊        | 581/3125 [00:21<01:37, 26.13it/s]
 19%|█▊        | 584/3125 [00:21<01:37, 26.10it/s]
 19%|█▉        | 587/3125 [00:21<01:37, 26.12it/s]
 19%|█▉        | 590/3125 [00:21<01:37, 26.06it/s]
 19%|█▉        | 593/3125 [00:21<01:37, 25.92it/s]
 19%|█▉        | 596/3125 [00:22<01:36, 26.15it/s]
 19%|█▉        | 599/3125 [00:22<01:35, 26.33it/s]
 19%|█▉        | 602/3125 [00:22<01:35, 26.43it/s]
 19%|█▉        | 605/3125 [00:22<01:34, 26.53it/s]
 19%|█▉        | 608/3125 [00:22<01:35, 26.27it/s]
 20%|█▉        | 611/3125 [00:22<01:36, 25.99it/s]
 20%|█▉        | 614/3125 [00:22<01:35, 26.17it/s]
 20%|█▉        | 617/3125 [00:22<01:36, 26.01it/s]
 20%|█▉        | 620/3125 [00:22<01:37, 25.77it/s]
 20%|█▉        | 623/3125 [00:23<01:36, 25.83it/s]
 20%|██        | 626/3125 [00:23<01:36, 25.81it/s]
 20%|██        | 629/3125 [00:23<01:37, 25.69it/s]
 20%|██        | 632/3125 [00:23<01:37, 25.66it/s]
 20%|██        | 635/3125 [00:23<01:35, 26.04it/s]
 20%|██        | 638/3125 [00:23<01:35, 25.98it/s]
 21%|██        | 641/3125 [00:23<01:35, 26.08it/s]
 21%|██        | 644/3125 [00:23<01:35, 26.07it/s]
 21%|██        | 647/3125 [00:23<01:34, 26.29it/s]
 21%|██        | 650/3125 [00:24<01:32, 26.63it/s]
 21%|██        | 653/3125 [00:24<01:32, 26.67it/s]
 21%|██        | 656/3125 [00:24<01:33, 26.45it/s]
 21%|██        | 659/3125 [00:24<01:34, 26.19it/s]
 21%|██        | 662/3125 [00:24<01:34, 26.02it/s]
 21%|██▏       | 665/3125 [00:24<01:34, 26.15it/s]
 21%|██▏       | 668/3125 [00:24<01:33, 26.34it/s]
 21%|██▏       | 671/3125 [00:24<01:32, 26.45it/s]
 22%|██▏       | 674/3125 [00:25<01:32, 26.47it/s]
 22%|██▏       | 677/3125 [00:25<01:32, 26.61it/s]
 22%|██▏       | 680/3125 [00:25<01:32, 26.44it/s]
 22%|██▏       | 683/3125 [00:25<01:32, 26.34it/s]
 22%|██▏       | 686/3125 [00:25<01:33, 26.04it/s]
 22%|██▏       | 689/3125 [00:25<01:34, 25.90it/s]
 22%|██▏       | 692/3125 [00:25<01:34, 25.77it/s]
 22%|██▏       | 695/3125 [00:25<01:33, 25.87it/s]
 22%|██▏       | 698/3125 [00:25<01:32, 26.15it/s]
 22%|██▏       | 701/3125 [00:26<01:32, 26.31it/s]
 23%|██▎       | 704/3125 [00:26<01:31, 26.45it/s]
 23%|██▎       | 707/3125 [00:26<01:30, 26.59it/s]
 23%|██▎       | 710/3125 [00:26<01:30, 26.62it/s]
 23%|██▎       | 713/3125 [00:26<01:29, 26.90it/s]
 23%|██▎       | 716/3125 [00:26<01:28, 27.07it/s]
 23%|██▎       | 719/3125 [00:26<01:30, 26.70it/s]
 23%|██▎       | 722/3125 [00:26<01:30, 26.51it/s]
 23%|██▎       | 725/3125 [00:26<01:30, 26.46it/s]
 23%|██▎       | 728/3125 [00:27<01:30, 26.58it/s]
 23%|██▎       | 731/3125 [00:27<01:30, 26.50it/s]
 23%|██▎       | 734/3125 [00:27<01:30, 26.49it/s]
 24%|██▎       | 737/3125 [00:27<01:30, 26.33it/s]
 24%|██▎       | 740/3125 [00:27<01:31, 26.19it/s]
 24%|██▍       | 743/3125 [00:27<01:31, 25.93it/s]
 24%|██▍       | 746/3125 [00:27<01:32, 25.68it/s]
 24%|██▍       | 749/3125 [00:27<01:33, 25.45it/s]
 24%|██▍       | 752/3125 [00:27<01:33, 25.31it/s]
 24%|██▍       | 755/3125 [00:28<01:33, 25.22it/s]
 24%|██▍       | 758/3125 [00:28<01:33, 25.18it/s]
 24%|██▍       | 761/3125 [00:28<01:34, 25.06it/s]
 24%|██▍       | 764/3125 [00:28<01:32, 25.53it/s]
 25%|██▍       | 767/3125 [00:28<01:32, 25.43it/s]
 25%|██▍       | 770/3125 [00:28<01:33, 25.28it/s]
 25%|██▍       | 773/3125 [00:28<01:32, 25.41it/s]
 25%|██▍       | 776/3125 [00:28<01:32, 25.43it/s]
 25%|██▍       | 779/3125 [00:29<01:31, 25.57it/s]
 25%|██▌       | 782/3125 [00:29<01:30, 25.78it/s]
 25%|██▌       | 785/3125 [00:29<01:31, 25.60it/s]
 25%|██▌       | 788/3125 [00:29<01:31, 25.58it/s]
 25%|██▌       | 791/3125 [00:29<01:30, 25.80it/s]
 25%|██▌       | 794/3125 [00:29<01:30, 25.72it/s]
 26%|██▌       | 797/3125 [00:29<01:29, 25.95it/s]
 26%|██▌       | 800/3125 [00:29<01:29, 25.94it/s]
 26%|██▌       | 803/3125 [00:29<01:29, 25.84it/s]
 26%|██▌       | 806/3125 [00:30<01:30, 25.67it/s]
 26%|██▌       | 809/3125 [00:30<01:30, 25.67it/s]
 26%|██▌       | 812/3125 [00:30<01:30, 25.61it/s]
 26%|██▌       | 815/3125 [00:30<01:30, 25.44it/s]
 26%|██▌       | 818/3125 [00:30<01:31, 25.30it/s]
 26%|██▋       | 821/3125 [00:30<01:30, 25.38it/s]
 26%|██▋       | 824/3125 [00:30<01:28, 26.12it/s]
 26%|██▋       | 827/3125 [00:30<01:27, 26.28it/s]
 27%|██▋       | 830/3125 [00:31<01:28, 26.08it/s]
 27%|██▋       | 833/3125 [00:31<01:27, 26.19it/s]
 27%|██▋       | 836/3125 [00:31<01:28, 25.99it/s]
 27%|██▋       | 839/3125 [00:31<01:28, 25.81it/s]
 27%|██▋       | 842/3125 [00:31<01:27, 25.97it/s]
 27%|██▋       | 845/3125 [00:31<01:27, 26.00it/s]
 27%|██▋       | 848/3125 [00:31<01:28, 25.80it/s]
 27%|██▋       | 851/3125 [00:31<01:29, 25.48it/s]
 27%|██▋       | 854/3125 [00:31<01:29, 25.47it/s]
 27%|██▋       | 857/3125 [00:32<01:28, 25.58it/s]
 28%|██▊       | 860/3125 [00:32<01:28, 25.58it/s]
 28%|██▊       | 863/3125 [00:32<01:29, 25.34it/s]
 28%|██▊       | 866/3125 [00:32<01:28, 25.41it/s]
 28%|██▊       | 869/3125 [00:32<01:27, 25.64it/s]
 28%|██▊       | 872/3125 [00:32<01:27, 25.72it/s]
 28%|██▊       | 875/3125 [00:32<01:27, 25.58it/s]
 28%|██▊       | 878/3125 [00:32<01:28, 25.35it/s]
 28%|██▊       | 881/3125 [00:33<01:28, 25.35it/s]
 28%|██▊       | 884/3125 [00:33<01:27, 25.47it/s]
 28%|██▊       | 887/3125 [00:33<01:27, 25.51it/s]
 28%|██▊       | 890/3125 [00:33<01:27, 25.41it/s]
 29%|██▊       | 893/3125 [00:33<01:27, 25.38it/s]
 29%|██▊       | 896/3125 [00:33<01:27, 25.48it/s]
 29%|██▉       | 899/3125 [00:33<01:27, 25.50it/s]
 29%|██▉       | 902/3125 [00:33<01:26, 25.72it/s]
 29%|██▉       | 905/3125 [00:33<01:25, 26.02it/s]
 29%|██▉       | 908/3125 [00:34<01:25, 25.89it/s]
 29%|██▉       | 911/3125 [00:34<01:25, 25.93it/s]
 29%|██▉       | 914/3125 [00:34<01:26, 25.66it/s]
 29%|██▉       | 917/3125 [00:34<01:25, 25.76it/s]
 29%|██▉       | 920/3125 [00:34<01:24, 25.94it/s]
 30%|██▉       | 923/3125 [00:34<01:24, 26.02it/s]
 30%|██▉       | 926/3125 [00:34<01:24, 26.04it/s]
 30%|██▉       | 929/3125 [00:34<01:25, 25.73it/s]
 30%|██▉       | 932/3125 [00:34<01:25, 25.60it/s]
 30%|██▉       | 935/3125 [00:35<01:25, 25.71it/s]
 30%|███       | 938/3125 [00:35<01:25, 25.61it/s]
 30%|███       | 941/3125 [00:35<01:24, 25.98it/s]
 30%|███       | 944/3125 [00:35<01:23, 26.15it/s]
 30%|███       | 947/3125 [00:35<01:22, 26.41it/s]
 30%|███       | 950/3125 [00:35<01:22, 26.28it/s]
 30%|███       | 953/3125 [00:35<01:23, 25.94it/s]
 31%|███       | 956/3125 [00:35<01:24, 25.78it/s]
 31%|███       | 959/3125 [00:36<01:24, 25.76it/s]
 31%|███       | 962/3125 [00:36<01:24, 25.73it/s]
 31%|███       | 965/3125 [00:36<01:23, 25.73it/s]
 31%|███       | 968/3125 [00:36<01:23, 25.78it/s]
 31%|███       | 971/3125 [00:36<01:23, 25.75it/s]
 31%|███       | 974/3125 [00:36<01:23, 25.64it/s]
 31%|███▏      | 977/3125 [00:36<01:23, 25.67it/s]
 31%|███▏      | 980/3125 [00:36<01:23, 25.66it/s]
 31%|███▏      | 983/3125 [00:36<01:24, 25.39it/s]
 32%|███▏      | 986/3125 [00:37<01:23, 25.58it/s]
 32%|███▏      | 989/3125 [00:37<01:23, 25.55it/s]
 32%|███▏      | 992/3125 [00:37<01:23, 25.59it/s]
 32%|███▏      | 995/3125 [00:37<01:23, 25.46it/s]
 32%|███▏      | 998/3125 [00:37<01:23, 25.54it/s]
 32%|███▏      | 1001/3125 [00:37<01:22, 25.78it/s]
 32%|███▏      | 1004/3125 [00:37<01:21, 25.87it/s]
 32%|███▏      | 1007/3125 [00:37<01:21, 25.91it/s]
 32%|███▏      | 1010/3125 [00:38<01:21, 25.98it/s]
 32%|███▏      | 1013/3125 [00:38<01:20, 26.15it/s]
 33%|███▎      | 1016/3125 [00:38<01:20, 26.10it/s]
 33%|███▎      | 1019/3125 [00:38<01:21, 25.94it/s]
 33%|███▎      | 1022/3125 [00:38<01:21, 25.90it/s]
 33%|███▎      | 1025/3125 [00:38<01:21, 25.89it/s]
 33%|███▎      | 1028/3125 [00:38<01:21, 25.73it/s]
 33%|███▎      | 1031/3125 [00:38<01:20, 25.86it/s]
 33%|███▎      | 1034/3125 [00:38<01:20, 26.03it/s]
 33%|███▎      | 1037/3125 [00:39<01:19, 26.12it/s]
 33%|███▎      | 1040/3125 [00:39<01:20, 25.76it/s]
 33%|███▎      | 1043/3125 [00:39<01:20, 25.90it/s]
 33%|███▎      | 1046/3125 [00:39<01:20, 25.81it/s]
 34%|███▎      | 1049/3125 [00:39<01:21, 25.49it/s]
 34%|███▎      | 1052/3125 [00:39<01:20, 25.62it/s]
 34%|███▍      | 1055/3125 [00:39<01:20, 25.63it/s]
 34%|███▍      | 1058/3125 [00:39<01:19, 25.96it/s]
 34%|███▍      | 1061/3125 [00:39<01:20, 25.79it/s]
 34%|███▍      | 1064/3125 [00:40<01:20, 25.66it/s]
 34%|███▍      | 1067/3125 [00:40<01:20, 25.68it/s]
 34%|███▍      | 1070/3125 [00:40<01:20, 25.68it/s]
 34%|███▍      | 1073/3125 [00:40<01:19, 25.81it/s]
 34%|███▍      | 1076/3125 [00:40<01:19, 25.87it/s]
 35%|███▍      | 1079/3125 [00:40<01:19, 25.87it/s]
 35%|███▍      | 1082/3125 [00:40<01:18, 26.12it/s]
 35%|███▍      | 1085/3125 [00:40<01:18, 26.15it/s]
 35%|███▍      | 1088/3125 [00:41<01:17, 26.15it/s]
 35%|███▍      | 1091/3125 [00:41<01:17, 26.09it/s]
 35%|███▌      | 1094/3125 [00:41<01:17, 26.05it/s]
 35%|███▌      | 1097/3125 [00:41<01:17, 26.06it/s]
 35%|███▌      | 1100/3125 [00:41<01:18, 25.93it/s]
 35%|███▌      | 1103/3125 [00:41<01:17, 26.00it/s]
 35%|███▌      | 1106/3125 [00:41<01:18, 25.81it/s]
 35%|███▌      | 1109/3125 [00:41<01:18, 25.76it/s]
 36%|███▌      | 1112/3125 [00:41<01:18, 25.68it/s]
 36%|███▌      | 1115/3125 [00:42<01:17, 25.81it/s]
 36%|███▌      | 1118/3125 [00:42<01:17, 25.90it/s]
 36%|███▌      | 1121/3125 [00:42<01:17, 25.71it/s]
 36%|███▌      | 1124/3125 [00:42<01:17, 25.85it/s]
 36%|███▌      | 1127/3125 [00:42<01:17, 25.92it/s]
 36%|███▌      | 1130/3125 [00:42<01:16, 26.02it/s]
 36%|███▋      | 1133/3125 [00:42<01:16, 26.16it/s]
 36%|███▋      | 1136/3125 [00:42<01:16, 26.14it/s]
 36%|███▋      | 1139/3125 [00:43<01:16, 26.11it/s]
 37%|███▋      | 1142/3125 [00:43<01:15, 26.31it/s]
 37%|███▋      | 1145/3125 [00:43<01:15, 26.10it/s]
 37%|███▋      | 1148/3125 [00:43<01:15, 26.03it/s]
 37%|███▋      | 1151/3125 [00:43<01:16, 25.88it/s]
 37%|███▋      | 1154/3125 [00:43<01:16, 25.72it/s]
 37%|███▋      | 1157/3125 [00:43<01:16, 25.72it/s]
 37%|███▋      | 1160/3125 [00:43<01:16, 25.74it/s]
 37%|███▋      | 1163/3125 [00:43<01:16, 25.64it/s]
 37%|███▋      | 1166/3125 [00:44<01:15, 25.90it/s]
 37%|███▋      | 1169/3125 [00:44<01:15, 25.96it/s]
 38%|███▊      | 1172/3125 [00:44<01:14, 26.10it/s]
 38%|███▊      | 1175/3125 [00:44<01:14, 26.27it/s]
 38%|███▊      | 1178/3125 [00:44<01:14, 26.11it/s]
 38%|███▊      | 1181/3125 [00:44<01:15, 25.92it/s]
 38%|███▊      | 1184/3125 [00:44<01:15, 25.74it/s]
 38%|███▊      | 1187/3125 [00:44<01:15, 25.70it/s]
 38%|███▊      | 1190/3125 [00:44<01:15, 25.48it/s]
 38%|███▊      | 1193/3125 [00:45<01:15, 25.48it/s]
 38%|███▊      | 1196/3125 [00:45<01:15, 25.59it/s]
 38%|███▊      | 1199/3125 [00:45<01:14, 25.83it/s]
 38%|███▊      | 1202/3125 [00:45<01:14, 25.78it/s]
 39%|███▊      | 1205/3125 [00:45<01:14, 25.69it/s]
 39%|███▊      | 1208/3125 [00:45<01:15, 25.40it/s]
 39%|███▉      | 1211/3125 [00:45<01:15, 25.36it/s]
 39%|███▉      | 1214/3125 [00:45<01:15, 25.32it/s]
 39%|███▉      | 1217/3125 [00:46<01:15, 25.27it/s]
 39%|███▉      | 1220/3125 [00:46<01:15, 25.39it/s]
 39%|███▉      | 1223/3125 [00:46<01:14, 25.54it/s]
 39%|███▉      | 1226/3125 [00:46<01:14, 25.60it/s]
 39%|███▉      | 1229/3125 [00:46<01:14, 25.47it/s]
 39%|███▉      | 1232/3125 [00:46<01:14, 25.47it/s]
 40%|███▉      | 1235/3125 [00:46<01:13, 25.66it/s]
 40%|███▉      | 1238/3125 [00:46<01:12, 25.88it/s]
 40%|███▉      | 1241/3125 [00:46<01:13, 25.79it/s]
 40%|███▉      | 1244/3125 [00:47<01:12, 26.06it/s]
 40%|███▉      | 1247/3125 [00:47<01:11, 26.30it/s]
 40%|████      | 1250/3125 [00:47<01:12, 26.02it/s]
 40%|████      | 1253/3125 [00:47<01:12, 25.75it/s]
 40%|████      | 1256/3125 [00:47<01:12, 25.88it/s]
 40%|████      | 1259/3125 [00:47<01:11, 26.12it/s]
 40%|████      | 1262/3125 [00:47<01:10, 26.32it/s]
 40%|████      | 1265/3125 [00:47<01:10, 26.36it/s]
 41%|████      | 1268/3125 [00:47<01:09, 26.57it/s]
 41%|████      | 1271/3125 [00:48<01:09, 26.65it/s]
 41%|████      | 1274/3125 [00:48<01:09, 26.65it/s]
 41%|████      | 1277/3125 [00:48<01:10, 26.38it/s]
 41%|████      | 1280/3125 [00:48<01:10, 26.26it/s]
 41%|████      | 1283/3125 [00:48<01:10, 26.11it/s]
 41%|████      | 1286/3125 [00:48<01:11, 25.89it/s]
 41%|████      | 1289/3125 [00:48<01:11, 25.63it/s]
 41%|████▏     | 1292/3125 [00:48<01:12, 25.43it/s]
 41%|████▏     | 1295/3125 [00:49<01:12, 25.24it/s]
 42%|████▏     | 1298/3125 [00:49<01:12, 25.22it/s]
 42%|████▏     | 1301/3125 [00:49<01:12, 25.15it/s]
 42%|████▏     | 1304/3125 [00:49<01:12, 25.12it/s]
 42%|████▏     | 1307/3125 [00:49<01:12, 25.03it/s]
 42%|████▏     | 1310/3125 [00:49<01:11, 25.21it/s]
 42%|████▏     | 1313/3125 [00:49<01:10, 25.53it/s]
 42%|████▏     | 1316/3125 [00:49<01:10, 25.74it/s]
 42%|████▏     | 1319/3125 [00:49<01:09, 25.83it/s]
 42%|████▏     | 1322/3125 [00:50<01:09, 25.91it/s]
 42%|████▏     | 1325/3125 [00:50<01:09, 25.74it/s]
 42%|████▏     | 1328/3125 [00:50<01:10, 25.58it/s]
 43%|████▎     | 1331/3125 [00:50<01:09, 25.68it/s]
 43%|████▎     | 1334/3125 [00:50<01:08, 26.03it/s]
 43%|████▎     | 1337/3125 [00:50<01:08, 25.93it/s]
 43%|████▎     | 1340/3125 [00:50<01:09, 25.84it/s]
 43%|████▎     | 1343/3125 [00:50<01:08, 25.91it/s]
 43%|████▎     | 1346/3125 [00:51<01:08, 25.99it/s]
 43%|████▎     | 1349/3125 [00:51<01:07, 26.14it/s]
 43%|████▎     | 1352/3125 [00:51<01:07, 26.29it/s]
 43%|████▎     | 1355/3125 [00:51<01:07, 26.28it/s]
 43%|████▎     | 1358/3125 [00:51<01:08, 25.78it/s]
 44%|████▎     | 1361/3125 [00:51<01:08, 25.82it/s]
 44%|████▎     | 1364/3125 [00:51<01:08, 25.81it/s]
 44%|████▎     | 1367/3125 [00:51<01:08, 25.67it/s]
