/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  8%|▊         | 259/3125 [00:08<01:52, 25.50it/s]
  8%|▊         | 262/3125 [00:09<01:52, 25.53it/s]
  8%|▊         | 265/3125 [00:09<01:52, 25.53it/s]
  9%|▊         | 268/3125 [00:09<01:52, 25.37it/s]
  9%|▊         | 271/3125 [00:09<01:51, 25.61it/s]
  9%|▉         | 274/3125 [00:09<01:51, 25.64it/s]
  9%|▉         | 277/3125 [00:09<01:52, 25.40it/s]
  9%|▉         | 280/3125 [00:09<01:50, 25.65it/s]
  9%|▉         | 283/3125 [00:09<01:49, 25.93it/s]
  9%|▉         | 286/3125 [00:10<01:49, 25.89it/s]
  9%|▉         | 289/3125 [00:10<01:50, 25.76it/s]
  9%|▉         | 292/3125 [00:10<01:49, 25.82it/s]
  9%|▉         | 295/3125 [00:10<01:48, 25.99it/s]
 10%|▉         | 298/3125 [00:10<01:48, 26.00it/s]
 10%|▉         | 301/3125 [00:10<01:48, 25.97it/s]
 10%|▉         | 304/3125 [00:10<01:49, 25.85it/s]
 10%|▉         | 307/3125 [00:10<01:49, 25.64it/s]
 10%|▉         | 310/3125 [00:10<01:49, 25.77it/s]
 10%|█         | 313/3125 [00:11<01:48, 25.98it/s]
 10%|█         | 316/3125 [00:11<01:47, 26.21it/s]
 10%|█         | 319/3125 [00:11<01:47, 26.04it/s]
 10%|█         | 322/3125 [00:11<01:48, 25.89it/s]
 10%|█         | 325/3125 [00:11<01:46, 26.24it/s]
 10%|█         | 328/3125 [00:11<01:47, 25.98it/s]
 11%|█         | 331/3125 [00:11<01:46, 26.20it/s]
 11%|█         | 334/3125 [00:11<01:46, 26.15it/s]
 11%|█         | 337/3125 [00:11<01:46, 26.09it/s]
 11%|█         | 340/3125 [00:12<01:47, 25.80it/s]
 11%|█         | 343/3125 [00:12<01:47, 25.87it/s]
 11%|█         | 346/3125 [00:12<01:46, 26.03it/s]
 11%|█         | 349/3125 [00:12<01:46, 26.14it/s]
 11%|█▏        | 352/3125 [00:12<01:47, 25.85it/s]
 11%|█▏        | 355/3125 [00:12<01:47, 25.75it/s]
 11%|█▏        | 358/3125 [00:12<01:47, 25.70it/s]
 12%|█▏        | 361/3125 [00:12<01:46, 25.86it/s]
 12%|█▏        | 364/3125 [00:13<01:47, 25.75it/s]
 12%|█▏        | 367/3125 [00:13<01:47, 25.73it/s]
 12%|█▏        | 370/3125 [00:13<01:47, 25.68it/s]
 12%|█▏        | 373/3125 [00:13<01:47, 25.65it/s]
 12%|█▏        | 376/3125 [00:13<01:47, 25.60it/s]
 12%|█▏        | 379/3125 [00:13<01:47, 25.58it/s]
 12%|█▏        | 382/3125 [00:13<01:48, 25.29it/s]
 12%|█▏        | 385/3125 [00:13<01:47, 25.49it/s]
 12%|█▏        | 388/3125 [00:13<01:47, 25.50it/s]
 13%|█▎        | 391/3125 [00:14<01:45, 25.91it/s]
 13%|█▎        | 394/3125 [00:14<01:44, 26.15it/s]
 13%|█▎        | 397/3125 [00:14<01:44, 26.02it/s]
 13%|█▎        | 400/3125 [00:14<01:46, 25.64it/s]
 13%|█▎        | 403/3125 [00:14<01:45, 25.72it/s]
 13%|█▎        | 406/3125 [00:14<01:47, 25.31it/s]
 13%|█▎        | 409/3125 [00:14<01:45, 25.66it/s]
 13%|█▎        | 412/3125 [00:14<01:45, 25.70it/s]
 13%|█▎        | 415/3125 [00:15<01:45, 25.67it/s]
 13%|█▎        | 418/3125 [00:15<01:44, 25.92it/s]
 13%|█▎        | 421/3125 [00:15<01:44, 25.85it/s]
 14%|█▎        | 424/3125 [00:15<01:44, 25.83it/s]
 14%|█▎        | 427/3125 [00:15<01:43, 26.00it/s]
 14%|█▍        | 430/3125 [00:15<01:44, 25.88it/s]
 14%|█▍        | 433/3125 [00:15<01:43, 25.95it/s]
 14%|█▍        | 436/3125 [00:15<01:42, 26.11it/s]
 14%|█▍        | 439/3125 [00:15<01:41, 26.41it/s]
 14%|█▍        | 442/3125 [00:16<01:40, 26.82it/s]
 14%|█▍        | 445/3125 [00:16<01:40, 26.67it/s]
 14%|█▍        | 448/3125 [00:16<01:41, 26.41it/s]
 14%|█▍        | 451/3125 [00:16<01:41, 26.22it/s]
 15%|█▍        | 454/3125 [00:16<01:42, 26.17it/s]
 15%|█▍        | 457/3125 [00:16<01:43, 25.87it/s]
 15%|█▍        | 460/3125 [00:16<01:41, 26.13it/s]
 15%|█▍        | 463/3125 [00:16<01:41, 26.26it/s]
 15%|█▍        | 466/3125 [00:16<01:41, 26.31it/s]
 15%|█▌        | 469/3125 [00:17<01:41, 26.04it/s]
 15%|█▌        | 472/3125 [00:17<01:42, 25.98it/s]
 15%|█▌        | 475/3125 [00:17<01:41, 26.19it/s]
 15%|█▌        | 478/3125 [00:17<01:39, 26.62it/s]
 15%|█▌        | 481/3125 [00:17<01:39, 26.44it/s]
 15%|█▌        | 484/3125 [00:17<01:40, 26.23it/s]
 16%|█▌        | 487/3125 [00:17<01:40, 26.13it/s]
 16%|█▌        | 490/3125 [00:17<01:41, 26.05it/s]
 16%|█▌        | 493/3125 [00:17<01:40, 26.14it/s]
 16%|█▌        | 496/3125 [00:18<01:40, 26.18it/s]
 16%|█▌        | 499/3125 [00:18<01:40, 26.08it/s]
 16%|█▌        | 502/3125 [00:18<01:40, 26.00it/s]
 16%|█▌        | 505/3125 [00:18<01:39, 26.28it/s]
 16%|█▋        | 508/3125 [00:18<01:37, 26.80it/s]
 16%|█▋        | 511/3125 [00:18<01:37, 26.71it/s]
 16%|█▋        | 514/3125 [00:18<01:38, 26.53it/s]
 17%|█▋        | 517/3125 [00:18<01:38, 26.54it/s]
 17%|█▋        | 520/3125 [00:19<01:36, 26.86it/s]
 17%|█▋        | 523/3125 [00:19<01:36, 26.83it/s]
 17%|█▋        | 526/3125 [00:19<01:37, 26.75it/s]
 17%|█▋        | 529/3125 [00:19<01:37, 26.63it/s]
 17%|█▋        | 532/3125 [00:19<01:37, 26.54it/s]
 17%|█▋        | 535/3125 [00:19<01:36, 26.91it/s]
 17%|█▋        | 538/3125 [00:19<01:35, 27.12it/s]
 17%|█▋        | 541/3125 [00:19<01:34, 27.22it/s]
 17%|█▋        | 544/3125 [00:19<01:34, 27.44it/s]
 18%|█▊        | 547/3125 [00:20<01:33, 27.57it/s]
 18%|█▊        | 550/3125 [00:20<01:32, 27.84it/s]
 18%|█▊        | 553/3125 [00:20<01:31, 28.22it/s]
 18%|█▊        | 556/3125 [00:20<01:31, 28.09it/s]
 18%|█▊        | 559/3125 [00:20<01:31, 27.95it/s]
 18%|█▊        | 562/3125 [00:20<01:30, 28.29it/s]
 18%|█▊        | 565/3125 [00:20<01:29, 28.48it/s]
 18%|█▊        | 568/3125 [00:20<01:28, 28.84it/s]
 18%|█▊        | 571/3125 [00:20<01:27, 29.17it/s]
 18%|█▊        | 574/3125 [00:20<01:27, 29.09it/s]
 18%|█▊        | 577/3125 [00:21<01:27, 28.99it/s]
 19%|█▊        | 580/3125 [00:21<01:27, 29.00it/s]
 19%|█▊        | 583/3125 [00:21<01:28, 28.87it/s]
 19%|█▉        | 586/3125 [00:21<01:27, 28.98it/s]
 19%|█▉        | 589/3125 [00:21<01:26, 29.24it/s]
 19%|█▉        | 592/3125 [00:21<01:28, 28.63it/s]
 19%|█▉        | 595/3125 [00:21<01:27, 28.88it/s]
 19%|█▉        | 598/3125 [00:21<01:27, 28.78it/s]
 19%|█▉        | 601/3125 [00:21<01:28, 28.59it/s]
 19%|█▉        | 604/3125 [00:21<01:28, 28.43it/s]
 19%|█▉        | 607/3125 [00:22<01:28, 28.42it/s]
 20%|█▉        | 610/3125 [00:22<01:28, 28.46it/s]
 20%|█▉        | 613/3125 [00:22<01:27, 28.60it/s]
 20%|█▉        | 616/3125 [00:22<01:27, 28.68it/s]
 20%|█▉        | 619/3125 [00:22<01:27, 28.72it/s]
 20%|█▉        | 622/3125 [00:22<01:27, 28.53it/s]
 20%|██        | 625/3125 [00:22<01:28, 28.31it/s]
 20%|██        | 628/3125 [00:22<01:28, 28.07it/s]
 20%|██        | 631/3125 [00:22<01:28, 28.23it/s]
 20%|██        | 634/3125 [00:23<01:28, 28.20it/s]
 20%|██        | 637/3125 [00:23<01:28, 28.08it/s]
 20%|██        | 640/3125 [00:23<01:29, 27.89it/s]
 21%|██        | 643/3125 [00:23<01:30, 27.47it/s]
 21%|██        | 646/3125 [00:23<01:31, 27.15it/s]
 21%|██        | 649/3125 [00:23<01:32, 26.90it/s]
 21%|██        | 652/3125 [00:23<01:33, 26.48it/s]
 21%|██        | 655/3125 [00:23<01:33, 26.33it/s]
 21%|██        | 658/3125 [00:23<01:34, 26.20it/s]
 21%|██        | 661/3125 [00:24<01:34, 26.20it/s]
 21%|██        | 664/3125 [00:24<01:33, 26.28it/s]
 21%|██▏       | 667/3125 [00:24<01:34, 26.08it/s]
 21%|██▏       | 670/3125 [00:24<01:34, 26.08it/s]
 22%|██▏       | 673/3125 [00:24<01:34, 25.94it/s]
 22%|██▏       | 676/3125 [00:24<01:35, 25.52it/s]
 22%|██▏       | 679/3125 [00:24<01:35, 25.68it/s]
 22%|██▏       | 682/3125 [00:24<01:34, 25.73it/s]
 22%|██▏       | 685/3125 [00:24<01:34, 25.79it/s]
 22%|██▏       | 688/3125 [00:25<01:34, 25.89it/s]
 22%|██▏       | 691/3125 [00:25<01:33, 26.07it/s]
 22%|██▏       | 694/3125 [00:25<01:33, 25.96it/s]
 22%|██▏       | 697/3125 [00:25<01:34, 25.80it/s]
 22%|██▏       | 700/3125 [00:25<01:34, 25.58it/s]
 22%|██▏       | 703/3125 [00:25<01:35, 25.43it/s]
 23%|██▎       | 706/3125 [00:25<01:35, 25.41it/s]
 23%|██▎       | 709/3125 [00:25<01:35, 25.39it/s]
 23%|██▎       | 712/3125 [00:26<01:33, 25.71it/s]
 23%|██▎       | 715/3125 [00:26<01:34, 25.63it/s]
 23%|██▎       | 718/3125 [00:26<01:33, 25.72it/s]
 23%|██▎       | 721/3125 [00:26<01:33, 25.84it/s]
 23%|██▎       | 724/3125 [00:26<01:32, 25.84it/s]
 23%|██▎       | 727/3125 [00:26<01:33, 25.75it/s]
 23%|██▎       | 730/3125 [00:26<01:33, 25.59it/s]
 23%|██▎       | 733/3125 [00:26<01:34, 25.36it/s]
 24%|██▎       | 736/3125 [00:26<01:33, 25.58it/s]
 24%|██▎       | 739/3125 [00:27<01:33, 25.39it/s]
 24%|██▎       | 742/3125 [00:27<01:34, 25.32it/s]
 24%|██▍       | 745/3125 [00:27<01:34, 25.29it/s]
 24%|██▍       | 748/3125 [00:27<01:34, 25.23it/s]
 24%|██▍       | 751/3125 [00:27<01:33, 25.44it/s]
 24%|██▍       | 754/3125 [00:27<01:32, 25.57it/s]
 24%|██▍       | 757/3125 [00:27<01:32, 25.59it/s]
 24%|██▍       | 760/3125 [00:27<01:31, 25.74it/s]
 24%|██▍       | 763/3125 [00:28<01:32, 25.66it/s]
 25%|██▍       | 766/3125 [00:28<01:32, 25.56it/s]
 25%|██▍       | 769/3125 [00:28<01:31, 25.67it/s]
 25%|██▍       | 772/3125 [00:28<01:31, 25.85it/s]
 25%|██▍       | 775/3125 [00:28<01:30, 25.88it/s]
 25%|██▍       | 778/3125 [00:28<01:30, 25.94it/s]
 25%|██▍       | 781/3125 [00:28<01:29, 26.27it/s]
 25%|██▌       | 784/3125 [00:28<01:28, 26.60it/s]
 25%|██▌       | 787/3125 [00:28<01:28, 26.41it/s]
 25%|██▌       | 790/3125 [00:29<01:29, 26.21it/s]
 25%|██▌       | 793/3125 [00:29<01:29, 25.97it/s]
 25%|██▌       | 796/3125 [00:29<01:30, 25.78it/s]
 26%|██▌       | 799/3125 [00:29<01:29, 25.92it/s]
 26%|██▌       | 802/3125 [00:29<01:28, 26.24it/s]
 26%|██▌       | 805/3125 [00:29<01:29, 26.00it/s]
 26%|██▌       | 808/3125 [00:29<01:29, 25.92it/s]
 26%|██▌       | 811/3125 [00:29<01:30, 25.64it/s]
 26%|██▌       | 814/3125 [00:30<01:29, 25.94it/s]
 26%|██▌       | 817/3125 [00:30<01:28, 26.00it/s]
 26%|██▌       | 820/3125 [00:30<01:29, 25.74it/s]
 26%|██▋       | 823/3125 [00:30<01:29, 25.60it/s]
 26%|██▋       | 826/3125 [00:30<01:30, 25.43it/s]
 27%|██▋       | 829/3125 [00:30<01:30, 25.36it/s]
 27%|██▋       | 832/3125 [00:30<01:29, 25.67it/s]
 27%|██▋       | 835/3125 [00:30<01:26, 26.60it/s]
 27%|██▋       | 838/3125 [00:30<01:25, 26.86it/s]
 27%|██▋       | 841/3125 [00:31<01:23, 27.49it/s]
 27%|██▋       | 844/3125 [00:31<01:22, 27.52it/s]
 27%|██▋       | 847/3125 [00:31<01:22, 27.69it/s]
 27%|██▋       | 850/3125 [00:31<01:22, 27.58it/s]
 27%|██▋       | 853/3125 [00:31<01:21, 27.82it/s]
 27%|██▋       | 856/3125 [00:31<01:21, 27.70it/s]
 27%|██▋       | 859/3125 [00:31<01:21, 27.89it/s]
 28%|██▊       | 862/3125 [00:31<01:20, 28.07it/s]
 28%|██▊       | 865/3125 [00:31<01:20, 28.08it/s]
 28%|██▊       | 868/3125 [00:31<01:20, 28.05it/s]
 28%|██▊       | 871/3125 [00:32<01:19, 28.41it/s]
 28%|██▊       | 874/3125 [00:32<01:19, 28.40it/s]
 28%|██▊       | 877/3125 [00:32<01:19, 28.43it/s]
 28%|██▊       | 880/3125 [00:32<01:18, 28.54it/s]
 28%|██▊       | 883/3125 [00:32<01:19, 28.22it/s]
 28%|██▊       | 886/3125 [00:32<01:18, 28.39it/s]
 28%|██▊       | 889/3125 [00:32<01:18, 28.45it/s]
 29%|██▊       | 892/3125 [00:32<01:18, 28.51it/s]
 29%|██▊       | 895/3125 [00:32<01:18, 28.38it/s]
 29%|██▊       | 898/3125 [00:33<01:18, 28.30it/s]
 29%|██▉       | 901/3125 [00:33<01:18, 28.30it/s]
 29%|██▉       | 904/3125 [00:33<01:18, 28.46it/s]
 29%|██▉       | 907/3125 [00:33<01:17, 28.71it/s]
 29%|██▉       | 910/3125 [00:33<01:17, 28.64it/s]
 29%|██▉       | 913/3125 [00:33<01:16, 28.82it/s]
 29%|██▉       | 916/3125 [00:33<01:16, 28.89it/s]
 29%|██▉       | 919/3125 [00:33<01:17, 28.44it/s]
 30%|██▉       | 922/3125 [00:33<01:19, 27.74it/s]
 30%|██▉       | 925/3125 [00:34<01:21, 26.96it/s]
 30%|██▉       | 928/3125 [00:34<01:22, 26.62it/s]
 30%|██▉       | 931/3125 [00:34<01:22, 26.50it/s]
 30%|██▉       | 934/3125 [00:34<01:23, 26.20it/s]
 30%|██▉       | 937/3125 [00:34<01:24, 25.84it/s]
 30%|███       | 940/3125 [00:34<01:24, 25.78it/s]
 30%|███       | 943/3125 [00:34<01:24, 25.76it/s]
 30%|███       | 946/3125 [00:34<01:24, 25.83it/s]
 30%|███       | 949/3125 [00:34<01:24, 25.61it/s]
 30%|███       | 952/3125 [00:35<01:24, 25.60it/s]
 31%|███       | 955/3125 [00:35<01:25, 25.43it/s]
 31%|███       | 958/3125 [00:35<01:24, 25.60it/s]
 31%|███       | 961/3125 [00:35<01:24, 25.66it/s]
 31%|███       | 964/3125 [00:35<01:24, 25.46it/s]
 31%|███       | 967/3125 [00:35<01:24, 25.42it/s]
 31%|███       | 970/3125 [00:35<01:23, 25.74it/s]
 31%|███       | 973/3125 [00:35<01:23, 25.88it/s]
 31%|███       | 976/3125 [00:35<01:23, 25.60it/s]
 31%|███▏      | 979/3125 [00:36<01:24, 25.47it/s]
 31%|███▏      | 982/3125 [00:36<01:24, 25.33it/s]
 32%|███▏      | 985/3125 [00:36<01:25, 25.12it/s]
 32%|███▏      | 988/3125 [00:36<01:24, 25.32it/s]
 32%|███▏      | 991/3125 [00:36<01:24, 25.28it/s]
 32%|███▏      | 994/3125 [00:36<01:24, 25.29it/s]
 32%|███▏      | 997/3125 [00:36<01:24, 25.10it/s]
 32%|███▏      | 1000/3125 [00:36<01:23, 25.55it/s]
 32%|███▏      | 1003/3125 [00:37<01:22, 25.66it/s]
 32%|███▏      | 1006/3125 [00:37<01:22, 25.63it/s]
 32%|███▏      | 1009/3125 [00:37<01:21, 25.91it/s]
 32%|███▏      | 1012/3125 [00:37<01:21, 25.97it/s]
 32%|███▏      | 1015/3125 [00:37<01:21, 25.95it/s]
 33%|███▎      | 1018/3125 [00:37<01:20, 26.02it/s]
 33%|███▎      | 1021/3125 [00:37<01:21, 25.83it/s]
 33%|███▎      | 1024/3125 [00:37<01:21, 25.65it/s]
 33%|███▎      | 1027/3125 [00:37<01:21, 25.62it/s]
 33%|███▎      | 1030/3125 [00:38<01:21, 25.60it/s]
 33%|███▎      | 1033/3125 [00:38<01:21, 25.57it/s]
 33%|███▎      | 1036/3125 [00:38<01:21, 25.69it/s]
 33%|███▎      | 1039/3125 [00:38<01:21, 25.71it/s]
 33%|███▎      | 1042/3125 [00:38<01:22, 25.30it/s]
 33%|███▎      | 1045/3125 [00:38<01:22, 25.23it/s]
 34%|███▎      | 1048/3125 [00:38<01:21, 25.59it/s]
 34%|███▎      | 1051/3125 [00:38<01:20, 25.80it/s]
 34%|███▎      | 1054/3125 [00:39<01:20, 25.66it/s]
 34%|███▍      | 1057/3125 [00:39<01:20, 25.72it/s]
 34%|███▍      | 1060/3125 [00:39<01:19, 25.87it/s]
 34%|███▍      | 1063/3125 [00:39<01:19, 25.92it/s]
 34%|███▍      | 1066/3125 [00:39<01:18, 26.15it/s]
 34%|███▍      | 1069/3125 [00:39<01:19, 25.89it/s]
 34%|███▍      | 1072/3125 [00:39<01:20, 25.49it/s]
 34%|███▍      | 1075/3125 [00:39<01:19, 25.78it/s]
 34%|███▍      | 1078/3125 [00:39<01:19, 25.81it/s]
 35%|███▍      | 1081/3125 [00:40<01:19, 25.87it/s]
 35%|███▍      | 1084/3125 [00:40<01:19, 25.81it/s]
 35%|███▍      | 1087/3125 [00:40<01:20, 25.38it/s]
 35%|███▍      | 1090/3125 [00:40<01:19, 25.52it/s]
 35%|███▍      | 1093/3125 [00:40<01:19, 25.57it/s]
 35%|███▌      | 1096/3125 [00:40<01:19, 25.49it/s]
 35%|███▌      | 1099/3125 [00:40<01:19, 25.49it/s]
 35%|███▌      | 1102/3125 [00:40<01:19, 25.57it/s]
 35%|███▌      | 1105/3125 [00:41<01:19, 25.52it/s]
 35%|███▌      | 1108/3125 [00:41<01:18, 25.65it/s]
 36%|███▌      | 1111/3125 [00:41<01:18, 25.77it/s]
 36%|███▌      | 1114/3125 [00:41<01:19, 25.45it/s]
 36%|███▌      | 1117/3125 [00:41<01:18, 25.52it/s]
 36%|███▌      | 1120/3125 [00:41<01:18, 25.58it/s]
 36%|███▌      | 1123/3125 [00:41<01:18, 25.54it/s]
 36%|███▌      | 1126/3125 [00:41<01:18, 25.47it/s]
 36%|███▌      | 1129/3125 [00:41<01:18, 25.53it/s]
 36%|███▌      | 1132/3125 [00:42<01:18, 25.43it/s]
 36%|███▋      | 1135/3125 [00:42<01:18, 25.51it/s]
 36%|███▋      | 1138/3125 [00:42<01:18, 25.35it/s]
 37%|███▋      | 1141/3125 [00:42<01:18, 25.25it/s]
 37%|███▋      | 1144/3125 [00:42<01:18, 25.13it/s]
 37%|███▋      | 1147/3125 [00:42<01:18, 25.16it/s]
 37%|███▋      | 1150/3125 [00:42<01:18, 25.17it/s]
 37%|███▋      | 1153/3125 [00:42<01:17, 25.32it/s]
 37%|███▋      | 1156/3125 [00:43<01:17, 25.28it/s]
 37%|███▋      | 1159/3125 [00:43<01:17, 25.49it/s]
 37%|███▋      | 1162/3125 [00:43<01:15, 25.85it/s]
 37%|███▋      | 1165/3125 [00:43<01:15, 26.00it/s]
 37%|███▋      | 1168/3125 [00:43<01:16, 25.48it/s]
 37%|███▋      | 1171/3125 [00:43<01:16, 25.55it/s]
 38%|███▊      | 1174/3125 [00:43<01:16, 25.47it/s]
 38%|███▊      | 1177/3125 [00:43<01:15, 25.71it/s]
 38%|███▊      | 1180/3125 [00:43<01:15, 25.60it/s]
 38%|███▊      | 1183/3125 [00:44<01:15, 25.85it/s]
 38%|███▊      | 1186/3125 [00:44<01:16, 25.42it/s]
 38%|███▊      | 1189/3125 [00:44<01:16, 25.47it/s]
 38%|███▊      | 1192/3125 [00:44<01:15, 25.48it/s]
 38%|███▊      | 1195/3125 [00:44<01:15, 25.73it/s]
 38%|███▊      | 1198/3125 [00:44<01:15, 25.45it/s]
 38%|███▊      | 1201/3125 [00:44<01:14, 25.66it/s]
 39%|███▊      | 1204/3125 [00:44<01:14, 25.77it/s]
 39%|███▊      | 1207/3125 [00:45<01:14, 25.70it/s]
 39%|███▊      | 1210/3125 [00:45<01:14, 25.54it/s]
 39%|███▉      | 1213/3125 [00:45<01:15, 25.17it/s]
 39%|███▉      | 1216/3125 [00:45<01:14, 25.51it/s]
 39%|███▉      | 1219/3125 [00:45<01:14, 25.57it/s]
 39%|███▉      | 1222/3125 [00:45<01:14, 25.63it/s]
 39%|███▉      | 1225/3125 [00:45<01:14, 25.52it/s]
 39%|███▉      | 1228/3125 [00:45<01:14, 25.52it/s]
 39%|███▉      | 1231/3125 [00:45<01:13, 25.68it/s]
 39%|███▉      | 1234/3125 [00:46<01:13, 25.83it/s]
 40%|███▉      | 1237/3125 [00:46<01:12, 25.89it/s]
 40%|███▉      | 1240/3125 [00:46<01:13, 25.78it/s]
 40%|███▉      | 1243/3125 [00:46<01:13, 25.49it/s]
 40%|███▉      | 1246/3125 [00:46<01:13, 25.56it/s]
 40%|███▉      | 1249/3125 [00:46<01:12, 25.78it/s]
 40%|████      | 1252/3125 [00:46<01:13, 25.59it/s]
 40%|████      | 1255/3125 [00:46<01:13, 25.60it/s]
 40%|████      | 1258/3125 [00:47<01:13, 25.35it/s]
 40%|████      | 1261/3125 [00:47<01:12, 25.65it/s]
 40%|████      | 1264/3125 [00:47<01:11, 25.86it/s]
 41%|████      | 1267/3125 [00:47<01:11, 26.02it/s]
 41%|████      | 1270/3125 [00:47<01:11, 25.98it/s]
 41%|████      | 1273/3125 [00:47<01:11, 25.94it/s]
 41%|████      | 1276/3125 [00:47<01:11, 25.90it/s]
 41%|████      | 1279/3125 [00:47<01:11, 25.95it/s]
 41%|████      | 1282/3125 [00:47<01:10, 26.15it/s]
 41%|████      | 1285/3125 [00:48<01:10, 26.03it/s]
 41%|████      | 1288/3125 [00:48<01:11, 25.75it/s]
 41%|████▏     | 1291/3125 [00:48<01:11, 25.73it/s]
 41%|████▏     | 1294/3125 [00:48<01:11, 25.54it/s]
 42%|████▏     | 1297/3125 [00:48<01:11, 25.60it/s]
 42%|████▏     | 1300/3125 [00:48<01:11, 25.52it/s]
 42%|████▏     | 1303/3125 [00:48<01:10, 25.77it/s]
 42%|████▏     | 1306/3125 [00:48<01:10, 25.90it/s]
 42%|████▏     | 1309/3125 [00:48<01:09, 26.06it/s]
 42%|████▏     | 1312/3125 [00:49<01:09, 25.98it/s]
 42%|████▏     | 1315/3125 [00:49<01:10, 25.71it/s]
 42%|████▏     | 1318/3125 [00:49<01:10, 25.59it/s]
 42%|████▏     | 1321/3125 [00:49<01:10, 25.54it/s]
 42%|████▏     | 1324/3125 [00:49<01:10, 25.50it/s]
 42%|████▏     | 1327/3125 [00:49<01:09, 25.72it/s]
 43%|████▎     | 1330/3125 [00:49<01:10, 25.43it/s]
 43%|████▎     | 1333/3125 [00:49<01:10, 25.37it/s]
 43%|████▎     | 1336/3125 [00:50<01:10, 25.22it/s]
 43%|████▎     | 1339/3125 [00:50<01:11, 25.12it/s]
 43%|████▎     | 1342/3125 [00:50<01:09, 25.51it/s]
 43%|████▎     | 1345/3125 [00:50<01:09, 25.53it/s]
 43%|████▎     | 1348/3125 [00:50<01:09, 25.59it/s]
 43%|████▎     | 1351/3125 [00:50<01:09, 25.53it/s]
 43%|████▎     | 1354/3125 [00:50<01:09, 25.54it/s]
 43%|████▎     | 1357/3125 [00:50<01:09, 25.46it/s]
 44%|████▎     | 1360/3125 [00:50<01:09, 25.56it/s]
 44%|████▎     | 1363/3125 [00:51<01:09, 25.41it/s]
 44%|████▎     | 1366/3125 [00:51<01:08, 25.51it/s]
 44%|████▍     | 1369/3125 [00:51<01:09, 25.17it/s]
 44%|████▍     | 1372/3125 [00:51<01:08, 25.49it/s]
 44%|████▍     | 1375/3125 [00:51<01:09, 25.26it/s]
 44%|████▍     | 1378/3125 [00:51<01:09, 25.30it/s]
 44%|████▍     | 1381/3125 [00:51<01:09, 25.18it/s]
 44%|████▍     | 1384/3125 [00:51<01:09, 25.10it/s]
 44%|████▍     | 1387/3125 [00:52<01:09, 25.05it/s]
 44%|████▍     | 1390/3125 [00:52<01:09, 25.11it/s]
 45%|████▍     | 1393/3125 [00:52<01:08, 25.28it/s]
 45%|████▍     | 1396/3125 [00:52<01:08, 25.40it/s]
 45%|████▍     | 1399/3125 [00:52<01:08, 25.37it/s]
 45%|████▍     | 1402/3125 [00:52<01:08, 25.16it/s]
 45%|████▍     | 1405/3125 [00:52<01:08, 25.15it/s]
 45%|████▌     | 1408/3125 [00:52<01:08, 25.14it/s]
 45%|████▌     | 1411/3125 [00:53<01:08, 25.08it/s]
 45%|████▌     | 1414/3125 [00:53<01:07, 25.23it/s]
 45%|████▌     | 1417/3125 [00:53<01:06, 25.52it/s]
 45%|████▌     | 1420/3125 [00:53<01:06, 25.67it/s]
 46%|████▌     | 1423/3125 [00:53<01:06, 25.75it/s]
 46%|████▌     | 1426/3125 [00:53<01:05, 25.75it/s]
 46%|████▌     | 1429/3125 [00:53<01:06, 25.46it/s]
 46%|████▌     | 1432/3125 [00:53<01:06, 25.34it/s]
 46%|████▌     | 1435/3125 [00:53<01:07, 25.13it/s]
 46%|████▌     | 1438/3125 [00:54<01:06, 25.52it/s]
 46%|████▌     | 1441/3125 [00:54<01:05, 25.65it/s]
 46%|████▌     | 1444/3125 [00:54<01:06, 25.47it/s]
 46%|████▋     | 1447/3125 [00:54<01:05, 25.63it/s]
 46%|████▋     | 1450/3125 [00:54<01:04, 25.79it/s]
 46%|████▋     | 1453/3125 [00:54<01:05, 25.49it/s]
 47%|████▋     | 1456/3125 [00:54<01:05, 25.46it/s]
 47%|████▋     | 1459/3125 [00:54<01:05, 25.35it/s]
 47%|████▋     | 1462/3125 [00:55<01:05, 25.50it/s]
 47%|████▋     | 1465/3125 [00:55<01:05, 25.38it/s]
 47%|████▋     | 1468/3125 [00:55<01:05, 25.31it/s]
 47%|████▋     | 1471/3125 [00:55<01:04, 25.64it/s]
 47%|████▋     | 1474/3125 [00:55<01:04, 25.68it/s]
 47%|████▋     | 1477/3125 [00:55<01:04, 25.55it/s]
 47%|████▋     | 1480/3125 [00:55<01:04, 25.63it/s]
 47%|████▋     | 1483/3125 [00:55<01:04, 25.65it/s]
 48%|████▊     | 1486/3125 [00:55<01:04, 25.58it/s]
 48%|████▊     | 1489/3125 [00:56<01:04, 25.41it/s]
 48%|████▊     | 1492/3125 [00:56<01:04, 25.51it/s]
 48%|████▊     | 1495/3125 [00:56<01:03, 25.70it/s]
 48%|████▊     | 1498/3125 [00:56<01:03, 25.74it/s]
 48%|████▊     | 1501/3125 [00:56<01:03, 25.54it/s]
 48%|████▊     | 1504/3125 [00:56<01:03, 25.45it/s]
 48%|████▊     | 1507/3125 [00:56<01:03, 25.62it/s]
 48%|████▊     | 1510/3125 [00:56<01:03, 25.49it/s]
