/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 70%|██████▉   | 2176/3125 [01:14<00:32, 29.31it/s]
 70%|██████▉   | 2179/3125 [01:14<00:32, 29.11it/s]
 70%|██████▉   | 2182/3125 [01:14<00:32, 28.88it/s]
 70%|██████▉   | 2185/3125 [01:14<00:33, 28.37it/s]
 70%|███████   | 2188/3125 [01:14<00:33, 28.29it/s]
 70%|███████   | 2191/3125 [01:14<00:32, 28.56it/s]
 70%|███████   | 2194/3125 [01:14<00:33, 28.17it/s]
 70%|███████   | 2197/3125 [01:14<00:32, 28.37it/s]
 70%|███████   | 2200/3125 [01:15<00:32, 28.46it/s]
 70%|███████   | 2203/3125 [01:15<00:32, 28.67it/s]
 71%|███████   | 2206/3125 [01:15<00:31, 28.80it/s]
 71%|███████   | 2209/3125 [01:15<00:31, 28.77it/s]
 71%|███████   | 2212/3125 [01:15<00:32, 28.48it/s]
 71%|███████   | 2215/3125 [01:15<00:32, 28.24it/s]
 71%|███████   | 2218/3125 [01:15<00:31, 28.44it/s]
 71%|███████   | 2221/3125 [01:15<00:31, 28.27it/s]
 71%|███████   | 2224/3125 [01:15<00:31, 28.20it/s]
 71%|███████▏  | 2227/3125 [01:15<00:32, 27.96it/s]
 71%|███████▏  | 2230/3125 [01:16<00:32, 27.84it/s]
 71%|███████▏  | 2233/3125 [01:16<00:31, 27.95it/s]
 72%|███████▏  | 2236/3125 [01:16<00:31, 27.87it/s]
 72%|███████▏  | 2239/3125 [01:16<00:31, 27.75it/s]
 72%|███████▏  | 2242/3125 [01:16<00:31, 28.29it/s]
 72%|███████▏  | 2245/3125 [01:16<00:30, 28.53it/s]
 72%|███████▏  | 2248/3125 [01:16<00:31, 28.21it/s]
 72%|███████▏  | 2251/3125 [01:16<00:31, 27.69it/s]
 72%|███████▏  | 2254/3125 [01:16<00:31, 27.73it/s]
 72%|███████▏  | 2257/3125 [01:17<00:31, 27.61it/s]
 72%|███████▏  | 2260/3125 [01:17<00:31, 27.67it/s]
 72%|███████▏  | 2263/3125 [01:17<00:30, 28.01it/s]
 73%|███████▎  | 2266/3125 [01:17<00:30, 28.03it/s]
 73%|███████▎  | 2269/3125 [01:17<00:30, 28.20it/s]
 73%|███████▎  | 2272/3125 [01:17<00:30, 28.15it/s]
 73%|███████▎  | 2275/3125 [01:17<00:29, 28.36it/s]
 73%|███████▎  | 2278/3125 [01:17<00:29, 28.42it/s]
 73%|███████▎  | 2281/3125 [01:17<00:29, 28.62it/s]
 73%|███████▎  | 2284/3125 [01:18<00:29, 28.60it/s]
 73%|███████▎  | 2287/3125 [01:18<00:29, 28.68it/s]
 73%|███████▎  | 2290/3125 [01:18<00:29, 28.66it/s]
 73%|███████▎  | 2293/3125 [01:18<00:28, 28.78it/s]
 73%|███████▎  | 2296/3125 [01:18<00:29, 28.44it/s]
 74%|███████▎  | 2299/3125 [01:18<00:29, 28.45it/s]
 74%|███████▎  | 2302/3125 [01:18<00:28, 28.49it/s]
 74%|███████▍  | 2305/3125 [01:18<00:28, 28.66it/s]
 74%|███████▍  | 2308/3125 [01:18<00:28, 28.94it/s]
 74%|███████▍  | 2311/3125 [01:18<00:28, 28.53it/s]
 74%|███████▍  | 2314/3125 [01:19<00:28, 28.30it/s]
 74%|███████▍  | 2317/3125 [01:19<00:28, 28.47it/s]
 74%|███████▍  | 2320/3125 [01:19<00:28, 28.63it/s]
 74%|███████▍  | 2323/3125 [01:19<00:28, 28.50it/s]
 74%|███████▍  | 2326/3125 [01:19<00:27, 28.84it/s]
 75%|███████▍  | 2329/3125 [01:19<00:28, 28.20it/s]
 75%|███████▍  | 2332/3125 [01:19<00:28, 27.62it/s]
 75%|███████▍  | 2335/3125 [01:19<00:28, 27.27it/s]
 75%|███████▍  | 2338/3125 [01:19<00:28, 27.23it/s]
 75%|███████▍  | 2341/3125 [01:20<00:29, 27.02it/s]
 75%|███████▌  | 2344/3125 [01:20<00:29, 26.91it/s]
 75%|███████▌  | 2347/3125 [01:20<00:29, 26.73it/s]
 75%|███████▌  | 2350/3125 [01:20<00:28, 27.04it/s]
 75%|███████▌  | 2353/3125 [01:20<00:27, 27.65it/s]
 75%|███████▌  | 2356/3125 [01:20<00:27, 27.72it/s]
 75%|███████▌  | 2359/3125 [01:20<00:27, 27.58it/s]
 76%|███████▌  | 2362/3125 [01:20<00:27, 28.02it/s]
 76%|███████▌  | 2365/3125 [01:20<00:26, 28.30it/s]
 76%|███████▌  | 2368/3125 [01:21<00:26, 28.60it/s]
 76%|███████▌  | 2371/3125 [01:21<00:26, 28.78it/s]
 76%|███████▌  | 2374/3125 [01:21<00:25, 28.92it/s]
 76%|███████▌  | 2377/3125 [01:21<00:25, 28.98it/s]
 76%|███████▌  | 2380/3125 [01:21<00:26, 28.63it/s]
 76%|███████▋  | 2383/3125 [01:21<00:25, 28.69it/s]
 76%|███████▋  | 2386/3125 [01:21<00:25, 28.99it/s]
 76%|███████▋  | 2389/3125 [01:21<00:25, 29.21it/s]
 77%|███████▋  | 2392/3125 [01:21<00:25, 29.09it/s]
 77%|███████▋  | 2395/3125 [01:21<00:25, 28.98it/s]
 77%|███████▋  | 2398/3125 [01:22<00:25, 28.92it/s]
 77%|███████▋  | 2401/3125 [01:22<00:25, 28.79it/s]
 77%|███████▋  | 2404/3125 [01:22<00:24, 28.95it/s]
 77%|███████▋  | 2407/3125 [01:22<00:24, 28.76it/s]
 77%|███████▋  | 2411/3125 [01:22<00:24, 29.24it/s]
 77%|███████▋  | 2415/3125 [01:22<00:24, 29.57it/s]
 77%|███████▋  | 2418/3125 [01:22<00:23, 29.50it/s]
 78%|███████▊  | 2422/3125 [01:22<00:23, 29.63it/s]
 78%|███████▊  | 2426/3125 [01:22<00:23, 29.82it/s]
 78%|███████▊  | 2429/3125 [01:23<00:23, 29.63it/s]
 78%|███████▊  | 2432/3125 [01:23<00:23, 29.62it/s]
 78%|███████▊  | 2435/3125 [01:23<00:23, 29.29it/s]
 78%|███████▊  | 2438/3125 [01:23<00:23, 29.39it/s]
 78%|███████▊  | 2441/3125 [01:23<00:23, 29.30it/s]
 78%|███████▊  | 2444/3125 [01:23<00:23, 29.49it/s]
 78%|███████▊  | 2447/3125 [01:23<00:23, 29.45it/s]
 78%|███████▊  | 2450/3125 [01:23<00:23, 28.98it/s]
 78%|███████▊  | 2453/3125 [01:23<00:23, 29.11it/s]
 79%|███████▊  | 2456/3125 [01:24<00:22, 29.29it/s]
 79%|███████▊  | 2459/3125 [01:24<00:22, 29.18it/s]
 79%|███████▉  | 2462/3125 [01:24<00:22, 29.21it/s]
 79%|███████▉  | 2465/3125 [01:24<00:22, 28.86it/s]
 79%|███████▉  | 2468/3125 [01:24<00:22, 29.00it/s]
 79%|███████▉  | 2471/3125 [01:24<00:22, 29.12it/s]
 79%|███████▉  | 2474/3125 [01:24<00:22, 29.09it/s]
 79%|███████▉  | 2477/3125 [01:24<00:22, 28.96it/s]
 79%|███████▉  | 2480/3125 [01:24<00:22, 29.17it/s]
 79%|███████▉  | 2483/3125 [01:24<00:21, 29.40it/s]
 80%|███████▉  | 2486/3125 [01:25<00:21, 29.27it/s]
 80%|███████▉  | 2489/3125 [01:25<00:21, 29.34it/s]
 80%|███████▉  | 2493/3125 [01:25<00:21, 29.66it/s]
 80%|███████▉  | 2496/3125 [01:25<00:21, 29.64it/s]
 80%|███████▉  | 2499/3125 [01:25<00:21, 29.39it/s]
 80%|████████  | 2502/3125 [01:25<00:21, 29.26it/s]
 80%|████████  | 2505/3125 [01:25<00:21, 29.12it/s]
 80%|████████  | 2509/3125 [01:25<00:20, 29.58it/s]
 80%|████████  | 2512/3125 [01:25<00:20, 29.69it/s]
 81%|████████  | 2516/3125 [01:26<00:20, 29.94it/s]
 81%|████████  | 2519/3125 [01:26<00:20, 29.64it/s]
 81%|████████  | 2522/3125 [01:26<00:20, 29.68it/s]
 81%|████████  | 2525/3125 [01:26<00:20, 29.21it/s]
 81%|████████  | 2528/3125 [01:26<00:20, 29.31it/s]
 81%|████████  | 2531/3125 [01:26<00:20, 28.88it/s]
 81%|████████  | 2534/3125 [01:26<00:20, 28.85it/s]
 81%|████████  | 2537/3125 [01:26<00:20, 28.59it/s]
 81%|████████▏ | 2540/3125 [01:26<00:20, 28.85it/s]
 81%|████████▏ | 2543/3125 [01:26<00:20, 29.01it/s]
 81%|████████▏ | 2546/3125 [01:27<00:19, 29.25it/s]
 82%|████████▏ | 2549/3125 [01:27<00:19, 29.11it/s]
 82%|████████▏ | 2552/3125 [01:27<00:19, 28.98it/s]
 82%|████████▏ | 2555/3125 [01:27<00:19, 28.76it/s]
 82%|████████▏ | 2558/3125 [01:27<00:19, 28.89it/s]
 82%|████████▏ | 2561/3125 [01:27<00:19, 29.01it/s]
 82%|████████▏ | 2564/3125 [01:27<00:19, 28.96it/s]
 82%|████████▏ | 2567/3125 [01:27<00:19, 28.85it/s]
 82%|████████▏ | 2570/3125 [01:27<00:19, 28.94it/s]
 82%|████████▏ | 2573/3125 [01:28<00:19, 28.90it/s]
 82%|████████▏ | 2577/3125 [01:28<00:18, 29.67it/s]
 83%|████████▎ | 2580/3125 [01:28<00:18, 29.62it/s]
 83%|████████▎ | 2584/3125 [01:28<00:18, 29.91it/s]
 83%|████████▎ | 2587/3125 [01:28<00:18, 29.72it/s]
 83%|████████▎ | 2590/3125 [01:28<00:18, 29.53it/s]
 83%|████████▎ | 2593/3125 [01:28<00:18, 28.88it/s]
 83%|████████▎ | 2596/3125 [01:28<00:18, 28.77it/s]
 83%|████████▎ | 2600/3125 [01:28<00:17, 29.48it/s]
 83%|████████▎ | 2604/3125 [01:29<00:17, 29.70it/s]
 83%|████████▎ | 2608/3125 [01:29<00:17, 29.75it/s]
 84%|████████▎ | 2612/3125 [01:29<00:17, 29.81it/s]
 84%|████████▎ | 2616/3125 [01:29<00:16, 30.24it/s]
 84%|████████▍ | 2620/3125 [01:29<00:16, 30.57it/s]
 84%|████████▍ | 2624/3125 [01:29<00:16, 30.51it/s]
 84%|████████▍ | 2628/3125 [01:29<00:16, 30.14it/s]
 84%|████████▍ | 2632/3125 [01:29<00:16, 30.78it/s]
 84%|████████▍ | 2636/3125 [01:30<00:15, 31.68it/s]
 84%|████████▍ | 2640/3125 [01:30<00:14, 32.37it/s]
 85%|████████▍ | 2644/3125 [01:30<00:14, 32.94it/s]
 85%|████████▍ | 2648/3125 [01:30<00:14, 33.30it/s]
 85%|████████▍ | 2652/3125 [01:30<00:14, 32.39it/s]
 85%|████████▍ | 2656/3125 [01:30<00:14, 32.35it/s]
 85%|████████▌ | 2660/3125 [01:30<00:13, 33.24it/s]
 85%|████████▌ | 2664/3125 [01:30<00:13, 34.02it/s]
 85%|████████▌ | 2668/3125 [01:31<00:13, 34.79it/s]
 86%|████████▌ | 2672/3125 [01:31<00:13, 33.98it/s]
 86%|████████▌ | 2676/3125 [01:31<00:13, 33.62it/s]
 86%|████████▌ | 2680/3125 [01:31<00:12, 34.36it/s]
 86%|████████▌ | 2684/3125 [01:31<00:12, 34.78it/s]
 86%|████████▌ | 2688/3125 [01:31<00:12, 34.55it/s]
 86%|████████▌ | 2692/3125 [01:31<00:12, 34.63it/s]
 86%|████████▋ | 2696/3125 [01:31<00:12, 34.92it/s]
 86%|████████▋ | 2700/3125 [01:31<00:12, 35.04it/s]
 87%|████████▋ | 2704/3125 [01:32<00:12, 34.93it/s]
 87%|████████▋ | 2708/3125 [01:32<00:11, 34.77it/s]
 87%|████████▋ | 2712/3125 [01:32<00:11, 35.09it/s]
 87%|████████▋ | 2716/3125 [01:32<00:11, 34.53it/s]
 87%|████████▋ | 2720/3125 [01:32<00:11, 34.10it/s]
 87%|████████▋ | 2724/3125 [01:32<00:11, 33.73it/s]
 87%|████████▋ | 2728/3125 [01:32<00:11, 33.33it/s]
 87%|████████▋ | 2732/3125 [01:32<00:11, 33.12it/s]
 88%|████████▊ | 2736/3125 [01:33<00:11, 33.05it/s]
 88%|████████▊ | 2740/3125 [01:33<00:11, 32.97it/s]
 88%|████████▊ | 2744/3125 [01:33<00:11, 32.77it/s]
 88%|████████▊ | 2748/3125 [01:33<00:12, 30.93it/s]
 88%|████████▊ | 2752/3125 [01:33<00:12, 30.34it/s]
 88%|████████▊ | 2756/3125 [01:33<00:12, 30.37it/s]
 88%|████████▊ | 2760/3125 [01:33<00:12, 29.76it/s]
 88%|████████▊ | 2763/3125 [01:33<00:12, 29.21it/s]
 89%|████████▊ | 2766/3125 [01:34<00:12, 28.85it/s]
 89%|████████▊ | 2769/3125 [01:34<00:12, 28.08it/s]
 89%|████████▊ | 2772/3125 [01:34<00:12, 27.37it/s]
 89%|████████▉ | 2775/3125 [01:34<00:13, 26.90it/s]
 89%|████████▉ | 2778/3125 [01:34<00:12, 27.25it/s]
 89%|████████▉ | 2781/3125 [01:34<00:12, 27.68it/s]
 89%|████████▉ | 2784/3125 [01:34<00:12, 27.32it/s]
 89%|████████▉ | 2787/3125 [01:34<00:12, 27.59it/s]
 89%|████████▉ | 2790/3125 [01:34<00:12, 27.53it/s]
 89%|████████▉ | 2793/3125 [01:35<00:12, 27.16it/s]
 89%|████████▉ | 2796/3125 [01:35<00:11, 27.53it/s]
 90%|████████▉ | 2799/3125 [01:35<00:11, 27.55it/s]
 90%|████████▉ | 2802/3125 [01:35<00:11, 27.66it/s]
 90%|████████▉ | 2805/3125 [01:35<00:11, 27.40it/s]
 90%|████████▉ | 2808/3125 [01:35<00:11, 27.44it/s]
 90%|████████▉ | 2811/3125 [01:35<00:11, 27.84it/s]
 90%|█████████ | 2815/3125 [01:35<00:10, 29.52it/s]
 90%|█████████ | 2819/3125 [01:35<00:09, 30.75it/s]
 90%|█████████ | 2823/3125 [01:36<00:09, 31.56it/s]
 90%|█████████ | 2827/3125 [01:36<00:09, 32.13it/s]
 91%|█████████ | 2831/3125 [01:36<00:09, 32.44it/s]
 91%|█████████ | 2835/3125 [01:36<00:09, 32.09it/s]
 91%|█████████ | 2839/3125 [01:36<00:08, 31.87it/s]
 91%|█████████ | 2843/3125 [01:36<00:08, 32.22it/s]
 91%|█████████ | 2847/3125 [01:36<00:08, 32.59it/s]
 91%|█████████ | 2851/3125 [01:36<00:08, 32.87it/s]
 91%|█████████▏| 2855/3125 [01:37<00:08, 32.92it/s]
 91%|█████████▏| 2859/3125 [01:37<00:08, 33.03it/s]
 92%|█████████▏| 2863/3125 [01:37<00:07, 33.15it/s]
 92%|█████████▏| 2867/3125 [01:37<00:07, 33.13it/s]
 92%|█████████▏| 2871/3125 [01:37<00:07, 32.97it/s]
 92%|█████████▏| 2875/3125 [01:37<00:07, 32.88it/s]
 92%|█████████▏| 2879/3125 [01:37<00:07, 32.81it/s]
 92%|█████████▏| 2883/3125 [01:37<00:07, 32.55it/s]
 92%|█████████▏| 2887/3125 [01:38<00:07, 32.49it/s]
 93%|█████████▎| 2891/3125 [01:38<00:07, 32.50it/s]
 93%|█████████▎| 2895/3125 [01:38<00:07, 32.69it/s]
 93%|█████████▎| 2899/3125 [01:38<00:06, 32.71it/s]
 93%|█████████▎| 2903/3125 [01:38<00:06, 32.45it/s]
 93%|█████████▎| 2907/3125 [01:38<00:06, 32.37it/s]
 93%|█████████▎| 2911/3125 [01:38<00:06, 32.38it/s]
 93%|█████████▎| 2915/3125 [01:38<00:06, 32.41it/s]
 93%|█████████▎| 2919/3125 [01:39<00:06, 32.17it/s]
 94%|█████████▎| 2923/3125 [01:39<00:06, 32.21it/s]
 94%|█████████▎| 2927/3125 [01:39<00:06, 32.01it/s]
 94%|█████████▍| 2931/3125 [01:39<00:06, 32.04it/s]
 94%|█████████▍| 2935/3125 [01:39<00:05, 32.33it/s]
 94%|█████████▍| 2939/3125 [01:39<00:05, 32.41it/s]
 94%|█████████▍| 2943/3125 [01:39<00:05, 32.40it/s]
 94%|█████████▍| 2947/3125 [01:39<00:05, 32.50it/s]
 94%|█████████▍| 2951/3125 [01:40<00:05, 32.40it/s]
 95%|█████████▍| 2955/3125 [01:40<00:05, 32.38it/s]
 95%|█████████▍| 2959/3125 [01:40<00:05, 32.78it/s]
 95%|█████████▍| 2963/3125 [01:40<00:04, 33.29it/s]
 95%|█████████▍| 2967/3125 [01:40<00:04, 33.35it/s]
 95%|█████████▌| 2971/3125 [01:40<00:04, 33.34it/s]
 95%|█████████▌| 2975/3125 [01:40<00:04, 33.39it/s]
 95%|█████████▌| 2979/3125 [01:40<00:04, 33.00it/s]
 95%|█████████▌| 2983/3125 [01:40<00:04, 32.72it/s]
 96%|█████████▌| 2987/3125 [01:41<00:04, 32.58it/s]
 96%|█████████▌| 2991/3125 [01:41<00:04, 32.63it/s]
 96%|█████████▌| 2995/3125 [01:41<00:04, 32.48it/s]
 96%|█████████▌| 2999/3125 [01:41<00:03, 32.52it/s]
 96%|█████████▌| 3003/3125 [01:41<00:03, 32.58it/s]
 96%|█████████▌| 3007/3125 [01:41<00:03, 32.91it/s]
 96%|█████████▋| 3011/3125 [01:41<00:03, 32.98it/s]
 96%|█████████▋| 3015/3125 [01:41<00:03, 32.81it/s]
 97%|█████████▋| 3019/3125 [01:42<00:03, 33.07it/s]
 97%|█████████▋| 3023/3125 [01:42<00:03, 32.89it/s]
 97%|█████████▋| 3027/3125 [01:42<00:02, 32.81it/s]
 97%|█████████▋| 3031/3125 [01:42<00:02, 32.65it/s]
 97%|█████████▋| 3035/3125 [01:42<00:02, 32.64it/s]
 97%|█████████▋| 3039/3125 [01:42<00:02, 32.68it/s]
 97%|█████████▋| 3043/3125 [01:42<00:02, 32.73it/s]
 98%|█████████▊| 3047/3125 [01:42<00:02, 32.77it/s]
 98%|█████████▊| 3051/3125 [01:43<00:02, 32.27it/s]
 98%|█████████▊| 3055/3125 [01:43<00:02, 32.39it/s]
 98%|█████████▊| 3059/3125 [01:43<00:02, 32.24it/s]
 98%|█████████▊| 3063/3125 [01:43<00:01, 32.30it/s]
 98%|█████████▊| 3067/3125 [01:43<00:01, 32.20it/s]
 98%|█████████▊| 3071/3125 [01:43<00:01, 32.04it/s]
 98%|█████████▊| 3075/3125 [01:43<00:01, 32.26it/s]
 99%|█████████▊| 3079/3125 [01:43<00:01, 32.29it/s]
 99%|█████████▊| 3083/3125 [01:44<00:01, 32.29it/s]
 99%|█████████▉| 3087/3125 [01:44<00:01, 32.41it/s]
 99%|█████████▉| 3091/3125 [01:44<00:01, 32.45it/s]
 99%|█████████▉| 3095/3125 [01:44<00:00, 32.27it/s]
 99%|█████████▉| 3099/3125 [01:44<00:00, 32.27it/s]
 99%|█████████▉| 3103/3125 [01:44<00:00, 32.04it/s]
 99%|█████████▉| 3107/3125 [01:44<00:00, 32.10it/s]
100%|█████████▉| 3111/3125 [01:44<00:00, 32.26it/s]
100%|█████████▉| 3115/3125 [01:45<00:00, 32.30it/s]
100%|█████████▉| 3119/3125 [01:45<00:00, 32.46it/s]
100%|█████████▉| 3123/3125 [01:45<00:00, 32.22it/s]
100%|██████████| 3125/3125 [01:45<00:00, 29.60it/s]
train: Epoch 3   (lr 0.000300  ): loss 0.89944, acc 0.753, orig_loss 0.25373, orig_acc 0.924, time 105.6     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:14,  3.20it/s]
  1%|▏         | 8/625 [00:00<00:26, 23.41it/s]
  2%|▏         | 15/625 [00:00<00:16, 36.65it/s]
  4%|▎         | 22/625 [00:00<00:13, 45.54it/s]
  5%|▍         | 29/625 [00:00<00:11, 52.13it/s]
  6%|▌         | 36/625 [00:00<00:10, 56.64it/s]
  7%|▋         | 43/625 [00:00<00:09, 59.85it/s]
  8%|▊         | 50/625 [00:01<00:09, 62.07it/s]
  9%|▉         | 57/625 [00:01<00:08, 63.37it/s]
 10%|█         | 64/625 [00:01<00:08, 64.27it/s]
 11%|█▏        | 71/625 [00:01<00:08, 64.83it/s]
 12%|█▏        | 78/625 [00:01<00:08, 65.35it/s]
 14%|█▎        | 85/625 [00:01<00:08, 65.12it/s]
 15%|█▍        | 92/625 [00:01<00:08, 65.20it/s]
 16%|█▌        | 99/625 [00:01<00:08, 65.25it/s]
 17%|█▋        | 106/625 [00:01<00:07, 65.97it/s]
 18%|█▊        | 113/625 [00:02<00:07, 66.46it/s]
 19%|█▉        | 120/625 [00:02<00:07, 66.79it/s]
 20%|██        | 127/625 [00:02<00:07, 67.06it/s]
 21%|██▏       | 134/625 [00:02<00:07, 67.25it/s]
 23%|██▎       | 141/625 [00:02<00:07, 67.33it/s]
 24%|██▎       | 148/625 [00:02<00:07, 67.46it/s]
 25%|██▍       | 155/625 [00:02<00:06, 67.46it/s]
 26%|██▌       | 162/625 [00:02<00:06, 67.00it/s]
 27%|██▋       | 169/625 [00:02<00:06, 66.47it/s]
 28%|██▊       | 176/625 [00:02<00:06, 66.14it/s]
 29%|██▉       | 183/625 [00:03<00:06, 66.52it/s]
 30%|███       | 190/625 [00:03<00:06, 66.88it/s]
 32%|███▏      | 197/625 [00:03<00:06, 67.12it/s]
 33%|███▎      | 204/625 [00:03<00:06, 67.29it/s]
 34%|███▍      | 211/625 [00:03<00:06, 67.37it/s]
 35%|███▍      | 218/625 [00:03<00:06, 67.44it/s]
 36%|███▌      | 225/625 [00:03<00:05, 67.47it/s]
 37%|███▋      | 232/625 [00:03<00:05, 66.25it/s]
 38%|███▊      | 239/625 [00:03<00:05, 65.53it/s]
 39%|███▉      | 246/625 [00:04<00:05, 64.97it/s]
 40%|████      | 253/625 [00:04<00:05, 64.50it/s]
 42%|████▏     | 260/625 [00:04<00:05, 64.24it/s]
 43%|████▎     | 267/625 [00:04<00:05, 64.07it/s]
 44%|████▍     | 274/625 [00:04<00:05, 63.94it/s]
 45%|████▍     | 281/625 [00:04<00:05, 63.78it/s]
 46%|████▌     | 288/625 [00:04<00:05, 62.34it/s]
 47%|████▋     | 295/625 [00:04<00:05, 59.18it/s]
 48%|████▊     | 301/625 [00:04<00:05, 58.88it/s]
 49%|████▉     | 307/625 [00:05<00:05, 58.61it/s]
 50%|█████     | 313/625 [00:05<00:05, 58.45it/s]
 51%|█████     | 319/625 [00:05<00:05, 58.31it/s]
 52%|█████▏    | 325/625 [00:05<00:05, 58.21it/s]
 53%|█████▎    | 331/625 [00:05<00:05, 58.10it/s]
 54%|█████▍    | 337/625 [00:05<00:04, 58.06it/s]
 55%|█████▍    | 343/625 [00:05<00:04, 58.06it/s]
 56%|█████▌    | 349/625 [00:05<00:04, 58.06it/s]
 57%|█████▋    | 355/625 [00:05<00:04, 58.03it/s]
 58%|█████▊    | 361/625 [00:05<00:04, 57.99it/s]
 59%|█████▊    | 367/625 [00:06<00:04, 57.95it/s]
 60%|█████▉    | 373/625 [00:06<00:04, 57.97it/s]
 61%|██████    | 379/625 [00:06<00:04, 58.00it/s]
 62%|██████▏   | 385/625 [00:06<00:04, 58.03it/s]
 63%|██████▎   | 391/625 [00:06<00:04, 58.05it/s]
 64%|██████▎   | 397/625 [00:06<00:03, 58.05it/s]
 64%|██████▍   | 403/625 [00:06<00:03, 58.02it/s]
 65%|██████▌   | 409/625 [00:06<00:03, 58.01it/s]
 66%|██████▋   | 415/625 [00:06<00:03, 57.98it/s]
 67%|██████▋   | 421/625 [00:06<00:03, 57.96it/s]
 68%|██████▊   | 427/625 [00:07<00:03, 57.95it/s]
 69%|██████▉   | 433/625 [00:07<00:03, 57.92it/s]
 70%|███████   | 439/625 [00:07<00:03, 57.93it/s]
 71%|███████   | 445/625 [00:07<00:03, 57.96it/s]
 72%|███████▏  | 451/625 [00:07<00:03, 57.96it/s]
 73%|███████▎  | 457/625 [00:07<00:02, 57.95it/s]
 74%|███████▍  | 463/625 [00:07<00:02, 57.94it/s]
 75%|███████▌  | 469/625 [00:07<00:02, 57.95it/s]
 76%|███████▌  | 475/625 [00:07<00:02, 57.58it/s]
 77%|███████▋  | 481/625 [00:08<00:02, 56.18it/s]
 78%|███████▊  | 487/625 [00:08<00:02, 55.28it/s]
 79%|███████▉  | 493/625 [00:08<00:02, 54.64it/s]
 80%|███████▉  | 499/625 [00:08<00:02, 54.23it/s]
 81%|████████  | 505/625 [00:08<00:02, 54.15it/s]
 82%|████████▏ | 512/625 [00:08<00:02, 56.46it/s]
 83%|████████▎ | 519/625 [00:08<00:01, 58.02it/s]
 84%|████████▍ | 526/625 [00:08<00:01, 59.14it/s]
 85%|████████▌ | 533/625 [00:08<00:01, 59.87it/s]
 86%|████████▋ | 540/625 [00:09<00:01, 60.35it/s]
 88%|████████▊ | 547/625 [00:09<00:01, 60.70it/s]
 89%|████████▊ | 554/625 [00:09<00:01, 61.00it/s]
 90%|████████▉ | 561/625 [00:09<00:01, 61.15it/s]
 91%|█████████ | 568/625 [00:09<00:00, 61.30it/s]
 92%|█████████▏| 575/625 [00:09<00:00, 61.40it/s]
 93%|█████████▎| 582/625 [00:09<00:00, 61.39it/s]
 94%|█████████▍| 589/625 [00:09<00:00, 61.37it/s]
 95%|█████████▌| 596/625 [00:09<00:00, 61.45it/s]
 96%|█████████▋| 603/625 [00:10<00:00, 61.45it/s]
 98%|█████████▊| 610/625 [00:10<00:00, 61.41it/s]
 99%|█████████▊| 617/625 [00:10<00:00, 61.44it/s]
100%|█████████▉| 624/625 [00:10<00:00, 62.16it/s]
100%|██████████| 625/625 [00:10<00:00, 59.24it/s]
test : Epoch 3                : loss 1.50549, acc 0.664, orig_loss 1.08566, orig_acc 0.765, time 10.6      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<17:05,  3.05it/s]
  0%|          | 4/3125 [00:00<04:42, 11.04it/s]
  0%|          | 7/3125 [00:00<03:06, 16.67it/s]
  0%|          | 10/3125 [00:00<02:34, 20.18it/s]
  0%|          | 13/3125 [00:00<02:15, 22.97it/s]
  1%|          | 17/3125 [00:00<02:01, 25.62it/s]
  1%|          | 20/3125 [00:00<01:56, 26.76it/s]
  1%|          | 23/3125 [00:01<01:55, 26.92it/s]
  1%|          | 26/3125 [00:01<02:00, 25.74it/s]
  1%|          | 29/3125 [00:01<01:59, 25.91it/s]
  1%|          | 32/3125 [00:01<01:55, 26.83it/s]
  1%|          | 35/3125 [00:01<01:52, 27.52it/s]
  1%|          | 39/3125 [00:01<01:48, 28.34it/s]
  1%|▏         | 42/3125 [00:01<01:47, 28.74it/s]
  1%|▏         | 46/3125 [00:01<01:47, 28.64it/s]
  2%|▏         | 49/3125 [00:02<01:53, 27.18it/s]
  2%|▏         | 53/3125 [00:02<01:46, 28.87it/s]
  2%|▏         | 57/3125 [00:02<01:41, 30.18it/s]
  2%|▏         | 61/3125 [00:02<01:38, 31.22it/s]
  2%|▏         | 65/3125 [00:02<01:38, 30.93it/s]
  2%|▏         | 69/3125 [00:02<01:41, 30.05it/s]
  2%|▏         | 73/3125 [00:02<01:35, 31.88it/s]
  2%|▏         | 77/3125 [00:02<01:31, 33.28it/s]
  3%|▎         | 81/3125 [00:02<01:29, 34.06it/s]
  3%|▎         | 85/3125 [00:03<01:28, 34.53it/s]
  3%|▎         | 89/3125 [00:03<01:29, 33.92it/s]
  3%|▎         | 93/3125 [00:03<01:30, 33.54it/s]
  3%|▎         | 97/3125 [00:03<01:32, 32.77it/s]
  3%|▎         | 101/3125 [00:03<01:33, 32.26it/s]
  3%|▎         | 105/3125 [00:03<01:34, 32.02it/s]
  3%|▎         | 109/3125 [00:03<01:34, 31.88it/s]
  4%|▎         | 113/3125 [00:03<01:34, 31.72it/s]
  4%|▎         | 117/3125 [00:04<01:34, 31.67it/s]
